[safe_ngspice] e2e_lock.spice  memcap=4000MB timeout=2700s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484278
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.781817
x1.x1.net1                            0.228293
x1.x1.net2                            0.120761
x1.eq_m                               0.580156
x1.x1.sdegm                           0.280147
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                         0.49898
x1.x2.bias_n                          0.465027
x1.x2.net1                                0.62
x1.x2.net3                                 1.2
x1.x2.x6.upb                       6.97903e-08
x1.x2.x6.src_p                        0.701383
x1.x2.bias_p                          0.554202
x1.x2.net2                                 1.2
x1.x2.x8.res_bot                       1.11977
x1.x2.x8.xres.mid1                     1.17326
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14651
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                        0.0492133
x1.x2.x8.kick_sw                   4.29875e-08
x1.x2.x8.dio_mid                      0.659272
x1.x2.x2.cap_plus                     0.619994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      1.20117e-07
x1.x2.x3.net2                      1.20117e-07
x1.x2.x3.x6.net3                     0.0508976
x1.x2.x3.b-                        1.38728e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.38728e-07
x1.x2.x3.x6.net4                     0.0508976
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17078e-07
x1.x2.x3.net6                      1.17078e-07
x1.x2.x3.x7.net3                     0.0508976
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508976
x1.x2.x3.x5.x1.net1                    1.13574
x1.x2.x3.x5.x1.net3                    0.80205
x1.x2.x3.x5.x1.net4                   0.538308
x1.x2.x3.x5.x1.net2                    1.13574
x1.x2.x3.x5.x1.net5                   0.599513
x1.rclk_m                          6.92641e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                   4.77565e-07
x1.x2.x3.x5.net2                   4.77564e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                        1.2
x1.x2.x3.x5.x2.net3                1.24305e-06
x1.x2.x3.x5.x2.net4                1.17702e-06
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                    1.05877
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    1.10647
x1.x2.x3.x1.x1.net3                   0.267039
x1.x2.x3.x1.x1.net4                   0.258243
x1.x2.x3.x1.x1.net2                    1.19883
x1.x2.x3.x1.x1.net5                    1.09785
x1.x2.x3.x1.net1                   1.05775e-06
x1.x2.x3.x1.net2                    9.7937e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                    1.13574
x1.x2.x3.x1.x2.net3                    0.20601
x1.x2.x3.x1.x2.net4                   0.538308
x1.x2.x3.x1.x2.net2                    1.13574
x1.x2.x3.x1.x2.net5                   0.599513
x1.x2.x3.net3                      4.76754e-07
x1.x2.x3.net4                      4.76754e-07
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                    1.13574
x1.x2.x3.x2.x1.net3                   0.206009
x1.x2.x3.x2.x1.net4                   0.538308
x1.x2.x3.x2.x1.net2                    1.13574
x1.x2.x3.x2.x1.net5                   0.599513
x1.x2.x3.x2.net1                   4.77565e-07
x1.x2.x3.x2.net2                   4.77565e-07
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                1.24305e-06
x1.x2.x3.x2.x2.net4                1.17702e-06
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.05877
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.13574
x1.x2.x3.x3.x1.net3                    0.20601
x1.x2.x3.x3.x1.net4                   0.538308
x1.x2.x3.x3.x1.net2                    1.13574
x1.x2.x3.x3.x1.net5                   0.599513
x1.x2.x3.x3.net1                   4.77565e-07
x1.x2.x3.x3.net2                   4.77565e-07
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                1.24305e-06
x1.x2.x3.x3.x2.net4                1.17702e-06
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.05877
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21735e-12
edinp#branch                      -2.98351e-12
vdraw#branch                                 0
vss#branch                          0.00210902
vdd#branch                         -0.00200503
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  4.49840e-10
 Reference value :  1.06984e-09
 Reference value :  1.68200e-09
 Reference value :  1.91178e-09
 Reference value :  2.41321e-09
 Reference value :  2.76057e-09
 Reference value :  3.16057e-09
 Reference value :  3.77570e-09
 Reference value :  4.09806e-09
 Reference value :  4.29942e-09
 Reference value :  4.61942e-09
 Reference value :  4.95942e-09
 Reference value :  5.04403e-09
 Reference value :  5.42839e-09
 Reference value :  5.75342e-09
 Reference value :  5.93944e-09
 Reference value :  6.17944e-09
 Reference value :  6.61716e-09
 Reference value :  6.71728e-09
 Reference value :  7.24637e-09
 Reference value :  7.46131e-09
 Reference value :  7.69946e-09
 Reference value :  7.99946e-09
 Reference value :  8.05946e-09
 Reference value :  8.11946e-09
 Reference value :  8.29725e-09
 Reference value :  8.38855e-09
 Reference value :  8.69384e-09
 Reference value :  8.95384e-09
 Reference value :  9.10110e-09
 Reference value :  9.17640e-09
 Reference value :  9.31374e-09
 Reference value :  9.65374e-09
 Reference value :  9.99544e-09
 Reference value :  1.01244e-08
 Reference value :  1.05844e-08
 Reference value :  1.07864e-08
 Reference value :  1.08061e-08
 Reference value :  1.11665e-08
 Reference value :  1.16999e-08
 Reference value :  1.17329e-08
 Reference value :  1.17515e-08
 Reference value :  1.17985e-08
 Reference value :  1.18385e-08
 Reference value :  1.18785e-08
 Reference value :  1.23778e-08
 Reference value :  1.26979e-08
 Reference value :  1.33754e-08
 Reference value :  1.34078e-08
 Reference value :  1.37962e-08
 Reference value :  1.41794e-08
 Reference value :  1.46295e-08
 Reference value :  1.49295e-08
 Reference value :  1.50726e-08
 Reference value :  1.52066e-08
 Reference value :  1.56866e-08
 Reference value :  1.58646e-08
 Reference value :  1.59621e-08
 Reference value :  1.60221e-08
 Reference value :  1.61021e-08
 Reference value :  1.65821e-08
 Reference value :  1.67315e-08
 Reference value :  1.71545e-08
 Reference value :  1.74675e-08
 Reference value :  1.77542e-08
 Reference value :  1.78542e-08
 Reference value :  1.79142e-08
 Reference value :  1.79742e-08
 Reference value :  1.80142e-08
 Reference value :  1.80542e-08
 Reference value :  1.82142e-08
 Reference value :  1.83727e-08
 Reference value :  1.85716e-08
 Reference value :  1.88116e-08
 Reference value :  1.90516e-08
 Reference value :  1.91696e-08
 Reference value :  1.93282e-08
 Reference value :  1.97282e-08
 Reference value :  2.00640e-08
 Reference value :  2.03946e-08
 Reference value :  2.08251e-08
 Reference value :  2.11633e-08
 Reference value :  2.15033e-08
 Reference value :  2.17740e-08
 Reference value :  2.20269e-08
 Reference value :  2.24196e-08
 Reference value :  2.25758e-08
 Reference value :  2.31958e-08
 Reference value :  2.34390e-08
 Reference value :  2.35994e-08
 Reference value :  2.41298e-08
 Reference value :  2.42681e-08
 Reference value :  2.47481e-08
 Reference value :  2.51184e-08
 Reference value :  2.53490e-08
 Reference value :  2.58036e-08
 Reference value :  2.61796e-08
 Reference value :  2.63196e-08
 Reference value :  2.66457e-08
 Reference value :  2.68898e-08
 Reference value :  2.72298e-08
 Reference value :  2.75427e-08
 Reference value :  2.78547e-08
 Reference value :  2.81747e-08
 Reference value :  2.83320e-08
 Reference value :  2.85257e-08
 Reference value :  2.88857e-08
 Reference value :  2.91692e-08
 Reference value :  2.93273e-08
 Reference value :  2.97073e-08
 Reference value :  2.99800e-08
 Reference value :  3.02310e-08
 Reference value :  3.05910e-08
 Reference value :  3.08356e-08
 Reference value :  3.10401e-08
 Reference value :  3.14801e-08
 Reference value :  3.16951e-08
 Reference value :  3.18826e-08
 Reference value :  3.22626e-08
 Reference value :  3.24750e-08
 Reference value :  3.26120e-08
 Reference value :  3.29720e-08
 Reference value :  3.31920e-08
 Reference value :  3.33348e-08
 Reference value :  3.34799e-08
 Reference value :  3.36450e-08
 Reference value :  3.38850e-08
 Reference value :  3.41589e-08
 Reference value :  3.43797e-08
 Reference value :  3.47197e-08
 Reference value :  3.50667e-08
 Reference value :  3.52966e-08
 Reference value :  3.56166e-08
 Reference value :  3.58699e-08
 Reference value :  3.60994e-08
 Reference value :  3.63994e-08
 Reference value :  3.66424e-08
 Reference value :  3.68407e-08
 Reference value :  3.71441e-08
 Reference value :  3.74410e-08
 Reference value :  3.76682e-08
 Reference value :  3.80082e-08
 Reference value :  3.83206e-08
 Reference value :  3.85364e-08
 Reference value :  3.89564e-08
 Reference value :  3.92006e-08
 Reference value :  3.94613e-08
 Reference value :  3.98813e-08
 Reference value :  4.01102e-08
 Reference value :  4.03073e-08
 Reference value :  4.07073e-08
 Reference value :  4.09092e-08
 Reference value :  4.11963e-08
 Reference value :  4.15163e-08
 Reference value :  4.16698e-08
 Reference value :  4.18405e-08
 Reference value :  4.21194e-08
 Reference value :  4.24394e-08
 Reference value :  4.26060e-08
 Reference value :  4.29484e-08
 Reference value :  4.32884e-08
 Reference value :  4.34750e-08
 Reference value :  4.37245e-08
 Reference value :  4.40845e-08
 Reference value :  4.42332e-08
 Reference value :  4.43999e-08
 Reference value :  4.46399e-08
 Reference value :  4.49720e-08
 Reference value :  4.51629e-08
 Reference value :  4.53981e-08
 Reference value :  4.57781e-08
 Reference value :  4.59422e-08
 Reference value :  4.61731e-08
 Reference value :  4.65131e-08
 Reference value :  4.67548e-08
 Reference value :  4.69873e-08
 Reference value :  4.73873e-08
 Reference value :  4.76025e-08
 Reference value :  4.78998e-08
 Reference value :  4.81998e-08
 Reference value :  4.83898e-08
 Reference value :  4.85784e-08
 Reference value :  4.88984e-08
 Reference value :  4.91912e-08
 Reference value :  4.93775e-08
 Reference value :  4.96775e-08
 Reference value :  4.98775e-08
 Reference value :  5.00648e-08
 Reference value :  5.02684e-08
 Reference value :  5.04684e-08
 Reference value :  5.07484e-08
 Reference value :  5.08605e-08
 Reference value :  5.09337e-08
 Reference value :  5.11515e-08
 Reference value :  5.14315e-08
 Reference value :  5.16350e-08
 Reference value :  5.17989e-08
 Reference value :  5.19201e-08
 Reference value :  5.23201e-08
 Reference value :  5.25504e-08
 Reference value :  5.27644e-08
 Reference value :  5.30444e-08
 Reference value :  5.33020e-08
 Reference value :  5.35441e-08
 Reference value :  5.37918e-08
 Reference value :  5.41688e-08
 Reference value :  5.44208e-08
 Reference value :  5.48208e-08
 Reference value :  5.49898e-08
 Reference value :  5.52329e-08
 Reference value :  5.55847e-08
 Reference value :  5.59289e-08
 Reference value :  5.62335e-08
 Reference value :  5.65935e-08
 Reference value :  5.68214e-08
 Reference value :  5.70969e-08
 Reference value :  5.74169e-08
 Reference value :  5.77058e-08
 Reference value :  5.81658e-08
 Reference value :  5.84773e-08
 Reference value :  5.86895e-08
 Reference value :  5.90895e-08
 Reference value :  5.93014e-08
 Reference value :  5.96388e-08
 Reference value :  5.99470e-08
 Reference value :  6.02189e-08
 Reference value :  6.05296e-08
 Reference value :  6.08671e-08
 Reference value :  6.09813e-08
 Reference value :  6.12506e-08
 Reference value :  6.15706e-08
 Reference value :  6.18662e-08
 Reference value :  6.19236e-08
 Reference value :  6.22341e-08
 Reference value :  6.26232e-08
 Reference value :  6.28843e-08
 Reference value :  6.32800e-08
 Reference value :  6.35026e-08
 Reference value :  6.37057e-08
 Reference value :  6.40857e-08
 Reference value :  6.43483e-08
 Reference value :  6.47804e-08
 Reference value :  6.50598e-08
 Reference value :  6.53519e-08
 Reference value :  6.57719e-08
 Reference value :  6.60136e-08
 Reference value :  6.63341e-08
 Reference value :  6.66124e-08
 Reference value :  6.68907e-08
 Reference value :  6.72453e-08
 Reference value :  6.75818e-08
 Reference value :  6.77025e-08
 Reference value :  6.80635e-08
 Reference value :  6.82770e-08
 Reference value :  6.85938e-08
 Reference value :  6.89174e-08
 Reference value :  6.92883e-08
 Reference value :  6.94593e-08
 Reference value :  6.98993e-08
 Reference value :  7.01248e-08
 Reference value :  7.03164e-08
 Reference value :  7.03908e-08
 Reference value :  7.06508e-08
 Reference value :  7.09428e-08
 Reference value :  7.11139e-08
 Reference value :  7.14139e-08
 Reference value :  7.16398e-08
 Reference value :  7.19339e-08
 Reference value :  7.22462e-08
 Reference value :  7.26010e-08
 Reference value :  7.27184e-08
 Reference value :  7.29687e-08
 Reference value :  7.32670e-08
 Reference value :  7.36112e-08
 Reference value :  7.39242e-08
 Reference value :  7.43490e-08
 Reference value :  7.45674e-08
 Reference value :  7.48074e-08
 Reference value :  7.50498e-08
 Reference value :  7.53035e-08
 Reference value :  7.57098e-08
 Reference value :  7.60520e-08
 Reference value :  7.63126e-08
 Reference value :  7.66056e-08
 Reference value :  7.69823e-08
 Reference value :  7.72015e-08
 Reference value :  7.76414e-08
