[safe_ngspice] pd_bisect.spice  memcap=2500MB timeout=900s floor=2000MB
x1.x2.x1.x1.net1                      0.425432
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19986
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19973
x1.x2.x1.x2.net1                      0.165576
x1.x2.x1.net4                         0.389235
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.333805
x1.x2.x1.x3.net1                      0.212673
x1.x2.x1.net5                          1.19918
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19985
x1.x2.x1.x5.net1                      0.212309
x1.x2.x1.net9                         0.333512
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.212362
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533561
x1.x2.x1.x6.net1                      0.429038
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18793
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425245
x1.x2.x4.vo+_temp                      0.53727
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84772e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00297167
vdd#branch                         -0.00302425
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.89840e-10 Reference value :  1.60739e-09 Reference value :  2.16663e-09 Reference value :  2.99199e-09 Reference value :  3.60587e-09 Reference value :  4.38831e-09 Reference value :  5.00500e-09 Reference value :  5.74610e-09 Reference value :  6.43482e-09 Reference value :  7.26378e-09 Reference value :  8.06289e-09 Reference value :  8.68369e-09 Reference value :  9.40003e-09 Reference value :  1.00721e-08 Reference value :  1.07143e-08 Reference value :  1.14849e-08 Reference value :  1.25587e-08 Reference value :  1.34023e-08 Reference value :  1.41254e-08 Reference value :  1.48802e-08 Reference value :  1.54098e-08 Reference value :  1.62792e-08 Reference value :  1.70790e-08 Reference value :  1.78293e-08 Reference value :  1.85207e-08 Reference value :  1.94099e-08 Reference value :  1.99956e-08 Reference value :  2.08942e-08 Reference value :  2.15242e-08 Reference value :  2.19870e-08 Reference value :  2.27175e-08 Reference value :  2.33394e-08 Reference value :  2.42288e-08 Reference value :  2.50398e-08 Reference value :  2.57847e-08 Reference value :  2.69598e-08 Reference value :  2.71357e-08 Reference value :  2.82274e-08 Reference value :  2.89294e-08 Reference value :  2.96628e-08 Reference value :  3.03022e-08 Reference value :  3.11060e-08 Reference value :  3.22320e-08 Reference value :  3.22920e-08 Reference value :  3.30099e-08 Reference value :  3.38548e-08 Reference value :  3.43156e-08 Reference value :  3.49780e-08 Reference value :  3.60046e-08 Reference value :  3.66300e-08 Reference value :  3.72346e-08 Reference value :  3.78838e-08 Reference value :  3.84398e-08 Reference value :  3.92987e-08 Reference value :  3.99820e-08 Reference value :  4.05643e-08 Reference value :  4.11380e-08 Reference value :  4.16659e-08 Reference value :  4.24006e-08 Reference value :  4.29968e-08 Reference value :  4.35048e-08 Reference value :  4.40484e-08 Reference value :  4.45204e-08 Reference value :  4.50398e-08 Reference value :  4.57905e-08 Reference value :  4.59916e-08 Reference value :  4.66210e-08 Reference value :  4.72330e-08 Reference value :  4.77864e-08 Reference value :  4.81748e-08 Reference value :  4.91060e-08 Reference value :  4.96046e-08 Reference value :  5.01028e-08 Reference value :  5.08744e-08 Reference value :  5.14800e-08 Reference value :  5.18998e-08 Reference value :  5.25996e-08 Reference value :  5.33020e-08 Reference value :  5.41994e-08 Reference value :  5.47813e-08 Reference value :  5.51376e-08 Reference value :  5.57054e-08 Reference value :  5.64080e-08 Reference value :  5.67848e-08 Reference value :  5.74236e-08 Reference value :  5.81331e-08 Reference value :  5.86892e-08 Reference value :  5.94823e-08 Reference value :  5.99212e-08 Reference value :  6.05862e-08 Reference value :  6.08711e-08 Reference value :  6.13712e-08 Reference value :  6.20098e-08 Reference value :  6.24598e-08 Reference value :  6.29772e-08 Reference value :  6.35188e-08 Reference value :  6.40026e-08 Reference value :  6.47399e-08 Reference value :  6.52052e-08 Reference value :  6.57677e-08 Reference value :  6.63968e-08 Reference value :  6.69632e-08 Reference value :  6.76551e-08 Reference value :  6.82702e-08 Reference value :  6.87529e-08 Reference value :  6.94021e-08 Reference value :  6.99370e-08 Reference value :  7.08648e-08 Reference value :  7.15588e-08 Reference value :  7.21685e-08 Reference value :  7.28688e-08 Reference value :  7.39807e-08 Reference value :  7.47668e-08 Reference value :  7.54784e-08 Reference value :  7.62853e-08 Reference value :  7.68651e-08 Reference value :  7.73826e-08 Reference value :  7.81867e-08 Reference value :  7.88196e-08 Reference value :  7.95922e-08 Reference value :  8.00348e-08 Reference value :  8.07556e-08 Reference value :  8.13646e-08 Reference value :  8.19357e-08 Reference value :  8.25728e-08 Reference value :  8.33476e-08 Reference value :  8.39651e-08 Reference value :  8.47984e-08 Reference value :  8.52944e-08 Reference value :  8.59717e-08 Reference value :  8.65196e-08 Reference value :  8.75715e-08 Reference value :  8.76942e-08 Reference value :  8.83252e-08 Reference value :  8.91246e-08 Reference value :  8.96774e-08 Reference value :  9.04707e-08 Reference value :  9.13387e-08 Reference value :  9.23514e-08 Reference value :  9.29933e-08 Reference value :  9.36892e-08 Reference value :  9.43529e-08 Reference value :  9.49698e-08 Reference value :  9.55673e-08 Reference value :  9.62039e-08 Reference value :  9.66994e-08 Reference value :  9.74713e-08 Reference value :  9.82257e-08 Reference value :  9.87598e-08 Reference value :  9.94114e-08 Reference value :  1.00195e-07 Reference value :  1.01224e-07 Reference value :  1.01586e-07 Reference value :  1.02100e-07 Reference value :  1.02760e-07 Reference value :  1.03285e-07 Reference value :  1.03835e-07 Reference value :  1.04960e-07 Reference value :  1.05162e-07 Reference value :  1.05942e-07 Reference value :  1.06536e-07 Reference value :  1.07288e-07 Reference value :  1.07856e-07 Reference value :  1.08470e-07 Reference value :  1.09137e-07 Reference value :  1.09901e-07 Reference value :  1.10455e-07 Reference value :  1.11542e-07 Reference value :  1.11869e-07 Reference value :  1.12526e-07 Reference value :  1.13242e-07 Reference value :  1.13827e-07 Reference value :  1.14501e-07 Reference value :  1.15029e-07 Reference value :  1.15785e-07 Reference value :  1.16393e-07 Reference value :  1.17103e-07 Reference value :  1.17696e-07 Reference value :  1.18320e-07 Reference value :  1.18929e-07 Reference value :  1.19560e-07 Reference value :  1.20115e-07 Reference value :  1.20852e-07 Reference value :  1.21443e-07 Reference value :  1.22042e-07 Reference value :  1.22802e-07 Reference value :  1.23392e-07 Reference value :  1.24163e-07 Reference value :  1.24755e-07 Reference value :  1.25520e-07 Reference value :  1.26086e-07 Reference value :  1.26615e-07 Reference value :  1.27401e-07 Reference value :  1.28162e-07 Reference value :  1.28799e-07 Reference value :  1.29521e-07 Reference value :  1.30045e-07 Reference value :  1.30728e-07 Reference value :  1.31600e-07 Reference value :  1.32661e-07 Reference value :  1.33304e-07 Reference value :  1.33999e-07 Reference value :  1.34660e-07 Reference value :  1.35343e-07 Reference value :  1.35965e-07 Reference value :  1.36549e-07 Reference value :  1.37157e-07 Reference value :  1.37815e-07 Reference value :  1.38409e-07 Reference value :  1.39046e-07 Reference value :  1.39717e-07 Reference value :  1.40270e-07 Reference value :  1.40992e-07 Reference value :  1.41606e-07 Reference value :  1.42373e-07 Reference value :  1.43015e-07 Reference value :  1.43714e-07 Reference value :  1.44332e-07 Reference value :  1.45040e-07 Reference value :  1.45714e-07 Reference value :  1.46468e-07 Reference value :  1.47093e-07 Reference value :  1.47838e-07 Reference value :  1.48407e-07 Reference value :  1.49006e-07 Reference value :  1.49655e-07 Reference value :  1.50224e-07 Reference value :  1.50922e-07 Reference value :  1.51537e-07 Reference value :  1.52172e-07 Reference value :  1.52761e-07 Reference value :  1.53470e-07 Reference value :  1.54088e-07 Reference value :  1.54839e-07 Reference value :  1.55390e-07 Reference value :  1.56045e-07 Reference value :  1.56665e-07 Reference value :  1.57282e-07 Reference value :  1.57891e-07 Reference value :  1.58362e-07 Reference value :  1.59047e-07 Reference value :  1.59651e-07 Reference value :  1.60335e-07 Reference value :  1.60965e-07 Reference value :  1.61537e-07 Reference value :  1.62200e-07 Reference value :  1.62918e-07 Reference value :  1.63555e-07 Reference value :  1.64269e-07 Reference value :  1.64847e-07 Reference value :  1.65440e-07 Reference value :  1.66113e-07 Reference value :  1.66596e-07 Reference value :  1.67362e-07 Reference value :  1.67994e-07 Reference value :  1.68701e-07 Reference value :  1.69329e-07 Reference value :  1.69985e-07 Reference value :  1.70622e-07 Reference value :  1.71005e-07 Reference value :  1.71669e-07 Reference value :  1.72316e-07 Reference value :  1.72920e-07 Reference value :  1.73486e-07 Reference value :  1.74235e-07 Reference value :  1.74835e-07 Reference value :  1.75476e-07 Reference value :  1.76091e-07 Reference value :  1.76585e-07 Reference value :  1.77262e-07 Reference value :  1.77992e-07 Reference value :  1.78636e-07 Reference value :  1.79357e-07 Reference value :  1.79992e-07 Reference value :  1.80561e-07 Reference value :  1.81231e-07 Reference value :  1.81866e-07 Reference value :  1.82581e-07 Reference value :  1.83166e-07 Reference value :  1.83942e-07 Reference value :  1.84546e-07 Reference value :  1.85304e-07 Reference value :  1.85898e-07 Reference value :  1.86595e-07 Reference value :  1.87189e-07 Reference value :  1.87931e-07 Reference value :  1.88430e-07 Reference value :  1.88994e-07 Reference value :  1.89618e-07 Reference value :  1.90133e-07 Reference value :  1.90858e-07 Reference value :  1.91472e-07 Reference value :  1.92184e-07 Reference value :  1.92780e-07 Reference value :  1.93415e-07 Reference value :  1.94074e-07 Reference value :  1.94693e-07 Reference value :  1.95236e-07 Reference value :  1.95887e-07 Reference value :  1.96477e-07 Reference value :  1.97007e-07 Reference value :  1.97700e-07 Reference value :  1.98276e-07 Reference value :  1.98948e-07 Reference value :  1.99585e-07 Reference value :  2.00095e-07 Reference value :  2.00865e-07 Reference value :  2.01472e-07 Reference value :  2.02093e-07 Reference value :  2.02686e-07 Reference value :  2.03216e-07 Reference value :  2.03848e-07 Reference value :  2.04651e-07 Reference value :  2.05250e-07 Reference value :  2.05976e-07 Reference value :  2.06523e-07 Reference value :  2.07283e-07 Reference value :  2.07912e-07 Reference value :  2.08550e-07 Reference value :  2.09165e-07 Reference value :  2.09743e-07 Reference value :  2.10252e-07 Reference value :  2.10811e-07 Reference value :  2.11564e-07 Reference value :  2.12286e-07 Reference value :  2.12864e-07 Reference value :  2.13425e-07 Reference value :  2.14129e-07 Reference value :  2.14773e-07 Reference value :  2.15405e-07 Reference value :  2.16134e-07 Reference value :  2.16705e-07 Reference value :  2.17395e-07 Reference value :  2.17956e-07 Reference value :  2.18437e-07 Reference value :  2.19050e-07 Reference value :  2.19780e-07 Reference value :  2.20315e-07 Reference value :  2.21086e-07 Reference value :  2.21635e-07 Reference value :  2.22325e-07 Reference value :  2.22921e-07 Reference value :  2.23525e-07 Reference value :  2.24274e-07 Reference value :  2.24791e-07 Reference value :  2.25231e-07 Reference value :  2.25759e-07 Reference value :  2.26310e-07 Reference value :  2.26626e-07 Reference value :  2.27219e-07 Reference value :  2.27922e-07 Reference value :  2.28483e-07 Reference value :  2.29234e-07 Reference value :  2.29848e-07 Reference value :  2.30527e-07 Reference value :  2.31182e-07 Reference value :  2.31800e-07 Reference value :  2.32456e-07 Reference value :  2.32974e-07 Reference value :  2.33526e-07 Reference value :  2.34140e-07 Reference value :  2.34896e-07 Reference value :  2.35585e-07 Reference value :  2.36197e-07 Reference value :  2.36736e-07 Reference value :  2.37494e-07 Reference value :  2.38099e-07 Reference value :  2.38773e-07 Reference value :  2.39397e-07 Reference value :  2.40015e-07 Reference value :  2.40732e-07 Reference value :  2.41436e-07 Reference value :  2.42037e-07 Reference value :  2.42565e-07 Reference value :  2.43125e-07 Reference value :  2.43835e-07 Reference value :  2.44495e-07 Reference value :  2.45072e-07 Reference value :  2.45822e-07 Reference value :  2.46423e-07 Reference value :  2.47122e-07 Reference value :  2.47737e-07 Reference value :  2.48478e-07 Reference value :  2.49109e-07 Reference value :  2.49818e-07 Reference value :  2.50440e-07 Reference value :  2.51196e-07 Reference value :  2.51768e-07 Reference value :  2.52389e-07 Reference value :  2.53027e-07 Reference value :  2.53592e-07 Reference value :  2.54223e-07 Reference value :  2.54790e-07 Reference value :  2.55485e-07 Reference value :  2.56190e-07 Reference value :  2.56709e-07 Reference value :  2.57361e-07 Reference value :  2.58067e-07 Reference value :  2.58636e-07 Reference value :  2.59402e-07 Reference value :  2.59985e-07 Reference value :  2.60772e-07 Reference value :  2.61331e-07 Reference value :  2.61950e-07 Reference value :  2.62634e-07 Reference value :  2.63125e-07 Reference value :  2.63784e-07 Reference value :  2.64382e-07 Reference value :  2.64948e-07 Reference value :  2.65577e-07 Reference value :  2.66282e-07 Reference value :  2.66879e-07 Reference value :  2.67608e-07 Reference value :  2.68123e-07 Reference value :  2.68731e-07 Reference value :  2.69487e-07 Reference value :  2.69905e-07 Reference value :  2.70629e-07 Reference value :  2.71166e-07 Reference value :  2.71743e-07 Reference value :  2.72422e-07 Reference value :  2.73105e-07 Reference value :  2.73735e-07 Reference value :  2.74295e-07 Reference value :  2.74751e-07 Reference value :  2.75359e-07 Reference value :  2.76077e-07 Reference value :  2.76565e-07 Reference value :  2.77237e-07 Reference value :  2.77927e-07 Reference value :  2.78569e-07 Reference value :  2.79200e-07 Reference value :  2.79831e-07 Reference value :  2.80451e-07 Reference value :  2.81235e-07 Reference value :  2.81786e-07 Reference value :  2.82455e-07 Reference value :  2.83051e-07 Reference value :  2.83516e-07 Reference value :  2.84235e-07 Reference value :  2.84800e-07 Reference value :  2.85557e-07 Reference value :  2.86240e-07 Reference value :  2.86743e-07 Reference value :  2.87432e-07 Reference value :  2.88077e-07 Reference value :  2.88698e-07 Reference value :  2.89438e-07 Reference value :  2.90004e-07 Reference value :  2.90714e-07 Reference value :  2.91342e-07 Reference value :  2.91945e-07 Reference value :  2.92632e-07 Reference value :  2.93195e-07 Reference value :  2.93928e-07 Reference value :  2.94652e-07 Reference value :  2.95147e-07 Reference value :  2.95909e-07 Reference value :  2.96405e-07 Reference value :  2.96842e-07 Reference value :  2.97567e-07 Reference value :  2.98067e-07 Reference value :  2.98717e-07 Reference value :  2.99435e-07 Reference value :  2.99895e-07
No. of Data Rows : 18145
ring_pp             =  1.883557e+00 from=  2.500000e-07 to=  3.000000e-07
raw_pp              =  1.382684e+00 from=  2.500000e-07 to=  3.000000e-07
up_duty             =  4.837289e-01 from=  2.500000e-07 to=  3.000000e-07
dn_duty             =  3.381722e-01 from=  2.500000e-07 to=  3.000000e-07
up_pp               =  1.375755e+00 from=  2.500000e-07 to=  3.000000e-07
dn_pp               =  1.300790e+00 from=  2.500000e-07 to=  3.000000e-07
vc_1                =  6.150567e-01 from=  1.500000e-07 to=  2.000148e-07
vc_2                =  6.361146e-01 from=  2.500000e-07 to=  3.000000e-07
ring_pp = 1.883557e+00
raw_pp = 1.382684e+00
up_duty = 4.837289e-01
dn_duty = 3.381722e-01
up_pp = 1.375755e+00
dn_pp = 1.300790e+00
vc_1 = 6.150567e-01
vc_2 = 6.361146e-01
drift_mv_ns = 2.807720e-01
bias_pct = 1.212973e+01
ngspice-42 done
[safe_ngspice] exit rc=0
