[safe_ngspice] pd_probe_ffm40.spice  memcap=2500MB timeout=2400s floor=2000MB
 Reference value :  0.00000e+00 Reference value :  1.06586e-09 Reference value :  1.89975e-09 Reference value :  2.73975e-09 Reference value :  3.67975e-09 Reference value :  4.44351e-09 Reference value :  5.07556e-09 Reference value :  5.69598e-09 Reference value :  6.23039e-09 Reference value :  6.93136e-09 Reference value :  7.62138e-09 Reference value :  8.17749e-09 Reference value :  8.91116e-09 Reference value :  9.35377e-09 Reference value :  9.98800e-09 Reference value :  1.05798e-08 Reference value :  1.10094e-08 Reference value :  1.15396e-08 Reference value :  1.21761e-08 Reference value :  1.25921e-08 Reference value :  1.30577e-08 Reference value :  1.37591e-08 Reference value :  1.42073e-08 Reference value :  1.46910e-08 Reference value :  1.52998e-08 Reference value :  1.58959e-08 Reference value :  1.65821e-08 Reference value :  1.69800e-08 Reference value :  1.74638e-08 Reference value :  1.82505e-08 Reference value :  1.88932e-08 Reference value :  1.97305e-08 Reference value :  2.01098e-08 Reference value :  2.06695e-08 Reference value :  2.13305e-08 Reference value :  2.19138e-08 Reference value :  2.24577e-08 Reference value :  2.28946e-08 Reference value :  2.34131e-08 Reference value :  2.38657e-08 Reference value :  2.43731e-08 Reference value :  2.49901e-08 Reference value :  2.56643e-08 Reference value :  2.60162e-08 Reference value :  2.65463e-08 Reference value :  2.73637e-08 Reference value :  2.78063e-08 Reference value :  2.86379e-08 Reference value :  2.90772e-08 Reference value :  2.96963e-08 Reference value :  3.03337e-08 Reference value :  3.06179e-08 Reference value :  3.11022e-08 Reference value :  3.16648e-08 Reference value :  3.19653e-08 Reference value :  3.21167e-08 Reference value :  3.25923e-08 Reference value :  3.32854e-08 Reference value :  3.36361e-08 Reference value :  3.40940e-08 Reference value :  3.46794e-08 Reference value :  3.51257e-08 Reference value :  3.56058e-08 Reference value :  3.61805e-08 Reference value :  3.65094e-08 Reference value :  3.68706e-08 Reference value :  3.72199e-08 Reference value :  3.77199e-08 Reference value :  3.80233e-08 Reference value :  3.86846e-08 Reference value :  3.91741e-08 Reference value :  3.96099e-08 Reference value :  4.03380e-08 Reference value :  4.08780e-08 Reference value :  4.12356e-08 Reference value :  4.16774e-08 Reference value :  4.24553e-08 Reference value :  4.26310e-08 Reference value :  4.31930e-08 Reference value :  4.39701e-08 Reference value :  4.44065e-08 Reference value :  4.48371e-08 Reference value :  4.53571e-08 Reference value :  4.56236e-08 Reference value :  4.61994e-08 Reference value :  4.67098e-08 Reference value :  4.74189e-08 Reference value :  4.80701e-08 Reference value :  4.85212e-08 Reference value :  4.87318e-08 Reference value :  4.91544e-08 Reference value :  4.94660e-08 Reference value :  4.99798e-08 Reference value :  5.01526e-08 Reference value :  5.07426e-08 Reference value :  5.13213e-08 Reference value :  5.16670e-08 Reference value :  5.22476e-08 Reference value :  5.29365e-08 Reference value :  5.32781e-08 Reference value :  5.40074e-08 Reference value :  5.46339e-08 Reference value :  5.51898e-08 Reference value :  5.56137e-08 Reference value :  5.61848e-08 Reference value :  5.67946e-08 Reference value :  5.74985e-08 Reference value :  5.78656e-08 Reference value :  5.83005e-08 Reference value :  5.89650e-08 Reference value :  5.92625e-08 Reference value :  5.98159e-08 Reference value :  6.04298e-08 Reference value :  6.07685e-08 Reference value :  6.14055e-08 Reference value :  6.18795e-08 Reference value :  6.22258e-08 Reference value :  6.24732e-08 Reference value :  6.28554e-08 Reference value :  6.33398e-08 Reference value :  6.34198e-08 Reference value :  6.37840e-08 Reference value :  6.38829e-08 Reference value :  6.41429e-08 Reference value :  6.45059e-08 Reference value :  6.51757e-08 Reference value :  6.53342e-08 Reference value :  6.58446e-08 Reference value :  6.63059e-08 Reference value :  6.67408e-08 Reference value :  6.72726e-08 Reference value :  6.77228e-08 Reference value :  6.82636e-08 Reference value :  6.85115e-08 Reference value :  6.89444e-08 Reference value :  6.94764e-08 Reference value :  6.97973e-08 Reference value :  7.00539e-08 Reference value :  7.05388e-08 Reference value :  7.12604e-08 Reference value :  7.14759e-08 Reference value :  7.19491e-08 Reference value :  7.25065e-08 Reference value :  7.28553e-08 Reference value :  7.32560e-08 Reference value :  7.35452e-08 Reference value :  7.42052e-08 Reference value :  7.45462e-08 Reference value :  7.49824e-08 Reference value :  7.55717e-08 Reference value :  7.59855e-08 Reference value :  7.65169e-08 Reference value :  7.71798e-08 Reference value :  7.74203e-08 Reference value :  7.80362e-08 Reference value :  7.85448e-08 Reference value :  7.89968e-08 Reference value :  7.95546e-08 Reference value :  8.03780e-08 Reference value :  8.09325e-08 Reference value :  8.15956e-08 Reference value :  8.21592e-08 Reference value :  8.29906e-08 Reference value :  8.34675e-08 Reference value :  8.40554e-08 Reference value :  8.47809e-08 Reference value :  8.52606e-08 Reference value :  8.59719e-08 Reference value :  8.65675e-08 Reference value :  8.73353e-08 Reference value :  8.80040e-08 Reference value :  8.86022e-08 Reference value :  8.92902e-08 Reference value :  8.95653e-08 Reference value :  9.01345e-08 Reference value :  9.09339e-08 Reference value :  9.13971e-08 Reference value :  9.19436e-08 Reference value :  9.25724e-08 Reference value :  9.31983e-08 Reference value :  9.39795e-08 Reference value :  9.46286e-08 Reference value :  9.53654e-08 Reference value :  9.61247e-08 Reference value :  9.68322e-08 Reference value :  9.74220e-08 Reference value :  9.77287e-08 Reference value :  9.84806e-08 Reference value :  9.88058e-08 Reference value :  9.91058e-08 Reference value :  9.93772e-08 Reference value :  9.99058e-08 Reference value :  1.00183e-07 Reference value :  1.00751e-07 Reference value :  1.01555e-07 Reference value :  1.02074e-07 Reference value :  1.02837e-07 Reference value :  1.03303e-07 Reference value :  1.04025e-07 Reference value :  1.04712e-07 Reference value :  1.05314e-07 Reference value :  1.06027e-07 Reference value :  1.06474e-07 Reference value :  1.06900e-07 Reference value :  1.07682e-07 Reference value :  1.08286e-07 Reference value :  1.09121e-07 Reference value :  1.09372e-07 Reference value :  1.09874e-07 Reference value :  1.10438e-07 Reference value :  1.10925e-07 Reference value :  1.11562e-07 Reference value :  1.12197e-07 Reference value :  1.12680e-07 Reference value :  1.13248e-07 Reference value :  1.13780e-07 Reference value :  1.14387e-07 Reference value :  1.14891e-07 Reference value :  1.15330e-07 Reference value :  1.15894e-07 Reference value :  1.16545e-07 Reference value :  1.16847e-07 Reference value :  1.17527e-07 Reference value :  1.18254e-07 Reference value :  1.18707e-07 Reference value :  1.19195e-07 Reference value :  1.19830e-07 Reference value :  1.20389e-07 Reference value :  1.21088e-07 Reference value :  1.21450e-07 Reference value :  1.22081e-07 Reference value :  1.22819e-07 Reference value :  1.23340e-07 Reference value :  1.23990e-07 Reference value :  1.24825e-07 Reference value :  1.25151e-07 Reference value :  1.25814e-07 Reference value :  1.26091e-07 Reference value :  1.26530e-07 Reference value :  1.27152e-07 Reference value :  1.27514e-07 Reference value :  1.27993e-07 Reference value :  1.28595e-07 Reference value :  1.28918e-07 Reference value :  1.29507e-07 Reference value :  1.30342e-07 Reference value :  1.30480e-07 Reference value :  1.30960e-07 Reference value :  1.31531e-07 Reference value :  1.31919e-07 Reference value :  1.32076e-07 Reference value :  1.32523e-07 Reference value :  1.33195e-07 Reference value :  1.33415e-07 Reference value :  1.33686e-07 Reference value :  1.34051e-07 Reference value :  1.34606e-07 Reference value :  1.34946e-07 Reference value :  1.35346e-07 Reference value :  1.35665e-07 Reference value :  1.36381e-07 Reference value :  1.36540e-07 Reference value :  1.37078e-07 Reference value :  1.37743e-07 Reference value :  1.37995e-07 Reference value :  1.38587e-07 Reference value :  1.39367e-07 Reference value :  1.39739e-07 Reference value :  1.40138e-07 Reference value :  1.40751e-07 Reference value :  1.41060e-07 Reference value :  1.41575e-07 Reference value :  1.42343e-07 Reference value :  1.42759e-07 Reference value :  1.43424e-07 Reference value :  1.44120e-07 Reference value :  1.44639e-07 Reference value :  1.45305e-07 Reference value :  1.45663e-07 Reference value :  1.46270e-07 Reference value :  1.46850e-07 Reference value :  1.47081e-07 Reference value :  1.47605e-07 Reference value :  1.48206e-07 Reference value :  1.48541e-07 Reference value :  1.49035e-07 Reference value :  1.49466e-07 Reference value :  1.49931e-07 Reference value :  1.50325e-07 Reference value :  1.50757e-07 Reference value :  1.51459e-07 Reference value :  1.52060e-07 Reference value :  1.52488e-07 Reference value :  1.53043e-07 Reference value :  1.53604e-07 Reference value :  1.54267e-07 Reference value :  1.54722e-07 Reference value :  1.55191e-07 Reference value :  1.56037e-07 Reference value :  1.56671e-07 Reference value :  1.57089e-07 Reference value :  1.57559e-07 Reference value :  1.58118e-07 Reference value :  1.58634e-07 Reference value :  1.59215e-07 Reference value :  1.59705e-07 Reference value :  1.60479e-07 Reference value :  1.60922e-07 Reference value :  1.61500e-07 Reference value :  1.62048e-07 Reference value :  1.62503e-07 Reference value :  1.63097e-07 Reference value :  1.63654e-07 Reference value :  1.64326e-07 Reference value :  1.65001e-07 Reference value :  1.65495e-07 Reference value :  1.66207e-07 Reference value :  1.66662e-07 Reference value :  1.67197e-07 Reference value :  1.67754e-07 Reference value :  1.68170e-07 Reference value :  1.68711e-07 Reference value :  1.69328e-07 Reference value :  1.69728e-07 Reference value :  1.70412e-07 Reference value :  1.71058e-07 Reference value :  1.71441e-07 Reference value :  1.72052e-07 Reference value :  1.72622e-07 Reference value :  1.73167e-07 Reference value :  1.73991e-07 Reference value :  1.74392e-07 Reference value :  1.74955e-07 Reference value :  1.75607e-07 Reference value :  1.76156e-07 Reference value :  1.76771e-07 Reference value :  1.77653e-07 Reference value :  1.78352e-07 Reference value :  1.79136e-07 Reference value :  1.80023e-07 Reference value :  1.80665e-07 Reference value :  1.81178e-07 Reference value :  1.81683e-07 Reference value :  1.82292e-07 Reference value :  1.83176e-07 Reference value :  1.83428e-07 Reference value :  1.84577e-07 Reference value :  1.85073e-07 Reference value :  1.86090e-07 Reference value :  1.86732e-07 Reference value :  1.87289e-07 Reference value :  1.87934e-07 Reference value :  1.88847e-07 Reference value :  1.89150e-07 Reference value :  1.89740e-07 Reference value :  1.90460e-07 Reference value :  1.90886e-07 Reference value :  1.91470e-07 Reference value :  1.92097e-07 Reference value :  1.92670e-07 Reference value :  1.93121e-07 Reference value :  1.93626e-07 Reference value :  1.94007e-07 Reference value :  1.94456e-07 Reference value :  1.94975e-07 Reference value :  1.95261e-07 Reference value :  1.95682e-07 Reference value :  1.96254e-07 Reference value :  1.96596e-07 Reference value :  1.96782e-07 Reference value :  1.97243e-07 Reference value :  1.98046e-07 Reference value :  1.98443e-07 Reference value :  1.99037e-07 Reference value :  1.99886e-07 Reference value :  2.00106e-07 Reference value :  2.00671e-07 Reference value :  2.01181e-07 Reference value :  2.01763e-07 Reference value :  2.02607e-07 Reference value :  2.02960e-07 Reference value :  2.03767e-07 Reference value :  2.04152e-07 Reference value :  2.04847e-07 Reference value :  2.06226e-07 Reference value :  2.06240e-07 Reference value :  2.06944e-07 Reference value :  2.07621e-07 Reference value :  2.08302e-07 Reference value :  2.08759e-07 Reference value :  2.09501e-07 Reference value :  2.10149e-07 Reference value :  2.10724e-07 Reference value :  2.11472e-07 Reference value :  2.11877e-07 Reference value :  2.12819e-07 Reference value :  2.13167e-07 Reference value :  2.13759e-07 Reference value :  2.14567e-07 Reference value :  2.15131e-07 Reference value :  2.15418e-07 Reference value :  2.16093e-07 Reference value :  2.16717e-07 Reference value :  2.17661e-07 Reference value :  2.18330e-07 Reference value :  2.19104e-07 Reference value :  2.19750e-07 Reference value :  2.20556e-07 Reference value :  2.21083e-07 Reference value :  2.21495e-07 Reference value :  2.22139e-07 Reference value :  2.22737e-07 Reference value :  2.23280e-07 Reference value :  2.23672e-07 Reference value :  2.24190e-07 Reference value :  2.24547e-07 Reference value :  2.25073e-07 Reference value :  2.25400e-07 Reference value :  2.25915e-07 Reference value :  2.26644e-07 Reference value :  2.27260e-07 Reference value :  2.27925e-07 Reference value :  2.28179e-07 Reference value :  2.28709e-07 Reference value :  2.29211e-07 Reference value :  2.29748e-07 Reference value :  2.30258e-07 Reference value :  2.30891e-07 Reference value :  2.31209e-07 Reference value :  2.31893e-07 Reference value :  2.32273e-07 Reference value :  2.32723e-07 Reference value :  2.33260e-07 Reference value :  2.33711e-07 Reference value :  2.34183e-07 Reference value :  2.34748e-07 Reference value :  2.35354e-07 Reference value :  2.36115e-07 Reference value :  2.36405e-07 Reference value :  2.37137e-07 Reference value :  2.37614e-07 Reference value :  2.38324e-07 Reference value :  2.38862e-07 Reference value :  2.39483e-07 Reference value :  2.40165e-07 Reference value :  2.40779e-07 Reference value :  2.41576e-07 Reference value :  2.41770e-07 Reference value :  2.42550e-07 Reference value :  2.43143e-07 Reference value :  2.43772e-07 Reference value :  2.44308e-07 Reference value :  2.44761e-07 Reference value :  2.45296e-07 Reference value :  2.46176e-07 Reference value :  2.46747e-07 Reference value :  2.47569e-07 Reference value :  2.47908e-07 Reference value :  2.48457e-07 Reference value :  2.49148e-07 Reference value :  2.49833e-07 Reference value :  2.50453e-07 Reference value :  2.51163e-07 Reference value :  2.51985e-07 Reference value :  2.52365e-07 Reference value :  2.52915e-07 Reference value :  2.53415e-07 Reference value :  2.53657e-07 Reference value :  2.54194e-07 Reference value :  2.54910e-07 Reference value :  2.55407e-07 Reference value :  2.55968e-07 Reference value :  2.56595e-07 Reference value :  2.57085e-07 Reference value :  2.57748e-07 Reference value :  2.58243e-07 Reference value :  2.58804e-07 Reference value :  2.59525e-07 Reference value :  2.60029e-07 Reference value :  2.60600e-07 Reference value :  2.61106e-07 Reference value :  2.61686e-07 Reference value :  2.62212e-07 Reference value :  2.62632e-07 Reference value :  2.63153e-07 Reference value :  2.64079e-07 Reference value :  2.64710e-07 Reference value :  2.65462e-07 Reference value :  2.65667e-07 Reference value :  2.66200e-07 Reference value :  2.66964e-07 Reference value :  2.67505e-07 Reference value :  2.68084e-07 Reference value :  2.68577e-07 Reference value :  2.69190e-07 Reference value :  2.69953e-07 Reference value :  2.70740e-07 Reference value :  2.71491e-07 Reference value :  2.71672e-07 Reference value :  2.72414e-07 Reference value :  2.73027e-07 Reference value :  2.73566e-07 Reference value :  2.74582e-07 Reference value :  2.75283e-07 Reference value :  2.75994e-07 Reference value :  2.76541e-07 Reference value :  2.77074e-07 Reference value :  2.77562e-07 Reference value :  2.78111e-07 Reference value :  2.78711e-07 Reference value :  2.79115e-07 Reference value :  2.79764e-07 Reference value :  2.80497e-07 Reference value :  2.81086e-07 Reference value :  2.81652e-07 Reference value :  2.82448e-07 Reference value :  2.83200e-07 Reference value :  2.83584e-07 Reference value :  2.84183e-07 Reference value :  2.84916e-07 Reference value :  2.85262e-07 Reference value :  2.85773e-07 Reference value :  2.86450e-07 Reference value :  2.86963e-07 Reference value :  2.87491e-07 Reference value :  2.88040e-07 Reference value :  2.88571e-07 Reference value :  2.89234e-07 Reference value :  2.89574e-07 Reference value :  2.90072e-07 Reference value :  2.90906e-07 Reference value :  2.91484e-07 Reference value :  2.92039e-07 Reference value :  2.92524e-07 Reference value :  2.93071e-07 Reference value :  2.93896e-07 Reference value :  2.94489e-07 Reference value :  2.95213e-07 Reference value :  2.95794e-07 Reference value :  2.96221e-07 Reference value :  2.96894e-07 Reference value :  2.97510e-07 Reference value :  2.98234e-07 Reference value :  2.99084e-07 Reference value :  2.99464e-07 Reference value :  2.99934e-07 Reference value :  3.00506e-07 Reference value :  3.01258e-07 Reference value :  3.01710e-07 Reference value :  3.02490e-07 Reference value :  3.02906e-07 Reference value :  3.03489e-07 Reference value :  3.04290e-07 Reference value :  3.04700e-07 Reference value :  3.05036e-07 Reference value :  3.05794e-07 Reference value :  3.06348e-07 Reference value :  3.06779e-07 Reference value :  3.07337e-07 Reference value :  3.07863e-07 Reference value :  3.08457e-07 Reference value :  3.08866e-07 Reference value :  3.09533e-07 Reference value :  3.10033e-07 Reference value :  3.10513e-07 Reference value :  3.11200e-07 Reference value :  3.11585e-07 Reference value :  3.11840e-07 Reference value :  3.12420e-07 Reference value :  3.13013e-07 Reference value :  3.13387e-07 Reference value :  3.14014e-07 Reference value :  3.14762e-07 Reference value :  3.15338e-07 Reference value :  3.15887e-07 Reference value :  3.16367e-07 Reference value :  3.16880e-07 Reference value :  3.17558e-07 Reference value :  3.18037e-07 Reference value :  3.18587e-07 Reference value :  3.19210e-07 Reference value :  3.19771e-07 Reference value :  3.20416e-07 Reference value :  3.21190e-07 Reference value :  3.21552e-07 Reference value :  3.22205e-07 Reference value :  3.22801e-07 Reference value :  3.23400e-07 Reference value :  3.23800e-07 Reference value :  3.24311e-07 Reference value :  3.24919e-07 Reference value :  3.25226e-07 Reference value :  3.25780e-07 Reference value :  3.26048e-07 Reference value :  3.26713e-07 Reference value :  3.27516e-07 Reference value :  3.28154e-07 Reference value :  3.28601e-07 Reference value :  3.29372e-07 Reference value :  3.29692e-07 Reference value :  3.30112e-07 Reference value :  3.30622e-07 Reference value :  3.31175e-07 Reference value :  3.31761e-07 Reference value :  3.32335e-07 Reference value :  3.32704e-07 Reference value :  3.33365e-07 Reference value :  3.33905e-07 Reference value :  3.34219e-07 Reference value :  3.34740e-07 Reference value :  3.35272e-07 Reference value :  3.35655e-07 Reference value :  3.36096e-07 Reference value :  3.36325e-07 Reference value :  3.36780e-07 Reference value :  3.37140e-07 Reference value :  3.37623e-07 Reference value :  3.38156e-07 Reference value :  3.38633e-07 Reference value :  3.39016e-07 Reference value :  3.39505e-07 Reference value :  3.40057e-07 Reference value :  3.40621e-07 Reference value :  3.41126e-07 Reference value :  3.41599e-07 Reference value :  3.42238e-07 Reference value :  3.42987e-07 Reference value :  3.43650e-07 Reference value :  3.44249e-07 Reference value :  3.44672e-07 Reference value :  3.45191e-07 Reference value :  3.45815e-07 Reference value :  3.46532e-07 Reference value :  3.46849e-07 Reference value :  3.47569e-07 Reference value :  3.47876e-07 Reference value :  3.48208e-07 Reference value :  3.49002e-07 Reference value :  3.49683e-07 Reference value :  3.50247e-07 Reference value :  3.50551e-07 Reference value :  3.51023e-07 Reference value :  3.51473e-07 Reference value :  3.52062e-07 Reference value :  3.52617e-07 Reference value :  3.53482e-07 Reference value :  3.54159e-07 Reference value :  3.54933e-07 Reference value :  3.55552e-07 Reference value :  3.55832e-07 Reference value :  3.56425e-07 Reference value :  3.56838e-07 Reference value :  3.57369e-07 Reference value :  3.57960e-07 Reference value :  3.58523e-07 Reference value :  3.59158e-07 Reference value :  3.59626e-07 Reference value :  3.60119e-07 Reference value :  3.60861e-07 Reference value :  3.61311e-07 Reference value :  3.61882e-07 Reference value :  3.62436e-07 Reference value :  3.62665e-07 Reference value :  3.63292e-07 Reference value :  3.63900e-07 Reference value :  3.64506e-07 Reference value :  3.65045e-07 Reference value :  3.65736e-07 Reference value :  3.66470e-07 Reference value :  3.67228e-07 Reference value :  3.67902e-07 Reference value :  3.68402e-07 Reference value :  3.68966e-07 Reference value :  3.69637e-07 Reference value :  3.70132e-07 Reference value :  3.70665e-07 Reference value :  3.71279e-07 Reference value :  3.71586e-07 Reference value :  3.71988e-07 Reference value :  3.72727e-07 Reference value :  3.73189e-07 Reference value :  3.73722e-07 Reference value :  3.74298e-07 Reference value :  3.74371e-07 Reference value :  3.74763e-07 Reference value :  3.74938e-07 Reference value :  3.75302e-07 Reference value :  3.75712e-07 Reference value :  3.75823e-07 Reference value :  3.76285e-07 Reference value :  3.76409e-07 Reference value :  3.76785e-07 Reference value :  3.77264e-07 Reference value :  3.77779e-07 Reference value :  3.77962e-07 Reference value :  3.78585e-07 Reference value :  3.78895e-07 Reference value :  3.79356e-07 Reference value :  3.80110e-07 Reference value :  3.80360e-07 Reference value :  3.80837e-07 Reference value :  3.81470e-07 Reference value :  3.81749e-07 Reference value :  3.82246e-07 Reference value :  3.82674e-07 Reference value :  3.83179e-07 Reference value :  3.83624e-07 Reference value :  3.84002e-07 Reference value :  3.84663e-07 Reference value :  3.85193e-07 Reference value :  3.85766e-07 Reference value :  3.86208e-07 Reference value :  3.86655e-07 Reference value :  3.87208e-07 Reference value :  3.87693e-07 Reference value :  3.88478e-07 Reference value :  3.89421e-07 Reference value :  3.90031e-07 Reference value :  3.90991e-07 Reference value :  3.91229e-07 Reference value :  3.91803e-07 Reference value :  3.92135e-07 Reference value :  3.92720e-07 Reference value :  3.93208e-07 Reference value :  3.93528e-07 Reference value :  3.93746e-07 Reference value :  3.94186e-07 Reference value :  3.94611e-07 Reference value :  3.95025e-07 Reference value :  3.95573e-07 Reference value :  3.96063e-07 Reference value :  3.96536e-07 Reference value :  3.96883e-07 Reference value :  3.97373e-07 Reference value :  3.98028e-07 Reference value :  3.98481e-07 Reference value :  3.99159e-07 Reference value :  3.99567e-07
No. of Data Rows : 25581
lat_n1_avg          =  6.755374e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n1_pp           =  1.153891e+00 from=  2.000000e-07 to=  4.000000e-07
lat_n2_avg          =  6.401700e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n2_pp           =  1.150127e+00 from=  2.000000e-07 to=  4.000000e-07
lat_out_avg         =  6.675551e-01 from=  2.000000e-07 to=  4.000000e-07
lat_out_pp          =  1.388293e+00 from=  2.000000e-07 to=  4.000000e-07
dff_data_avg        =  6.686768e-01 from=  2.000000e-07 to=  4.000000e-07
dff_data_pp         =  1.417918e+00 from=  2.000000e-07 to=  4.000000e-07
dff_edge_avg        =  7.078577e-01 from=  2.000000e-07 to=  4.000000e-07
dff_edge_pp         =  1.390521e+00 from=  2.000000e-07 to=  4.000000e-07
up_avg              =  2.596943e-01 from=  2.000000e-07 to=  4.000000e-07
up_pp               =  1.457819e+00 from=  2.000000e-07 to=  4.000000e-07
dn_avg              =  1.596807e-01 from=  2.000000e-07 to=  4.000000e-07
dn_pp               =  1.409754e+00 from=  2.000000e-07 to=  4.000000e-07
lat_n1_avg = 6.755374e-01
lat_n1_pp = 1.153891e+00
ROWEND
lat_n2_avg = 6.401700e-01
lat_n2_pp = 1.150127e+00
ROWEND
lat_out_avg = 6.675551e-01
lat_out_pp = 1.388293e+00
ROWEND
dff_data_avg = 6.686768e-01
dff_data_pp = 1.417918e+00
ROWEND
dff_edge_avg = 7.078577e-01
dff_edge_pp = 1.390521e+00
ROWEND
up_avg = 2.596943e-01
up_pp = 1.457819e+00
ROWEND
dn_avg = 1.596807e-01
dn_pp = 1.409754e+00
ROWEND
ngspice-42 done
[safe_ngspice] exit rc=0
