[safe_ngspice] pd_diag.spice  memcap=2500MB timeout=1800s floor=2000MB
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  4.89840e-10 Reference value :  1.12984e-09 Reference value :  1.68580e-09 Reference value :  2.07263e-09 Reference value :  2.42570e-09 Reference value :  3.12767e-09 Reference value :  3.38382e-09 Reference value :  3.95232e-09 Reference value :  4.33086e-09 Reference value :  4.87093e-09 Reference value :  5.25930e-09 Reference value :  5.57837e-09 Reference value :  6.02582e-09 Reference value :  6.44824e-09 Reference value :  6.66100e-09 Reference value :  7.09967e-09 Reference value :  7.58399e-09 Reference value :  8.10025e-09 Reference value :  8.58720e-09 Reference value :  9.04374e-09 Reference value :  9.52210e-09 Reference value :  1.01448e-08 Reference value :  1.06192e-08 Reference value :  1.11543e-08 Reference value :  1.15915e-08 Reference value :  1.19047e-08 Reference value :  1.25129e-08 Reference value :  1.29082e-08 Reference value :  1.33532e-08 Reference value :  1.38244e-08 Reference value :  1.43057e-08 Reference value :  1.48430e-08 Reference value :  1.51762e-08 Reference value :  1.58813e-08 Reference value :  1.63982e-08 Reference value :  1.66848e-08 Reference value :  1.74035e-08 Reference value :  1.78365e-08 Reference value :  1.83161e-08 Reference value :  1.89398e-08 Reference value :  1.94478e-08 Reference value :  1.97937e-08 Reference value :  2.03748e-08 Reference value :  2.07692e-08 Reference value :  2.12975e-08 Reference value :  2.16658e-08 Reference value :  2.21866e-08 Reference value :  2.26265e-08 Reference value :  2.32297e-08 Reference value :  2.36455e-08 Reference value :  2.40030e-08 Reference value :  2.44727e-08 Reference value :  2.49958e-08 Reference value :  2.53810e-08 Reference value :  2.59782e-08 Reference value :  2.66430e-08 Reference value :  2.70209e-08 Reference value :  2.75926e-08 Reference value :  2.82048e-08 Reference value :  2.85499e-08 Reference value :  2.91721e-08 Reference value :  2.97043e-08 Reference value :  3.00961e-08 Reference value :  3.07075e-08 Reference value :  3.11597e-08 Reference value :  3.16486e-08 Reference value :  3.21470e-08 Reference value :  3.24951e-08 Reference value :  3.30951e-08 Reference value :  3.33122e-08 Reference value :  3.38486e-08 Reference value :  3.43272e-08 Reference value :  3.48958e-08 Reference value :  3.53870e-08 Reference value :  3.57376e-08 Reference value :  3.63753e-08 Reference value :  3.68248e-08 Reference value :  3.70818e-08 Reference value :  3.76309e-08 Reference value :  3.80664e-08 Reference value :  3.86396e-08 Reference value :  3.90675e-08 Reference value :  3.95807e-08 Reference value :  4.01070e-08 Reference value :  4.05385e-08 Reference value :  4.11263e-08 Reference value :  4.17092e-08 Reference value :  4.19838e-08 Reference value :  4.26038e-08 Reference value :  4.30941e-08 Reference value :  4.34280e-08 Reference value :  4.41021e-08 Reference value :  4.43829e-08 Reference value :  4.49415e-08 Reference value :  4.54988e-08 Reference value :  4.59969e-08 Reference value :  4.65564e-08 Reference value :  4.70348e-08 Reference value :  4.74544e-08 Reference value :  4.80663e-08 Reference value :  4.84698e-08 Reference value :  4.91110e-08 Reference value :  4.96435e-08 Reference value :  5.01648e-08 Reference value :  5.06904e-08 Reference value :  5.12473e-08 Reference value :  5.17798e-08