[safe_ngspice] pd_diag.spice  memcap=2500MB timeout=1800s floor=2000MB
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  4.89840e-10 Reference value :  1.12984e-09 Reference value :  1.68580e-09 Reference value :  2.07263e-09 Reference value :  2.42570e-09 Reference value :  3.12767e-09 Reference value :  3.38382e-09 Reference value :  3.95232e-09 Reference value :  4.33086e-09 Reference value :  4.87093e-09 Reference value :  5.25930e-09 Reference value :  5.57837e-09 Reference value :  6.02582e-09 Reference value :  6.44824e-09 Reference value :  6.66100e-09 Reference value :  7.09967e-09 Reference value :  7.58399e-09 Reference value :  8.10025e-09 Reference value :  8.58720e-09 Reference value :  9.04374e-09 Reference value :  9.52210e-09 Reference value :  1.01448e-08 Reference value :  1.06192e-08 Reference value :  1.11543e-08 Reference value :  1.15915e-08 Reference value :  1.19047e-08 Reference value :  1.25129e-08 Reference value :  1.29082e-08 Reference value :  1.33532e-08 Reference value :  1.38244e-08 Reference value :  1.43057e-08 Reference value :  1.48430e-08 Reference value :  1.51762e-08 Reference value :  1.58813e-08 Reference value :  1.63982e-08 Reference value :  1.66848e-08 Reference value :  1.74035e-08 Reference value :  1.78365e-08 Reference value :  1.83161e-08 Reference value :  1.89398e-08 Reference value :  1.94478e-08 Reference value :  1.97937e-08 Reference value :  2.03748e-08 Reference value :  2.07692e-08 Reference value :  2.12975e-08 Reference value :  2.16658e-08 Reference value :  2.21866e-08 Reference value :  2.26265e-08 Reference value :  2.32297e-08 Reference value :  2.36455e-08 Reference value :  2.40030e-08 Reference value :  2.44727e-08 Reference value :  2.49958e-08 Reference value :  2.53810e-08 Reference value :  2.59782e-08 Reference value :  2.66430e-08 Reference value :  2.70209e-08 Reference value :  2.75926e-08 Reference value :  2.82048e-08 Reference value :  2.85499e-08 Reference value :  2.91721e-08 Reference value :  2.97043e-08 Reference value :  3.00961e-08 Reference value :  3.07075e-08 Reference value :  3.11597e-08 Reference value :  3.16486e-08 Reference value :  3.21470e-08 Reference value :  3.24951e-08 Reference value :  3.30951e-08 Reference value :  3.33122e-08 Reference value :  3.38486e-08 Reference value :  3.43272e-08 Reference value :  3.48958e-08 Reference value :  3.53870e-08 Reference value :  3.57376e-08 Reference value :  3.63753e-08 Reference value :  3.68248e-08 Reference value :  3.70818e-08 Reference value :  3.76309e-08 Reference value :  3.80664e-08 Reference value :  3.86396e-08 Reference value :  3.90675e-08 Reference value :  3.95807e-08 Reference value :  4.01070e-08 Reference value :  4.05385e-08 Reference value :  4.11263e-08 Reference value :  4.17092e-08 Reference value :  4.19838e-08 Reference value :  4.26038e-08 Reference value :  4.30941e-08 Reference value :  4.34280e-08 Reference value :  4.41021e-08 Reference value :  4.43829e-08 Reference value :  4.49415e-08 Reference value :  4.54988e-08 Reference value :  4.59969e-08 Reference value :  4.65564e-08 Reference value :  4.70348e-08 Reference value :  4.74544e-08 Reference value :  4.80663e-08 Reference value :  4.84698e-08 Reference value :  4.91110e-08 Reference value :  4.96435e-08 Reference value :  5.01648e-08 Reference value :  5.06904e-08 Reference value :  5.12473e-08 Reference value :  5.17798e-08 Reference value :  5.21659e-08 Reference value :  5.26434e-08 Reference value :  5.29322e-08 Reference value :  5.33548e-08 Reference value :  5.38219e-08 Reference value :  5.43750e-08 Reference value :  5.47313e-08 Reference value :  5.51898e-08 Reference value :  5.55411e-08 Reference value :  5.59794e-08 Reference value :  5.63789e-08 Reference value :  5.66320e-08 Reference value :  5.72007e-08 Reference value :  5.76123e-08 Reference value :  5.76821e-08 Reference value :  5.77621e-08 Reference value :  5.78621e-08 Reference value :  5.82850e-08 Reference value :  5.86042e-08 Reference value :  5.91327e-08 Reference value :  5.96271e-08 Reference value :  6.02159e-08 Reference value :  6.07138e-08 Reference value :  6.12248e-08 Reference value :  6.16738e-08 Reference value :  6.23168e-08 Reference value :  6.28170e-08 Reference value :  6.32309e-08 Reference value :  6.37462e-08 Reference value :  6.42112e-08 Reference value :  6.47926e-08 Reference value :  6.53398e-08 Reference value :  6.57816e-08 Reference value :  6.63410e-08 Reference value :  6.67748e-08 Reference value :  6.72136e-08 Reference value :  6.79148e-08 Reference value :  6.83498e-08 Reference value :  6.87087e-08 Reference value :  6.94071e-08 Reference value :  6.97245e-08 Reference value :  7.01735e-08 Reference value :  7.05038e-08 Reference value :  7.10137e-08 Reference value :  7.14770e-08 Reference value :  7.17553e-08 Reference value :  7.22127e-08 Reference value :  7.26414e-08 Reference value :  7.31908e-08 Reference value :  7.33856e-08 Reference value :  7.40821e-08 Reference value :  7.44006e-08 Reference value :  7.49087e-08 Reference value :  7.53667e-08 Reference value :  7.57648e-08 Reference value :  7.60498e-08 Reference value :  7.63830e-08 Reference value :  7.67448e-08 Reference value :  7.73483e-08 Reference value :  7.82750e-08 Reference value :  7.89387e-08 Reference value :  7.96283e-08 Reference value :  8.02348e-08 Reference value :  8.05706e-08 Reference value :  8.11774e-08 Reference value :  8.14811e-08 Reference value :  8.19498e-08 Reference value :  8.23463e-08 Reference value :  8.30244e-08 Reference value :  8.37471e-08 Reference value :  8.45451e-08 Reference value :  8.50798e-08 Reference value :  8.56059e-08 Reference value :  8.60882e-08 Reference value :  8.67148e-08 Reference value :  8.74918e-08 Reference value :  8.76622e-08 Reference value :  8.82768e-08 Reference value :  8.88960e-08 Reference value :  8.93374e-08 Reference value :  8.98774e-08 Reference value :  9.01716e-08 Reference value :  9.08196e-08 Reference value :  9.11937e-08 Reference value :  9.17141e-08 Reference value :  9.21463e-08 Reference value :  9.24752e-08 Reference value :  9.30287e-08 Reference value :  9.33473e-08 Reference value :  9.38165e-08 Reference value :  9.42358e-08 Reference value :  9.47958e-08 Reference value :  9.50525e-08 Reference value :  9.56098e-08 Reference value :  9.61008e-08 Reference value :  9.66078e-08 Reference value :  9.71890e-08 Reference value :  9.76197e-08 Reference value :  9.81832e-08 Reference value :  9.86593e-08 Reference value :  9.91066e-08 Reference value :  9.97974e-08 Reference value :  1.00373e-07 Reference value :  1.00812e-07 Reference value :  1.01430e-07 Reference value :  1.01969e-07 Reference value :  1.02492e-07 Reference value :  1.02942e-07 Reference value :  1.03365e-07 Reference value :  1.03612e-07 Reference value :  1.04151e-07 Reference value :  1.04748e-07 Reference value :  1.05239e-07 Reference value :  1.05846e-07 Reference value :  1.06111e-07 Reference value :  1.06262e-07 Reference value :  1.06818e-07 Reference value :  1.07663e-07 Reference value :  1.08191e-07 Reference value :  1.08483e-07 Reference value :  1.09023e-07 Reference value :  1.09232e-07 Reference value :  1.09721e-07 Reference value :  1.10098e-07 Reference value :  1.10718e-07 Reference value :  1.11127e-07 Reference value :  1.11571e-07 Reference value :  1.12200e-07 Reference value :  1.12589e-07 Reference value :  1.13011e-07 Reference value :  1.13161e-07 Reference value :  1.13231e-07 Reference value :  1.13295e-07 Reference value :  1.13575e-07 Reference value :  1.14093e-07 Reference value :  1.14333e-07 Reference value :  1.14393e-07 Reference value :  1.14453e-07 Reference value :  1.14589e-07 Reference value :  1.14990e-07 Reference value :  1.15425e-07 Reference value :  1.15927e-07 Reference value :  1.16369e-07 Reference value :  1.16865e-07 Reference value :  1.17305e-07 Reference value :  1.17786e-07 Reference value :  1.18144e-07 Reference value :  1.18460e-07 Reference value :  1.18609e-07 Reference value :  1.18643e-07 Reference value :  1.18669e-07 Reference value :  1.19067e-07 Reference value :  1.19367e-07 Reference value :  1.19819e-07 Reference value :  1.20115e-07 Reference value :  1.20361e-07 Reference value :  1.20837e-07 Reference value :  1.21053e-07 Reference value :  1.21630e-07 Reference value :  1.21911e-07 Reference value :  1.22544e-07 Reference value :  1.23216e-07 Reference value :  1.23566e-07 Reference value :  1.24150e-07 Reference value :  1.24704e-07 Reference value :  1.25079e-07 Reference value :  1.25730e-07 Reference value :  1.26465e-07 Reference value :  1.26679e-07 Reference value :  1.27699e-07 Reference value :  1.28212e-07 Reference value :  1.28588e-07 Reference value :  1.28942e-07 Reference value :  1.29363e-07 Reference value :  1.29802e-07 Reference value :  1.30165e-07 Reference value :  1.30600e-07 Reference value :  1.31280e-07 Reference value :  1.31600e-07 Reference value :  1.32101e-07 Reference value :  1.33061e-07 Reference value :  1.33435e-07 Reference value :  1.34116e-07 Reference value :  1.34727e-07 Reference value :  1.35706e-07 Reference value :  1.36458e-07 Reference value :  1.36925e-07 Reference value :  1.37751e-07 Reference value :  1.38283e-07 Reference value :  1.39043e-07 Reference value :  1.39749e-07 Reference value :  1.40032e-07 Reference value :  1.40745e-07 Reference value :  1.41326e-07 Reference value :  1.41770e-07 Reference value :  1.42348e-07 Reference value :  1.42808e-07 Reference value :  1.43158e-07 Reference value :  1.43725e-07 Reference value :  1.44242e-07 Reference value :  1.44696e-07 Reference value :  1.45408e-07 Reference value :  1.46005e-07 Reference value :  1.46407e-07 Reference value :  1.46950e-07 Reference value :  1.47294e-07 Reference value :  1.47897e-07 Reference value :  1.48552e-07 Reference value :  1.48928e-07 Reference value :  1.49278e-07 Reference value :  1.49686e-07 Reference value :  1.50104e-07 Reference value :  1.50168e-07 Reference value :  1.50208e-07 Reference value :  1.50408e-07 Reference value :  1.50817e-07 Reference value :  1.51189e-07 Reference value :  1.51691e-07 Reference value :  1.52090e-07 Reference value :  1.52608e-07 Reference value :  1.53215e-07 Reference value :  1.53426e-07 Reference value :  1.53826e-07 Reference value :  1.54020e-07 Reference value :  1.54260e-07 Reference value :  1.54320e-07 Reference value :  1.54400e-07 Reference value :  1.54819e-07 Reference value :  1.55450e-07 Reference value :  1.55664e-07 Reference value :  1.56162e-07 Reference value :  1.56511e-07 Reference value :  1.56964e-07 Reference value :  1.57181e-07 Reference value :  1.57591e-07 Reference value :  1.58017e-07 Reference value :  1.58207e-07 Reference value :  1.58688e-07 Reference value :  1.59076e-07 Reference value :  1.59568e-07 Reference value :  1.59842e-07 Reference value :  1.60195e-07 Reference value :  1.60474e-07 Reference value :  1.60934e-07 Reference value :  1.61247e-07 Reference value :  1.61550e-07 Reference value :  1.61883e-07 Reference value :  1.62490e-07 Reference value :  1.62730e-07 Reference value :  1.63099e-07 Reference value :  1.63452e-07 Reference value :  1.64046e-07 Reference value :  1.64284e-07 Reference value :  1.64715e-07 Reference value :  1.65001e-07 Reference value :  1.65555e-07 Reference value :  1.65819e-07 Reference value :  1.65924e-07 Reference value :  1.66004e-07 Reference value :  1.66204e-07 Reference value :  1.66492e-07 Reference value :  1.66856e-07 Reference value :  1.67294e-07 Reference value :  1.67552e-07 Reference value :  1.68063e-07 Reference value :  1.68610e-07 Reference value :  1.69298e-07 Reference value :  1.69830e-07 Reference value :  1.70403e-07 Reference value :  1.70921e-07 Reference value :  1.71505e-07 Reference value :  1.72026e-07 Reference value :  1.72524e-07 Reference value :  1.72864e-07 Reference value :  1.73215e-07 Reference value :  1.73475e-07 Reference value :  1.73592e-07 Reference value :  1.73811e-07 Reference value :  1.74171e-07 Reference value :  1.74433e-07 Reference value :  1.74845e-07 Reference value :  1.75277e-07 Reference value :  1.75697e-07 Reference value :  1.76015e-07 Reference value :  1.76497e-07 Reference value :  1.76749e-07 Reference value :  1.77190e-07 Reference value :  1.77438e-07 Reference value :  1.77662e-07 Reference value :  1.77822e-07 Reference value :  1.78171e-07 Reference value :  1.78334e-07 Reference value :  1.78690e-07 Reference value :  1.78983e-07 Reference value :  1.79288e-07 Reference value :  1.79688e-07 Reference value :  1.79914e-07 Reference value :  1.80261e-07 Reference value :  1.80594e-07 Reference value :  1.80935e-07 Reference value :  1.81275e-07 Reference value :  1.81483e-07 Reference value :  1.81704e-07 Reference value :  1.82024e-07 Reference value :  1.82224e-07 Reference value :  1.82613e-07 Reference value :  1.83025e-07 Reference value :  1.83166e-07 Reference value :  1.83622e-07 Reference value :  1.83778e-07 Reference value :  1.84059e-07 Reference value :  1.84279e-07 Reference value :  1.84559e-07 Reference value :  1.84592e-07 Reference value :  1.84668e-07 Reference value :  1.84841e-07 Reference value :  1.85140e-07 Reference value :  1.85396e-07 Reference value :  1.85756e-07 Reference value :  1.86169e-07 Reference value :  1.86491e-07 Reference value :  1.86851e-07 Reference value :  1.87112e-07 Reference value :  1.87532e-07 Reference value :  1.87743e-07 Reference value :  1.88024e-07 Reference value :  1.88290e-07 Reference value :  1.88457e-07 Reference value :  1.88826e-07 Reference value :  1.89224e-07 Reference value :  1.89431e-07 Reference value :  1.89791e-07 Reference value :  1.89947e-07 Reference value :  1.90133e-07 Reference value :  1.90433e-07 Reference value :  1.90693e-07 Reference value :  1.90825e-07 Reference value :  1.90962e-07 Reference value :  1.91142e-07 Reference value :  1.91487e-07 Reference value :  1.91777e-07 Reference value :  1.92349e-07 Reference value :  1.92768e-07 Reference value :  1.93141e-07 Reference value :  1.93715e-07 Reference value :  1.94073e-07 Reference value :  1.94592e-07 Reference value :  1.95070e-07 Reference value :  1.95471e-07 Reference value :  1.95654e-07 Reference value :  1.96032e-07 Reference value :  1.96312e-07 Reference value :  1.96765e-07 Reference value :  1.97061e-07 Reference value :  1.97607e-07 Reference value :  1.98009e-07 Reference value :  1.98500e-07 Reference value :  1.98892e-07 Reference value :  1.99320e-07 Reference value :  1.99835e-07 Reference value :  2.00195e-07 Reference value :  2.00771e-07 Reference value :  2.01156e-07 Reference value :  2.01679e-07 Reference value :  2.02078e-07 Reference value :  2.02561e-07 Reference value :  2.03152e-07 Reference value :  2.03475e-07 Reference value :  2.03942e-07 Reference value :  2.04374e-07 Reference value :  2.04833e-07 Reference value :  2.05216e-07 Reference value :  2.05573e-07 Reference value :  2.06005e-07 Reference value :  2.06382e-07 Reference value :  2.06731e-07 Reference value :  2.07373e-07 Reference value :  2.07999e-07 Reference value :  2.08642e-07 Reference value :  2.08989e-07 Reference value :  2.09543e-07 Reference value :  2.10162e-07 Reference value :  2.10424e-07 Reference value :  2.11087e-07 Reference value :  2.11477e-07 Reference value :  2.11916e-07 Reference value :  2.12536e-07 Reference value :  2.12978e-07 Reference value :  2.13461e-07 Reference value :  2.14139e-07 Reference value :  2.14531e-07 Reference value :  2.14948e-07 Reference value :  2.15701e-07 Reference value :  2.16214e-07 Reference value :  2.16644e-07 Reference value :  2.17280e-07 Reference value :  2.17737e-07 Reference value :  2.18099e-07 Reference value :  2.18500e-07 Reference value :  2.18978e-07 Reference value :  2.19535e-07 Reference value :  2.20055e-07 Reference value :  2.20588e-07 Reference value :  2.21199e-07 Reference value :  2.21850e-07 Reference value :  2.22304e-07 Reference value :  2.22802e-07 Reference value :  2.23423e-07 Reference value :  2.23942e-07 Reference value :  2.24383e-07 Reference value :  2.25036e-07 Reference value :  2.25610e-07 Reference value :  2.26021e-07 Reference value :  2.26585e-07 Reference value :  2.27169e-07 Reference value :  2.27712e-07 Reference value :  2.28204e-07 Reference value :  2.28826e-07 Reference value :  2.29379e-07 Reference value :  2.29897e-07 Reference value :  2.30427e-07 Reference value :  2.31034e-07 Reference value :  2.31457e-07 Reference value :  2.32007e-07 Reference value :  2.32578e-07 Reference value :  2.33041e-07 Reference value :  2.33538e-07 Reference value :  2.34029e-07 Reference value :  2.34590e-07 Reference value :  2.35080e-07 Reference value :  2.35677e-07 Reference value :  2.36115e-07 Reference value :  2.36651e-07 Reference value :  2.37281e-07 Reference value :  2.37760e-07 Reference value :  2.38176e-07 Reference value :  2.38897e-07 Reference value :  2.39426e-07 Reference value :  2.39834e-07 Reference value :  2.40566e-07 Reference value :  2.41164e-07 Reference value :  2.41550e-07 Reference value :  2.42148e-07 Reference value :  2.42763e-07 Reference value :  2.43145e-07 Reference value :  2.43720e-07 Reference value :  2.44319e-07 Reference value :  2.44787e-07 Reference value :  2.45309e-07 Reference value :  2.45908e-07 Reference value :  2.46431e-07 Reference value :  2.46947e-07 Reference value :  2.47504e-07 Reference value :  2.48105e-07 Reference value :  2.48536e-07 Reference value :  2.49086e-07 Reference value :  2.49757e-07 Reference value :  2.50122e-07 Reference value :  2.50595e-07 Reference value :  2.51121e-07 Reference value :  2.51471e-07 Reference value :  2.51860e-07 Reference value :  2.52267e-07 Reference value :  2.52687e-07 Reference value :  2.53092e-07 Reference value :  2.53715e-07 Reference value :  2.54286e-07 Reference value :  2.54777e-07 Reference value :  2.55300e-07 Reference value :  2.55957e-07 Reference value :  2.56796e-07 Reference value :  2.57084e-07 Reference value :  2.57716e-07 Reference value :  2.58315e-07 Reference value :  2.58925e-07 Reference value :  2.59509e-07 Reference value :  2.59937e-07 Reference value :  2.60423e-07 Reference value :  2.60721e-07 Reference value :  2.60891e-07 Reference value :  2.61351e-07 Reference value :  2.61585e-07 Reference value :  2.62205e-07 Reference value :  2.62731e-07 Reference value :  2.63125e-07 Reference value :  2.63851e-07 Reference value :  2.64389e-07 Reference value :  2.64820e-07 Reference value :  2.65420e-07 Reference value :  2.66043e-07 Reference value :  2.66275e-07 Reference value :  2.66615e-07 Reference value :  2.66982e-07 Reference value :  2.67551e-07 Reference value :  2.67921e-07 Reference value :  2.68428e-07 Reference value :  2.68920e-07 Reference value :  2.69221e-07 Reference value :  2.69742e-07 Reference value :  2.70082e-07 Reference value :  2.70570e-07 Reference value :  2.70931e-07 Reference value :  2.71421e-07 Reference value :  2.71746e-07 Reference value :  2.72255e-07 Reference value :  2.72647e-07 Reference value :  2.73110e-07 Reference value :  2.73465e-07 Reference value :  2.73863e-07 Reference value :  2.74263e-07 Reference value :  2.74701e-07 Reference value :  2.74929e-07 Reference value :  2.75344e-07 Reference value :  2.75657e-07 Reference value :  2.76077e-07 Reference value :  2.76390e-07 Reference value :  2.76825e-07 Reference value :  2.77165e-07 Reference value :  2.77764e-07 Reference value :  2.78070e-07 Reference value :  2.78477e-07 Reference value :  2.78929e-07 Reference value :  2.79372e-07 Reference value :  2.79720e-07 Reference value :  2.79915e-07 Reference value :  2.80096e-07 Reference value :  2.80631e-07 Reference value :  2.80919e-07 Reference value :  2.81406e-07 Reference value :  2.82081e-07 Reference value :  2.82432e-07 Reference value :  2.82967e-07 Reference value :  2.83379e-07 Reference value :  2.83986e-07 Reference value :  2.84614e-07 Reference value :  2.85100e-07 Reference value :  2.85698e-07 Reference value :  2.86279e-07 Reference value :  2.86875e-07 Reference value :  2.87413e-07 Reference value :  2.88015e-07 Reference value :  2.88577e-07 Reference value :  2.89277e-07 Reference value :  2.90005e-07 Reference value :  2.90579e-07 Reference value :  2.91248e-07 Reference value :  2.91788e-07 Reference value :  2.92386e-07 Reference value :  2.93056e-07 Reference value :  2.93519e-07 Reference value :  2.94089e-07 Reference value :  2.94727e-07 Reference value :  2.95324e-07 Reference value :  2.95883e-07 Reference value :  2.96382e-07 Reference value :  2.96987e-07 Reference value :  2.97616e-07 Reference value :  2.98056e-07 Reference value :  2.98677e-07 Reference value :  2.99494e-07 Reference value :  2.99875e-07
Error: measure  vb_avg  avg(TRIG) : no such vector as 'v(x1.ibias)'
Warning from checkvalid: vector vb_avg is not available or has zero length.

No. of Data Rows : 17937
ring_pp1            =  1.871536e+00 from=  5.000000e-09 to=  2.500000e-08
ring_pp2            =  1.894944e+00 from=  1.500000e-07 to=  2.000000e-07
ring_pp3            =  1.902125e+00 from=  2.500000e-07 to=  3.000000e-07
