[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.335672
x1.x2.x1.x3.net1                      0.169712
x1.x2.x1.net5                          1.17343
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18951
x1.x2.x1.x5.net1                      0.162837
x1.x2.x1.net9                         0.331648
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.163658
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.795582
x1.x2.x1.x6.net1                      0.532624
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12645
x1.x2.x1.x6.net2                       0.47344
x1.x2.net3                            0.604936
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487841
x1.x2.x4.vo+_temp                     0.815792
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611825
x1.x2.x4.net2                         0.479271
x1.x2.clkraw+                          1.11438
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47364e-06
x1.x2.x20.nbias                       0.515404
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.699063
x1.x2.x30.nu1                        0.0390581
x1.x2.x30.nu2                          1.00433
x1.x2.x30.snd                         0.650867
x1.x2.x30.nd                           1.18565
x1.x2.x30.ne                        0.00377567
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
v.x1.x2.x2.vf#branch                   9.3e+08
vdraw#branch                                 0
vss#branch                          0.00327263
vforce#branch                          9.3e+08
vdd#branch                         -0.00330907
vcrs#branch                       -8.77025e-09
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  3.45600e-10 Reference value :  8.85600e-10 Reference value :  2.06625e-09 Reference value :  2.82625e-09 Reference value :  3.53330e-09 Reference value :  4.37330e-09 Reference value :  4.46251e-09 Reference value :  5.07916e-09 Reference value :  5.64048e-09 Reference value :  6.57304e-09 Reference value :  7.54029e-09 Reference value :  8.28875e-09 Reference value :  9.24700e-09 Reference value :  9.99740e-09 Reference value :  1.06935e-08 Reference value :  1.13060e-08 Reference value :  1.17448e-08 Reference value :  1.24994e-08 Reference value :  1.32370e-08 Reference value :  1.33590e-08 Reference value :  1.39657e-08 Reference value :  1.45774e-08 Reference value :  1.51618e-08 Reference value :  1.59361e-08 Reference value :  1.66890e-08 Reference value :  1.70917e-08 Reference value :  1.79199e-08 Reference value :  1.86613e-08 Reference value :  1.92175e-08 Reference value :  1.97549e-08 Reference value :  2.04440e-08 Reference value :  2.12079e-08 Reference value :  2.15120e-08 Reference value :  2.21776e-08 Reference value :  2.26874e-08 Reference value :  2.32782e-08 Reference value :  2.38598e-08 Reference value :  2.44112e-08 Reference value :  2.50857e-08 Reference value :  2.57617e-08 Reference value :  2.63964e-08 Reference value :  2.69821e-08 Reference value :  2.76703e-08 Reference value :  2.86971e-08 Reference value :  2.94379e-08 Reference value :  3.01998e-08 Reference value :  3.09460e-08 Reference value :  3.14789e-08 Reference value :  3.22035e-08 Reference value :  3.28987e-08 Reference value :  3.34098e-08 Reference value :  3.40854e-08 Reference value :  3.46454e-08 Reference value :  3.49756e-08 Reference value :  3.57114e-08 Reference value :  3.63402e-08 Reference value :  3.69170e-08 Reference value :  3.76141e-08 Reference value :  3.82958e-08 Reference value :  3.90445e-08 Reference value :  3.96012e-08 Reference value :  4.01642e-08 Reference value :  4.08359e-08 Reference value :  4.13522e-08 Reference value :  4.19999e-08 Reference value :  4.25872e-08 Reference value :  4.31038e-08 Reference value :  4.37901e-08 Reference value :  4.45747e-08 Reference value :  4.52579e-08 Reference value :  4.58719e-08 Reference value :  4.65688e-08 Reference value :  4.70898e-08 Reference value :  4.79036e-08 Reference value :  4.83877e-08 Reference value :  4.91743e-08 Reference value :  4.99292e-08 Reference value :  5.03880e-08 Reference value :  5.09500e-08 Reference value :  5.16200e-08 Reference value :  5.20836e-08 Reference value :  5.28002e-08 Reference value :  5.35199e-08 Reference value :  5.39930e-08 Reference value :  5.45147e-08 Reference value :  5.50188e-08 Reference value :  5.55284e-08 Reference value :  5.61897e-08 Reference value :  5.66598e-08 Reference value :  5.72873e-08 Reference value :  5.80528e-08 Reference value :  5.86248e-08 Reference value :  5.93732e-08 Reference value :  5.99274e-08 Reference value :  6.06698e-08 Reference value :  6.12588e-08 Reference value :  6.19192e-08 Reference value :  6.26346e-08 Reference value :  6.30731e-08 Reference value :  6.35029e-08 Reference value :  6.42480e-08 Reference value :  6.48036e-08 Reference value :  6.54336e-08 Reference value :  6.62280e-08 Reference value :  6.69462e-08 Reference value :  6.75337e-08 Reference value :  6.81273e-08 Reference value :  6.89241e-08 Reference value :  6.98298e-08 Reference value :  7.04984e-08 Reference value :  7.11077e-08 Reference value :  7.17478e-08 Reference value :  7.25449e-08 Reference value :  7.32770e-08 Reference value :  7.38273e-08 Reference value :  7.43775e-08 Reference value :  7.50148e-08 Reference value :  7.55162e-08 Reference value :  7.60763e-08 Reference value :  7.68398e-08 Reference value :  7.73891e-08 Reference value :  7.80423e-08 Reference value :  7.87912e-08 Reference value :  7.95416e-08 Reference value :  8.05104e-08 Reference value :  8.11288e-08 Reference value :  8.19948e-08 Reference value :  8.27441e-08 Reference value :  8.34568e-08 Reference value :  8.42110e-08 Reference value :  8.49470e-08 Reference value :  8.56423e-08 Reference value :  8.63666e-08 Reference value :  8.72002e-08 Reference value :  8.77306e-08 Reference value :  8.80965e-08 Reference value :  8.89317e-08 Reference value :  8.97682e-08 Reference value :  9.03854e-08 Reference value :  9.10425e-08 Reference value :  9.15700e-08 Reference value :  9.21999e-08 Reference value :  9.31303e-08 Reference value :  9.36698e-08 Reference value :  9.41766e-08 Reference value :  9.48338e-08 Reference value :  9.51458e-08 Reference value :  9.57614e-08 Reference value :  9.64792e-08 Reference value :  9.67740e-08 Reference value :  9.73133e-08 Reference value :  9.78412e-08 Reference value :  9.84184e-08 Reference value :  9.88103e-08 Reference value :  9.93252e-08 Reference value :  9.98970e-08 Reference value :  1.00382e-07 Reference value :  1.01002e-07 Reference value :  1.01493e-07 Reference value :  1.02028e-07 Reference value :  1.02449e-07 Reference value :  1.03000e-07 Reference value :  1.03780e-07 Reference value :  1.04383e-07 Reference value :  1.04965e-07 Reference value :  1.05704e-07 Reference value :  1.06436e-07 Reference value :  1.07248e-07 Reference value :  1.07945e-07 Reference value :  1.08500e-07 Reference value :  1.09277e-07 Reference value :  1.09896e-07 Reference value :  1.10554e-07 Reference value :  1.11187e-07 Reference value :  1.11759e-07 Reference value :  1.12321e-07 Reference value :  1.12900e-07 Reference value :  1.13634e-07 Reference value :  1.14217e-07 Reference value :  1.14710e-07 Reference value :  1.15335e-07 Reference value :  1.15886e-07 Reference value :  1.16451e-07 Reference value :  1.17100e-07 Reference value :  1.17597e-07 Reference value :  1.18275e-07 Reference value :  1.19009e-07 Reference value :  1.19887e-07 Reference value :  1.20630e-07 Reference value :  1.21222e-07 Reference value :  1.21877e-07 Reference value :  1.22728e-07 Reference value :  1.23360e-07 Reference value :  1.23974e-07 Reference value :  1.24419e-07 Reference value :  1.24985e-07 Reference value :  1.25521e-07 Reference value :  1.26218e-07 Reference value :  1.26996e-07 Reference value :  1.27633e-07 Reference value :  1.28315e-07 Reference value :  1.28987e-07 Reference value :  1.29746e-07 Reference value :  1.30260e-07 Reference value :  1.30935e-07 Reference value :  1.31560e-07 Reference value :  1.32443e-07 Reference value :  1.33191e-07 Reference value :  1.33644e-07 Reference value :  1.34330e-07 Reference value :  1.34939e-07 Reference value :  1.35651e-07 Reference value :  1.36333e-07 Reference value :  1.36937e-07 Reference value :  1.37686e-07 Reference value :  1.38206e-07 Reference value :  1.39039e-07 Reference value :  1.39726e-07 Reference value :  1.40411e-07 Reference value :  1.40845e-07 Reference value :  1.41568e-07 Reference value :  1.42442e-07 Reference value :  1.43273e-07 Reference value :  1.43995e-07 Reference value :  1.44985e-07 Reference value :  1.45774e-07 Reference value :  1.46650e-07 Reference value :  1.47158e-07 Reference value :  1.47730e-07 Reference value :  1.48972e-07 Reference value :  1.49474e-07 Reference value :  1.49845e-07 Reference value :  1.50395e-07 Reference value :  1.51068e-07 Reference value :  1.52020e-07 Reference value :  1.52285e-07 Reference value :  1.53049e-07 Reference value :  1.53732e-07 Reference value :  1.54288e-07 Reference value :  1.54889e-07 Reference value :  1.55769e-07 Reference value :  1.56545e-07 Reference value :  1.57274e-07 Reference value :  1.58112e-07 Reference value :  1.58494e-07 Reference value :  1.59399e-07 Reference value :  1.60090e-07 Reference value :  1.60738e-07 Reference value :  1.61354e-07 Reference value :  1.62009e-07 Reference value :  1.62871e-07 Reference value :  1.63605e-07 Reference value :  1.64495e-07 Reference value :  1.65043e-07 Reference value :  1.65692e-07 Reference value :  1.66502e-07 Reference value :  1.67086e-07 Reference value :  1.67743e-07 Reference value :  1.68404e-07 Reference value :  1.69145e-07 Reference value :  1.69716e-07 Reference value :  1.70221e-07 Reference value :  1.70966e-07 Reference value :  1.71568e-07 Reference value :  1.71993e-07 Reference value :  1.72604e-07 Reference value :  1.73139e-07 Reference value :  1.73390e-07 Reference value :  1.74140e-07 Reference value :  1.74575e-07 Reference value :  1.74975e-07 Reference value :  1.75528e-07 Reference value :  1.75851e-07 Reference value :  1.76378e-07 Reference value :  1.77004e-07 Reference value :  1.77519e-07 Reference value :  1.78074e-07 Reference value :  1.78609e-07 Reference value :  1.79182e-07 Reference value :  1.79822e-07 Reference value :  1.80245e-07 Reference value :  1.80842e-07 Reference value :  1.81224e-07 Reference value :  1.81785e-07 Reference value :  1.82420e-07 Reference value :  1.82813e-07 Reference value :  1.83460e-07 Reference value :  1.84009e-07 Reference value :  1.84527e-07 Reference value :  1.85106e-07 Reference value :  1.85561e-07 Reference value :  1.86270e-07 Reference value :  1.86670e-07 Reference value :  1.87162e-07 Reference value :  1.87657e-07 Reference value :  1.88104e-07 Reference value :  1.88674e-07 Reference value :  1.89024e-07 Reference value :  1.89644e-07 Reference value :  1.89918e-07 Reference value :  1.90539e-07 Reference value :  1.90999e-07 Reference value :  1.91585e-07 Reference value :  1.92077e-07 Reference value :  1.92534e-07 Reference value :  1.93128e-07 Reference value :  1.93493e-07 Reference value :  1.94103e-07 Reference value :  1.94631e-07 Reference value :  1.95190e-07 Reference value :  1.95778e-07 Reference value :  1.96958e-07 Reference value :  1.97100e-07 Reference value :  1.97829e-07 Reference value :  1.98325e-07 Reference value :  1.98998e-07 Reference value :  2.00010e-07 Reference value :  2.00470e-07 Reference value :  2.01767e-07 Reference value :  2.02363e-07 Reference value :  2.02862e-07 Reference value :  2.03651e-07 Reference value :  2.04278e-07 Reference value :  2.05052e-07 Reference value :  2.06035e-07 Reference value :  2.06742e-07 Reference value :  2.07462e-07 Reference value :  2.08098e-07 Reference value :  2.08973e-07 Reference value :  2.09638e-07 Reference value :  2.10392e-07 Reference value :  2.11321e-07 Reference value :  2.11965e-07 Reference value :  2.12696e-07 Reference value :  2.13792e-07 Reference value :  2.14623e-07 Reference value :  2.15267e-07 Reference value :  2.16101e-07 Reference value :  2.16795e-07 Reference value :  2.17594e-07 Reference value :  2.18469e-07 Reference value :  2.19246e-07 Reference value :  2.20600e-07 Reference value :  2.21416e-07 Reference value :  2.22121e-07 Reference value :  2.22866e-07 Reference value :  2.23500e-07 Reference value :  2.23924e-07 Reference value :  2.24446e-07 Reference value :  2.24959e-07 Reference value :  2.25705e-07 Reference value :  2.26314e-07 Reference value :  2.26843e-07 Reference value :  2.27650e-07 Reference value :  2.28422e-07 Reference value :  2.29273e-07 Reference value :  2.30074e-07 Reference value :  2.30874e-07 Reference value :  2.31440e-07 Reference value :  2.31965e-07 Reference value :  2.32871e-07 Reference value :  2.33282e-07 Reference value :  2.33897e-07 Reference value :  2.34664e-07 Reference value :  2.34975e-07 Reference value :  2.35355e-07 Reference value :  2.35770e-07 Reference value :  2.36230e-07 Reference value :  2.36494e-07 Reference value :  2.37044e-07 Reference value :  2.37475e-07 Reference value :  2.38075e-07 Reference value :  2.38499e-07 Reference value :  2.39067e-07 Reference value :  2.39533e-07 Reference value :  2.40078e-07 Reference value :  2.40746e-07 Reference value :  2.41224e-07 Reference value :  2.41771e-07 Reference value :  2.42345e-07 Reference value :  2.42715e-07 Reference value :  2.43200e-07 Reference value :  2.43674e-07 Reference value :  2.44337e-07 Reference value :  2.44687e-07 Reference value :  2.45245e-07 Reference value :  2.45665e-07 Reference value :  2.46286e-07 Reference value :  2.46890e-07 Reference value :  2.47398e-07 Reference value :  2.47818e-07 Reference value :  2.48092e-07 Reference value :  2.48965e-07 Reference value :  2.49055e-07 Reference value :  2.49703e-07 Reference value :  2.50214e-07 Reference value :  2.50812e-07 Reference value :  2.51420e-07 Reference value :  2.51874e-07 Reference value :  2.52619e-07 Reference value :  2.53287e-07 Reference value :  2.53580e-07 Reference value :  2.54334e-07 Reference value :  2.55004e-07 Reference value :  2.55818e-07 Reference value :  2.56654e-07 Reference value :  2.57309e-07 Reference value :  2.58082e-07 Reference value :  2.59154e-07 Reference value :  2.60340e-07 Reference value :  2.60563e-07 Reference value :  2.61483e-07 Reference value :  2.62190e-07 Reference value :  2.62945e-07 Reference value :  2.64120e-07 Reference value :  2.64796e-07 Reference value :  2.65511e-07 Reference value :  2.66079e-07 Reference value :  2.66946e-07 Reference value :  2.67722e-07 Reference value :  2.68555e-07 Reference value :  2.69237e-07 Reference value :  2.69880e-07 Reference value :  2.70572e-07 Reference value :  2.71315e-07 Reference value :  2.72085e-07 Reference value :  2.73105e-07 Reference value :  2.73874e-07 Reference value :  2.74411e-07 Reference value :  2.74930e-07 Reference value :  2.75873e-07 Reference value :  2.76441e-07 Reference value :  2.76929e-07 Reference value :  2.77674e-07 Reference value :  2.78245e-07 Reference value :  2.78829e-07 Reference value :  2.79494e-07 Reference value :  2.80323e-07 Reference value :  2.81016e-07 Reference value :  2.81699e-07 Reference value :  2.82473e-07 Reference value :  2.83092e-07 Reference value :  2.83943e-07 Reference value :  2.84788e-07 Reference value :  2.85564e-07 Reference value :  2.86136e-07 Reference value :  2.86662e-07 Reference value :  2.87392e-07 Reference value :  2.88046e-07 Reference value :  2.88587e-07 Reference value :  2.89299e-07 Reference value :  2.89940e-07 Reference value :  2.90695e-07 Reference value :  2.91525e-07 Reference value :  2.92669e-07 Reference value :  2.93290e-07 Reference value :  2.94222e-07 Reference value :  2.94647e-07 Reference value :  2.95546e-07 Reference value :  2.96210e-07 Reference value :  2.96826e-07 Reference value :  2.97582e-07 Reference value :  2.98277e-07 Reference value :  2.99203e-07 Reference value :  3.00011e-07 Reference value :  3.00829e-07 Reference value :  3.01376e-07 Reference value :  3.01860e-07 Reference value :  3.02729e-07 Reference value :  3.03160e-07 Reference value :  3.03797e-07 Reference value :  3.04574e-07 Reference value :  3.05567e-07 Reference value :  3.06346e-07 Reference value :  3.07029e-07 Reference value :  3.07656e-07 Reference value :  3.08371e-07 Reference value :  3.09201e-07 Reference value :  3.10227e-07 Reference value :  3.10940e-07 Reference value :  3.12201e-07 Reference value :  3.12690e-07 Reference value :  3.13370e-07 Reference value :  3.13907e-07 Reference value :  3.14583e-07 Reference value :  3.15579e-07 Reference value :  3.16194e-07 Reference value :  3.17087e-07 Reference value :  3.17940e-07 Reference value :  3.18873e-07 Reference value :  3.19683e-07 Reference value :  3.20547e-07 Reference value :  3.21158e-07 Reference value :  3.21734e-07 Reference value :  3.22491e-07 Reference value :  3.23194e-07 Reference value :  3.24044e-07 Reference value :  3.24787e-07 Reference value :  3.25432e-07 Reference value :  3.26128e-07 Reference value :  3.26843e-07 Reference value :  3.27832e-07 Reference value :  3.28119e-07 Reference value :  3.28886e-07 Reference value :  3.29696e-07 Reference value :  3.30462e-07 Reference value :  3.31289e-07 Reference value :  3.31801e-07 Reference value :  3.32499e-07 Reference value :  3.33206e-07 Reference value :  3.33755e-07 Reference value :  3.34412e-07 Reference value :  3.35011e-07 Reference value :  3.35845e-07 Reference value :  3.36540e-07 Reference value :  3.37120e-07 Reference value :  3.37756e-07 Reference value :  3.38564e-07 Reference value :  3.39287e-07 Reference value :  3.39790e-07 Reference value :  3.40405e-07 Reference value :  3.41317e-07 Reference value :  3.41895e-07 Reference value :  3.42534e-07 Reference value :  3.43474e-07 Reference value :  3.44035e-07 Reference value :  3.44772e-07 Reference value :  3.45658e-07 Reference value :  3.46476e-07 Reference value :  3.47174e-07 Reference value :  3.47987e-07 Reference value :  3.48663e-07 Reference value :  3.49369e-07 Reference value :  3.50020e-07 Reference value :  3.50810e-07 Reference value :  3.51575e-07 Reference value :  3.52551e-07 Reference value :  3.53589e-07 Reference value :  3.54618e-07 Reference value :  3.55491e-07 Reference value :  3.56305e-07 Reference value :  3.57132e-07 Reference value :  3.58300e-07 Reference value :  3.59125e-07 Reference value :  3.60025e-07 Reference value :  3.60830e-07 Reference value :  3.61395e-07 Reference value :  3.62286e-07 Reference value :  3.63458e-07 Reference value :  3.64054e-07 Reference value :  3.64770e-07 Reference value :  3.65526e-07 Reference value :  3.66268e-07 Reference value :  3.66716e-07 Reference value :  3.67340e-07 Reference value :  3.68120e-07 Reference value :  3.68954e-07 Reference value :  3.69528e-07 Reference value :  3.70064e-07 Reference value :  3.70901e-07 Reference value :  3.71638e-07 Reference value :  3.72416e-07 Reference value :  3.72971e-07 Reference value :  3.73629e-07 Reference value :  3.74462e-07 Reference value :  3.75314e-07 Reference value :  3.76114e-07 Reference value :  3.76700e-07 Reference value :  3.77151e-07 Reference value :  3.77966e-07 Reference value :  3.78740e-07 Reference value :  3.79386e-07 Reference value :  3.80003e-07 Reference value :  3.80794e-07 Reference value :  3.81589e-07 Reference value :  3.82288e-07 Reference value :  3.83106e-07 Reference value :  3.83882e-07 Reference value :  3.84613e-07 Reference value :  3.85358e-07 Reference value :  3.86291e-07 Reference value :  3.87125e-07 Reference value :  3.88655e-07 Reference value :  3.89479e-07 Reference value :  3.90236e-07 Reference value :  3.91134e-07 Reference value :  3.91970e-07 Reference value :  3.92881e-07 Reference value :  3.93836e-07 Reference value :  3.94675e-07 Reference value :  3.95846e-07 Reference value :  3.96698e-07 Reference value :  3.97839e-07 Reference value :  3.98498e-07 Reference value :  3.99546e-07
No. of Data Rows : 22566
i_net_na            =  8.166240e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.178117e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.894789e-07
p_vf = 5.000000e-01
f_mhz = 5.581354e+02
i_net_na = 8.166240e+01
ROWEND
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                   0.55
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.541752
x1.x2.bias_n                          0.217744
x1.x2.vctrl                               0.55
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18811e-06
x1.x2.x6.src_p                        0.563475
x1.x2.bias_p                          0.834592
x1.x2.net1                             1.19999
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                    0.29561
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
