[safe_ngspice] loop_scurve_ffm40.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.334649
x1.x2.x1.x3.net1                       0.28103
x1.x2.x1.net5                          1.31998
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31999
x1.x2.x1.x5.net1                      0.281025
x1.x2.x1.net9                         0.334645
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.281026
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31999
x1.x2.x20.preb                     4.08549e-07
x1.x2.x20.nbias                       0.539831
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.848503
x1.x2.x30.nu1                         0.184398
x1.x2.x30.nu2                          1.00713
x1.x2.x30.snd                         0.576603
x1.x2.x30.nd                           1.22746
x1.x2.x30.ne                         0.0144913
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462324
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
v.x1.x2.x2.vf#branch                     2e+09
vdraw#branch                                 0
vss#branch                          0.00315375
vforce#branch                            2e+09
vdd#branch                         -0.00331263
vcrs#branch                       -6.71292e-09
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.04560e-09 Reference value :  1.74449e-09 Reference value :  2.84260e-09 Reference value :  3.52162e-09 Reference value :  4.20038e-09 Reference value :  4.88762e-09 Reference value :  5.58423e-09 Reference value :  6.34538e-09 Reference value :  7.24398e-09 Reference value :  8.05091e-09 Reference value :  8.77008e-09 Reference value :  9.51896e-09 Reference value :  1.03927e-08 Reference value :  1.11480e-08 Reference value :  1.18362e-08 Reference value :  1.27896e-08 Reference value :  1.33023e-08 Reference value :  1.38448e-08 Reference value :  1.46714e-08 Reference value :  1.52417e-08 Reference value :  1.58733e-08 Reference value :  1.65601e-08 Reference value :  1.72880e-08 Reference value :  1.80149e-08 Reference value :  1.85520e-08 Reference value :  1.92395e-08 Reference value :  1.99906e-08 Reference value :  2.03100e-08 Reference value :  2.10115e-08 Reference value :  2.16140e-08 Reference value :  2.21148e-08 Reference value :  2.27374e-08 Reference value :  2.33080e-08 Reference value :  2.39693e-08 Reference value :  2.47028e-08 Reference value :  2.54606e-08 Reference value :  2.59287e-08 Reference value :  2.65688e-08 Reference value :  2.72065e-08 Reference value :  2.77232e-08 Reference value :  2.84008e-08 Reference value :  2.91131e-08 Reference value :  2.97433e-08 Reference value :  3.03604e-08 Reference value :  3.11004e-08 Reference value :  3.15107e-08 Reference value :  3.20586e-08 Reference value :  3.26811e-08 Reference value :  3.32275e-08 Reference value :  3.38971e-08 Reference value :  3.45511e-08 Reference value :  3.51088e-08 Reference value :  3.58350e-08 Reference value :  3.68063e-08 Reference value :  3.71865e-08 Reference value :  3.77273e-08 Reference value :  3.86404e-08 Reference value :  3.90340e-08 Reference value :  3.96350e-08 Reference value :  4.05170e-08 Reference value :  4.10088e-08 Reference value :  4.15488e-08 Reference value :  4.23660e-08 Reference value :  4.27536e-08 Reference value :  4.33118e-08 Reference value :  4.41318e-08 Reference value :  4.45888e-08 Reference value :  4.52639e-08 Reference value :  4.60987e-08 Reference value :  4.66370e-08 Reference value :  4.72321e-08 Reference value :  4.79790e-08 Reference value :  4.85322e-08 Reference value :  4.90806e-08 Reference value :  4.98198e-08 Reference value :  5.02598e-08 Reference value :  5.09648e-08 Reference value :  5.16200e-08 Reference value :  5.19260e-08 Reference value :  5.24957e-08 Reference value :  5.32936e-08 Reference value :  5.37021e-08 Reference value :  5.42848e-08 Reference value :  5.49924e-08 Reference value :  5.54478e-08 Reference value :  5.60533e-08 Reference value :  5.63147e-08 Reference value :  5.67798e-08 Reference value :  5.71786e-08 Reference value :  5.74820e-08 Reference value :  5.79581e-08 Reference value :  5.83448e-08 Reference value :  5.90105e-08 Reference value :  5.93164e-08 Reference value :  5.98110e-08 Reference value :  6.01098e-08 Reference value :  6.07098e-08 Reference value :  6.09362e-08 Reference value :  6.15095e-08 Reference value :  6.18003e-08 Reference value :  6.24803e-08 Reference value :  6.27845e-08 Reference value :  6.32750e-08 Reference value :  6.35475e-08 Reference value :  6.42413e-08 Reference value :  6.46146e-08 Reference value :  6.50945e-08 Reference value :  6.56541e-08 Reference value :  6.63910e-08 Reference value :  6.66943e-08 Reference value :  6.72521e-08 Reference value :  6.82375e-08 Reference value :  6.85392e-08 Reference value :  6.90915e-08 Reference value :  6.99071e-08 Reference value :  7.02710e-08 Reference value :  7.09245e-08 Reference value :  7.16848e-08 Reference value :  7.27723e-08 Reference value :  7.27788e-08 Reference value :  7.37955e-08 Reference value :  7.40492e-08 Reference value :  7.49270e-08 Reference value :  7.56194e-08 Reference value :  7.58799e-08 Reference value :  7.64600e-08 Reference value :  7.75284e-08 Reference value :  7.84745e-08 Reference value :  7.92745e-08 Reference value :  7.98883e-08 Reference value :  8.11318e-08 Reference value :  8.18513e-08 Reference value :  8.24745e-08 Reference value :  8.31315e-08 Reference value :  8.44926e-08 Reference value :  8.51961e-08 Reference value :  8.57322e-08 Reference value :  8.67179e-08 Reference value :  8.74313e-08 Reference value :  8.81087e-08 Reference value :  8.86591e-08 Reference value :  8.93387e-08 Reference value :  9.04861e-08 Reference value :  9.04938e-08 Reference value :  9.12211e-08 Reference value :  9.17448e-08 Reference value :  9.24953e-08 Reference value :  9.29922e-08 Reference value :  9.34098e-08 Reference value :  9.41400e-08 Reference value :  9.47341e-08 Reference value :  9.52922e-08 Reference value :  9.55922e-08 Reference value :  9.60294e-08 Reference value :  9.65113e-08 Reference value :  9.69276e-08 Reference value :  9.77676e-08 Reference value :  9.82220e-08 Reference value :  9.87968e-08 Reference value :  9.95368e-08 Reference value :  9.99050e-08 Reference value :  1.00493e-07 Reference value :  1.01425e-07 Reference value :  1.01843e-07 Reference value :  1.02412e-07 Reference value :  1.03352e-07 Reference value :  1.03836e-07 Reference value :  1.04213e-07 Reference value :  1.04797e-07 Reference value :  1.05201e-07 Reference value :  1.05452e-07 Reference value :  1.05944e-07 Reference value :  1.06131e-07 Reference value :  1.06671e-07 Reference value :  1.07077e-07 Reference value :  1.07275e-07 Reference value :  1.07785e-07 Reference value :  1.08038e-07 Reference value :  1.08718e-07 Reference value :  1.09053e-07 Reference value :  1.09703e-07 Reference value :  1.10360e-07 Reference value :  1.10815e-07 Reference value :  1.11490e-07 Reference value :  1.11904e-07 Reference value :  1.12604e-07 Reference value :  1.12897e-07 Reference value :  1.13425e-07 Reference value :  1.14157e-07 Reference value :  1.14572e-07 Reference value :  1.15285e-07 Reference value :  1.16226e-07 Reference value :  1.16561e-07 Reference value :  1.17132e-07 Reference value :  1.18264e-07 Reference value :  1.18410e-07 Reference value :  1.18997e-07 Reference value :  1.20288e-07 Reference value :  1.20890e-07 Reference value :  1.21853e-07 Reference value :  1.22421e-07 Reference value :  1.23178e-07 Reference value :  1.23752e-07 Reference value :  1.24430e-07 Reference value :  1.25005e-07 Reference value :  1.25618e-07 Reference value :  1.26339e-07 Reference value :  1.27093e-07 Reference value :  1.27574e-07 Reference value :  1.28210e-07 Reference value :  1.28903e-07 Reference value :  1.29333e-07 Reference value :  1.29995e-07 Reference value :  1.30755e-07 Reference value :  1.31372e-07 Reference value :  1.31915e-07 Reference value :  1.32736e-07 Reference value :  1.33128e-07 Reference value :  1.33725e-07 Reference value :  1.34143e-07 Reference value :  1.34736e-07 Reference value :  1.34878e-07 Reference value :  1.35229e-07 Reference value :  1.35605e-07 Reference value :  1.36132e-07 Reference value :  1.36705e-07 Reference value :  1.37394e-07 Reference value :  1.37914e-07 Reference value :  1.38475e-07 Reference value :  1.38796e-07 Reference value :  1.39555e-07 Reference value :  1.40360e-07 Reference value :  1.40944e-07 Reference value :  1.41536e-07 Reference value :  1.42263e-07 Reference value :  1.42984e-07 Reference value :  1.43889e-07 Reference value :  1.44464e-07 Reference value :  1.45101e-07 Reference value :  1.45926e-07 Reference value :  1.46626e-07 Reference value :  1.47406e-07 Reference value :  1.47818e-07 Reference value :  1.48503e-07 Reference value :  1.49284e-07 Reference value :  1.49856e-07 Reference value :  1.50495e-07 Reference value :  1.51423e-07 Reference value :  1.51859e-07 Reference value :  1.52528e-07 Reference value :  1.53269e-07 Reference value :  1.53892e-07 Reference value :  1.54593e-07 Reference value :  1.55292e-07 Reference value :  1.55958e-07 Reference value :  1.56929e-07 Reference value :  1.57428e-07 Reference value :  1.58114e-07 Reference value :  1.58891e-07 Reference value :  1.59598e-07 Reference value :  1.60210e-07 Reference value :  1.60766e-07 Reference value :  1.61485e-07 Reference value :  1.61912e-07 Reference value :  1.62499e-07 Reference value :  1.62763e-07 Reference value :  1.63301e-07 Reference value :  1.63834e-07 Reference value :  1.64852e-07 Reference value :  1.64925e-07 Reference value :  1.65395e-07 Reference value :  1.66224e-07 Reference value :  1.66610e-07 Reference value :  1.67020e-07 Reference value :  1.67544e-07 Reference value :  1.68100e-07 Reference value :  1.68167e-07 Reference value :  1.68803e-07 Reference value :  1.69258e-07 Reference value :  1.69879e-07 Reference value :  1.70406e-07 Reference value :  1.70707e-07 Reference value :  1.71225e-07 Reference value :  1.71751e-07 Reference value :  1.72175e-07 Reference value :  1.72576e-07 Reference value :  1.73162e-07 Reference value :  1.73654e-07 Reference value :  1.74315e-07 Reference value :  1.74687e-07 Reference value :  1.75315e-07 Reference value :  1.75623e-07 Reference value :  1.76206e-07 Reference value :  1.76775e-07 Reference value :  1.77316e-07 Reference value :  1.77742e-07 Reference value :  1.78125e-07 Reference value :  1.79123e-07 Reference value :  1.79822e-07 Reference value :  1.80453e-07 Reference value :  1.81065e-07 Reference value :  1.81788e-07 Reference value :  1.82780e-07 Reference value :  1.83240e-07 Reference value :  1.84276e-07 Reference value :  1.84762e-07 Reference value :  1.85436e-07 Reference value :  1.86137e-07 Reference value :  1.86603e-07 Reference value :  1.87339e-07 Reference value :  1.88299e-07 Reference value :  1.88593e-07 Reference value :  1.89198e-07 Reference value :  1.90080e-07 Reference value :  1.90505e-07 Reference value :  1.91136e-07 Reference value :  1.91885e-07 Reference value :  1.92290e-07 Reference value :  1.93138e-07 Reference value :  1.93894e-07 Reference value :  1.94397e-07 Reference value :  1.95075e-07 Reference value :  1.95838e-07 Reference value :  1.96528e-07 Reference value :  1.97036e-07 Reference value :  1.97667e-07 Reference value :  1.98185e-07 Reference value :  1.98722e-07 Reference value :  1.99870e-07 Reference value :  2.00209e-07 Reference value :  2.00854e-07 Reference value :  2.01460e-07 Reference value :  2.02802e-07 Reference value :  2.03612e-07 Reference value :  2.04544e-07 Reference value :  2.05388e-07 Reference value :  2.05904e-07 Reference value :  2.06832e-07 Reference value :  2.07559e-07 Reference value :  2.08073e-07 Reference value :  2.08759e-07 Reference value :  2.09463e-07 Reference value :  2.10022e-07 Reference value :  2.10625e-07 Reference value :  2.11363e-07 Reference value :  2.12165e-07 Reference value :  2.12550e-07 Reference value :  2.13200e-07 Reference value :  2.14038e-07 Reference value :  2.14539e-07 Reference value :  2.15281e-07 Reference value :  2.16138e-07 Reference value :  2.16830e-07 Reference value :  2.17473e-07 Reference value :  2.18034e-07 Reference value :  2.18750e-07 Reference value :  2.19603e-07 Reference value :  2.20055e-07 Reference value :  2.20769e-07 Reference value :  2.21495e-07 Reference value :  2.22146e-07 Reference value :  2.22791e-07 Reference value :  2.23476e-07 Reference value :  2.23878e-07 Reference value :  2.24548e-07 Reference value :  2.25353e-07 Reference value :  2.25948e-07 Reference value :  2.26633e-07 Reference value :  2.27240e-07 Reference value :  2.27848e-07 Reference value :  2.28482e-07 Reference value :  2.29107e-07 Reference value :  2.29832e-07 Reference value :  2.30669e-07 Reference value :  2.31119e-07 Reference value :  2.31699e-07 Reference value :  2.32537e-07 Reference value :  2.32934e-07 Reference value :  2.33560e-07 Reference value :  2.34505e-07 Reference value :  2.35055e-07 Reference value :  2.36461e-07 Reference value :  2.36469e-07 Reference value :  2.36970e-07 Reference value :  2.37481e-07 Reference value :  2.38290e-07 Reference value :  2.39073e-07 Reference value :  2.40026e-07 Reference value :  2.41258e-07 Reference value :  2.41278e-07 Reference value :  2.41999e-07 Reference value :  2.42673e-07 Reference value :  2.43280e-07 Reference value :  2.43878e-07 Reference value :  2.44553e-07 Reference value :  2.44945e-07 Reference value :  2.45666e-07 Reference value :  2.46394e-07 Reference value :  2.46738e-07 Reference value :  2.47471e-07 Reference value :  2.48015e-07 Reference value :  2.48525e-07 Reference value :  2.49125e-07 Reference value :  2.49654e-07 Reference value :  2.50322e-07 Reference value :  2.51122e-07 Reference value :  2.51412e-07 Reference value :  2.52062e-07 Reference value :  2.52854e-07 Reference value :  2.53207e-07 Reference value :  2.53816e-07 Reference value :  2.54435e-07 Reference value :  2.55025e-07 Reference value :  2.55706e-07 Reference value :  2.56217e-07 Reference value :  2.56851e-07 Reference value :  2.57559e-07 Reference value :  2.58285e-07 Reference value :  2.58845e-07 Reference value :  2.59402e-07 Reference value :  2.60198e-07 Reference value :  2.60683e-07 Reference value :  2.61306e-07 Reference value :  2.62235e-07 Reference value :  2.62536e-07 Reference value :  2.63075e-07 Reference value :  2.63535e-07 Reference value :  2.64185e-07 Reference value :  2.64898e-07 Reference value :  2.65519e-07 Reference value :  2.66071e-07 Reference value :  2.66706e-07 Reference value :  2.67147e-07 Reference value :  2.67851e-07 Reference value :  2.68415e-07 Reference value :  2.69041e-07 Reference value :  2.69725e-07 Reference value :  2.70218e-07 Reference value :  2.71365e-07 Reference value :  2.71599e-07 Reference value :  2.72275e-07 Reference value :  2.72671e-07 Reference value :  2.73395e-07 Reference value :  2.74143e-07 Reference value :  2.74462e-07 Reference value :  2.75262e-07 Reference value :  2.75961e-07 Reference value :  2.76946e-07 Reference value :  2.77355e-07 Reference value :  2.77904e-07 Reference value :  2.78705e-07 Reference value :  2.79430e-07 Reference value :  2.79889e-07 Reference value :  2.80429e-07 Reference value :  2.80804e-07 Reference value :  2.81054e-07 Reference value :  2.81535e-07 Reference value :  2.81835e-07 Reference value :  2.82395e-07 Reference value :  2.82699e-07 Reference value :  2.83140e-07 Reference value :  2.83559e-07 Reference value :  2.84319e-07 Reference value :  2.84659e-07 Reference value :  2.85200e-07 Reference value :  2.85503e-07 Reference value :  2.86043e-07 Reference value :  2.86376e-07 Reference value :  2.86651e-07 Reference value :  2.87094e-07 Reference value :  2.87454e-07 Reference value :  2.88050e-07 Reference value :  2.88323e-07 Reference value :  2.88883e-07 Reference value :  2.89260e-07 Reference value :  2.89840e-07 Reference value :  2.90126e-07 Reference value :  2.90657e-07 Reference value :  2.91024e-07 Reference value :  2.91744e-07 Reference value :  2.92017e-07 Reference value :  2.92631e-07 Reference value :  2.93051e-07 Reference value :  2.93739e-07 Reference value :  2.94194e-07 Reference value :  2.94563e-07 Reference value :  2.95311e-07 Reference value :  2.95670e-07 Reference value :  2.96355e-07 Reference value :  2.96959e-07 Reference value :  2.97477e-07 Reference value :  2.98029e-07 Reference value :  2.99087e-07 Reference value :  2.99306e-07 Reference value :  3.00017e-07 Reference value :  3.00856e-07 Reference value :  3.01715e-07 Reference value :  3.02483e-07 Reference value :  3.03089e-07 Reference value :  3.04230e-07 Reference value :  3.05252e-07 Reference value :  3.05526e-07 Reference value :  3.06356e-07 Reference value :  3.06788e-07 Reference value :  3.07451e-07 Reference value :  3.08304e-07 Reference value :  3.08941e-07 Reference value :  3.09496e-07 Reference value :  3.10346e-07 Reference value :  3.10925e-07 Reference value :  3.11525e-07 Reference value :  3.12354e-07 Reference value :  3.12874e-07 Reference value :  3.13454e-07 Reference value :  3.14097e-07 Reference value :  3.14677e-07 Reference value :  3.15235e-07 Reference value :  3.16032e-07 Reference value :  3.16710e-07 Reference value :  3.17848e-07 Reference value :  3.18496e-07 Reference value :  3.19257e-07 Reference value :  3.19920e-07 Reference value :  3.20530e-07 Reference value :  3.21419e-07 Reference value :  3.21936e-07 Reference value :  3.22334e-07 Reference value :  3.23160e-07 Reference value :  3.23503e-07 Reference value :  3.24083e-07 Reference value :  3.24620e-07 Reference value :  3.25192e-07 Reference value :  3.25861e-07 Reference value :  3.26390e-07 Reference value :  3.27047e-07 Reference value :  3.27725e-07 Reference value :  3.28215e-07 Reference value :  3.28900e-07 Reference value :  3.29574e-07 Reference value :  3.30344e-07 Reference value :  3.31070e-07 Reference value :  3.32033e-07 Reference value :  3.32602e-07 Reference value :  3.33257e-07 Reference value :  3.34260e-07 Reference value :  3.34975e-07 Reference value :  3.36298e-07 Reference value :  3.36538e-07 Reference value :  3.37020e-07 Reference value :  3.37493e-07 Reference value :  3.38054e-07 Reference value :  3.38283e-07 Reference value :  3.38862e-07 Reference value :  3.39662e-07 Reference value :  3.39964e-07 Reference value :  3.40508e-07 Reference value :  3.40846e-07 Reference value :  3.41515e-07 Reference value :  3.41949e-07 Reference value :  3.42545e-07 Reference value :  3.42995e-07 Reference value :  3.43629e-07 Reference value :  3.44047e-07 Reference value :  3.44651e-07 Reference value :  3.45468e-07 Reference value :  3.45951e-07 Reference value :  3.46577e-07 Reference value :  3.47369e-07 Reference value :  3.47990e-07 Reference value :  3.48663e-07 Reference value :  3.49263e-07 Reference value :  3.49914e-07 Reference value :  3.50731e-07 Reference value :  3.51218e-07 Reference value :  3.51778e-07 Reference value :  3.52016e-07 Reference value :  3.52476e-07 Reference value :  3.52809e-07 Reference value :  3.53084e-07 Reference value :  3.53564e-07 Reference value :  3.53700e-07 Reference value :  3.54202e-07 Reference value :  3.54735e-07 Reference value :  3.54858e-07 Reference value :  3.55418e-07 Reference value :  3.55561e-07 Reference value :  3.56277e-07 Reference value :  3.56621e-07 Reference value :  3.57251e-07 Reference value :  3.57779e-07 Reference value :  3.58435e-07 Reference value :  3.58989e-07 Reference value :  3.59528e-07 Reference value :  3.60128e-07 Reference value :  3.60322e-07 Reference value :  3.60678e-07 Reference value :  3.61024e-07 Reference value :  3.61279e-07 Reference value :  3.61695e-07 Reference value :  3.62102e-07 Reference value :  3.62417e-07 Reference value :  3.62904e-07 Reference value :  3.63549e-07 Reference value :  3.64013e-07 Reference value :  3.64457e-07 Reference value :  3.64746e-07 Reference value :  3.65217e-07 Reference value :  3.65788e-07 Reference value :  3.66148e-07 Reference value :  3.66557e-07 Reference value :  3.66985e-07 Reference value :  3.67599e-07 Reference value :  3.67865e-07 Reference value :  3.68431e-07 Reference value :  3.68974e-07 Reference value :  3.69522e-07 Reference value :  3.69920e-07 Reference value :  3.70430e-07 Reference value :  3.71190e-07 Reference value :  3.71502e-07 Reference value :  3.72127e-07 Reference value :  3.72958e-07 Reference value :  3.73180e-07 Reference value :  3.73618e-07 Reference value :  3.74071e-07 Reference value :  3.74647e-07 Reference value :  3.75200e-07 Reference value :  3.75769e-07 Reference value :  3.76292e-07 Reference value :  3.76935e-07 Reference value :  3.77636e-07 Reference value :  3.78245e-07 Reference value :  3.78915e-07 Reference value :  3.79538e-07 Reference value :  3.79970e-07 Reference value :  3.80617e-07 Reference value :  3.81300e-07 Reference value :  3.81661e-07 Reference value :  3.82423e-07 Reference value :  3.82641e-07 Reference value :  3.83216e-07 Reference value :  3.83876e-07 Reference value :  3.84347e-07 Reference value :  3.85011e-07 Reference value :  3.85646e-07 Reference value :  3.86195e-07 Reference value :  3.86671e-07 Reference value :  3.87308e-07 Reference value :  3.87952e-07 Reference value :  3.88043e-07 Reference value :  3.88496e-07 Reference value :  3.88766e-07 Reference value :  3.89097e-07 Reference value :  3.89717e-07 Reference value :  3.89886e-07 Reference value :  3.90385e-07 Reference value :  3.90663e-07 Reference value :  3.90986e-07 Reference value :  3.91365e-07 Reference value :  3.91720e-07 Reference value :  3.92283e-07 Reference value :  3.92599e-07 Reference value :  3.93239e-07 Reference value :  3.93588e-07 Reference value :  3.94084e-07 Reference value :  3.94347e-07 Reference value :  3.94795e-07 Reference value :  3.95383e-07 Reference value :  3.95636e-07 Reference value :  3.96115e-07 Reference value :  3.96655e-07 Reference value :  3.97261e-07 Reference value :  3.97721e-07 Reference value :  3.98302e-07 Reference value :  3.99030e-07 Reference value :  3.99317e-07 Reference value :  4.00000e-07
No. of Data Rows : 24985
i_net_na            =  1.054526e-07 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.173500e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
