[safe_ngspice] pd_bisect.spice  memcap=2500MB timeout=900s floor=2000MB
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07673e-06
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.06984e-09 Reference value :  1.98923e-09 Reference value :  3.00529e-09 Reference value :  3.74407e-09 Reference value :  4.76539e-09 Reference value :  5.67248e-09 Reference value :  6.51360e-09 Reference value :  7.42653e-09 Reference value :  8.34200e-09 Reference value :  9.32389e-09 Reference value :  1.01204e-08 Reference value :  1.08326e-08 Reference value :  1.17198e-08 Reference value :  1.29106e-08 Reference value :  1.36192e-08 Reference value :  1.45311e-08 Reference value :  1.53383e-08 Reference value :  1.62073e-08 Reference value :  1.69248e-08 Reference value :  1.77466e-08 Reference value :  1.84798e-08 Reference value :  1.91447e-08 Reference value :  1.99279e-08 Reference value :  2.04875e-08 Reference value :  2.07389e-08 Reference value :  2.12108e-08 Reference value :  2.15041e-08 Reference value :  2.18098e-08 Reference value :  2.21386e-08 Reference value :  2.25127e-08 Reference value :  2.29249e-08 Reference value :  2.33256e-08 Reference value :  2.38490e-08 Reference value :  2.43313e-08 Reference value :  2.46883e-08 Reference value :  2.49950e-08 Reference value :  2.54765e-08 Reference value :  2.59229e-08 Reference value :  2.64674e-08 Reference value :  2.70148e-08 Reference value :  2.74633e-08 Reference value :  2.78319e-08 Reference value :  2.85098e-08 Reference value :  2.91221e-08 Reference value :  2.98655e-08 Reference value :  3.04981e-08 Reference value :  3.12755e-08 Reference value :  3.25396e-08 Reference value :  3.29656e-08 Reference value :  3.36511e-08 Reference value :  3.44179e-08 Reference value :  3.50698e-08 Reference value :  3.61971e-08 Reference value :  3.69248e-08 Reference value :  3.76510e-08 Reference value :  3.84198e-08 Reference value :  3.91427e-08 Reference value :  3.99643e-08 Reference value :  4.06750e-08 Reference value :  4.15772e-08 Reference value :  4.25320e-08 Reference value :  4.32562e-08 Reference value :  4.38296e-08 Reference value :  4.49870e-08 Reference value :  4.63091e-08 Reference value :  4.71293e-08 Reference value :  4.79307e-08 Reference value :  4.86123e-08 Reference value :  4.94328e-08 Reference value :  5.02445e-08 Reference value :  5.10687e-08 Reference value :  5.17798e-08 Reference value :  5.26092e-08 Reference value :  5.32908e-08 Reference value :  5.40417e-08 Reference value :  5.47353e-08 Reference value :  5.59867e-08 Reference value :  5.67048e-08 Reference value :  5.77457e-08 Reference value :  5.84812e-08 Reference value :  5.93231e-08 Reference value :  6.04228e-08 Reference value :  6.12593e-08 Reference value :  6.18958e-08 Reference value :  6.28260e-08 Reference value :  6.34423e-08 Reference value :  6.42630e-08 Reference value :  6.49998e-08 Reference value :  6.58412e-08 Reference value :  6.66108e-08 Reference value :  6.74201e-08 Reference value :  6.82770e-08 Reference value :  6.89484e-08 Reference value :  6.97972e-08 Reference value :  7.03941e-08 Reference value :  7.11949e-08 Reference value :  7.18104e-08 Reference value :  7.26316e-08 Reference value :  7.32948e-08 Reference value :  7.40377e-08 Reference value :  7.46715e-08 Reference value :  7.53989e-08 Reference value :  7.60620e-08 Reference value :  7.68018e-08 Reference value :  7.74404e-08 Reference value :  7.82750e-08 Reference value :  7.90501e-08 Reference value :  7.97145e-08 Reference value :  8.03120e-08 Reference value :  8.10556e-08 Reference value :  8.16619e-08 Reference value :  8.24581e-08 Reference value :  8.31122e-08 Reference value :  8.38048e-08 Reference value :  8.44686e-08 Reference value :  8.49470e-08 Reference value :  8.56640e-08 Reference value :  8.63657e-08 Reference value :  8.69680e-08 Reference value :  8.82227e-08 Reference value :  8.85056e-08 Reference value :  8.91612e-08 Reference value :  8.97483e-08 Reference value :  9.04663e-08 Reference value :  9.11137e-08 Reference value :  9.16476e-08 Reference value :  9.20056e-08 Reference value :  9.27678e-08 Reference value :  9.34748e-08 Reference value :  9.41686e-08 Reference value :  9.48115e-08 Reference value :  9.54087e-08 Reference value :  9.62100e-08 Reference value :  9.69549e-08 Reference value :  9.77932e-08 Reference value :  9.85794e-08 Reference value :  9.92965e-08 Reference value :  9.99948e-08 Reference value :  1.00785e-07 Reference value :  1.01575e-07 Reference value :  1.02451e-07 Reference value :  1.03230e-07 Reference value :  1.03881e-07 Reference value :  1.04404e-07 Reference value :  1.04917e-07 Reference value :  1.05496e-07 Reference value :  1.06137e-07 Reference value :  1.06858e-07 Reference value :  1.07657e-07 Reference value :  1.08290e-07 Reference value :  1.09038e-07 Reference value :  1.09786e-07 Reference value :  1.10285e-07 Reference value :  1.10745e-07 Reference value :  1.11403e-07 Reference value :  1.11782e-07 Reference value :  1.12359e-07 Reference value :  1.12921e-07 Reference value :  1.13375e-07 Reference value :  1.13982e-07 Reference value :  1.14653e-07 Reference value :  1.15870e-07 Reference value :  1.16330e-07 Reference value :  1.16598e-07 Reference value :  1.16930e-07 Reference value :  1.17286e-07 Reference value :  1.17982e-07 Reference value :  1.18147e-07 Reference value :  1.18236e-07 Reference value :  1.18558e-07 Reference value :  1.18641e-07 Reference value :  1.19021e-07 Reference value :  1.19485e-07 Reference value :  1.19980e-07 Reference value :  1.20475e-07 Reference value :  1.20953e-07 Reference value :  1.21434e-07 Reference value :  1.21730e-07 Reference value :  1.22167e-07 Reference value :  1.22394e-07 Reference value :  1.22674e-07 Reference value :  1.23104e-07 Reference value :  1.23564e-07 Reference value :  1.24042e-07 Reference value :  1.24495e-07 Reference value :  1.25047e-07 Reference value :  1.25075e-07 Reference value :  1.25176e-07 Reference value :  1.25376e-07 Reference value :  1.25671e-07 Reference value :  1.25994e-07 Reference value :  1.26374e-07 Reference value :  1.26551e-07 Reference value :  1.26875e-07 Reference value :  1.27089e-07 Reference value :  1.27448e-07 Reference value :  1.27828e-07 Reference value :  1.28131e-07 Reference value :  1.28476e-07 Reference value :  1.28809e-07 Reference value :  1.29279e-07 Reference value :  1.29606e-07 Reference value :  1.29916e-07 Reference value :  1.30233e-07 Reference value :  1.30633e-07 Reference value :  1.30913e-07 Reference value :  1.31352e-07 Reference value :  1.31780e-07 Reference value :  1.32139e-07 Reference value :  1.32636e-07 Reference value :  1.33076e-07 Reference value :  1.33493e-07 Reference value :  1.33962e-07 Reference value :  1.34512e-07 Reference value :  1.35463e-07 Reference value :  1.36765e-07 Reference value :  1.36805e-07 Reference value :  1.37662e-07 Reference value :  1.38353e-07 Reference value :  1.39262e-07 Reference value :  1.39741e-07 Reference value :  1.40475e-07 Reference value :  1.41135e-07 Reference value :  1.41887e-07 Reference value :  1.42589e-07 Reference value :  1.43352e-07 Reference value :  1.43988e-07 Reference value :  1.44809e-07 Reference value :  1.45556e-07 Reference value :  1.46393e-07 Reference value :  1.47051e-07 Reference value :  1.47824e-07 Reference value :  1.48637e-07 Reference value :  1.49424e-07 Reference value :  1.50285e-07 Reference value :  1.50928e-07 Reference value :  1.51580e-07 Reference value :  1.52209e-07 Reference value :  1.52878e-07 Reference value :  1.53604e-07 Reference value :  1.54867e-07 Reference value :  1.55209e-07 Reference value :  1.56032e-07 Reference value :  1.56652e-07 Reference value :  1.57410e-07 Reference value :  1.58084e-07 Reference value :  1.58819e-07 Reference value :  1.59491e-07 Reference value :  1.60234e-07 Reference value :  1.60891e-07 Reference value :  1.61517e-07 Reference value :  1.62099e-07 Reference value :  1.62533e-07 Reference value :  1.63033e-07 Reference value :  1.63579e-07 Reference value :  1.63807e-07 Reference value :  1.64247e-07 Reference value :  1.64617e-07 Reference value :  1.65029e-07 Reference value :  1.65413e-07 Reference value :  1.65885e-07 Reference value :  1.66497e-07 Reference value :  1.67075e-07 Reference value :  1.67582e-07 Reference value :  1.68112e-07 Reference value :  1.68859e-07 Reference value :  1.69500e-07 Reference value :  1.70053e-07 Reference value :  1.70631e-07 Reference value :  1.71244e-07 Reference value :  1.71839e-07 Reference value :  1.72519e-07 Reference value :  1.73081e-07 Reference value :  1.73572e-07 Reference value :  1.74237e-07 Reference value :  1.74793e-07 Reference value :  1.75486e-07 Reference value :  1.76155e-07 Reference value :  1.76500e-07 Reference value :  1.77043e-07 Reference value :  1.77648e-07 Reference value :  1.78280e-07 Reference value :  1.78768e-07 Reference value :  1.79349e-07 Reference value :  1.80000e-07 Reference value :  1.80573e-07 Reference value :  1.81152e-07 Reference value :  1.81303e-07 Reference value :  1.81750e-07 Reference value :  1.82253e-07 Reference value :  1.82665e-07 Reference value :  1.82983e-07 Reference value :  1.83212e-07 Reference value :  1.83738e-07 Reference value :  1.84200e-07 Reference value :  1.84825e-07 Reference value :  1.85424e-07 Reference value :  1.86135e-07 Reference value :  1.86814e-07 Reference value :  1.87668e-07 Reference value :  1.88411e-07 Reference value :  1.89043e-07 Reference value :  1.89654e-07 Reference value :  1.90234e-07 Reference value :  1.90905e-07 Reference value :  1.91458e-07 Reference value :  1.92053e-07 Reference value :  1.92762e-07 Reference value :  1.93375e-07 Reference value :  1.94055e-07 Reference value :  1.94736e-07 Reference value :  1.95478e-07 Reference value :  1.96069e-07 Reference value :  1.96768e-07 Reference value :  1.97480e-07 Reference value :  1.98220e-07 Reference value :  1.99163e-07 Reference value :  1.99810e-07 Reference value :  2.00537e-07 Reference value :  2.01301e-07 Reference value :  2.02067e-07 Reference value :  2.02749e-07 Reference value :  2.03513e-07 Reference value :  2.04164e-07 Reference value :  2.04954e-07 Reference value :  2.05848e-07 Reference value :  2.06482e-07 Reference value :  2.07129e-07 Reference value :  2.07899e-07 Reference value :  2.08539e-07 Reference value :  2.09259e-07 Reference value :  2.09945e-07 Reference value :  2.10654e-07 Reference value :  2.11433e-07 Reference value :  2.12079e-07 Reference value :  2.12999e-07 Reference value :  2.13814e-07 Reference value :  2.14674e-07 Reference value :  2.15277e-07 Reference value :  2.16150e-07 Reference value :  2.16981e-07 Reference value :  2.17774e-07 Reference value :  2.18348e-07 Reference value :  2.19159e-07 Reference value :  2.19975e-07 Reference value :  2.20769e-07 Reference value :  2.21530e-07 Reference value :  2.22161e-07 Reference value :  2.22963e-07 Reference value :  2.23522e-07 Reference value :  2.24375e-07 Reference value :  2.24972e-07 Reference value :  2.25751e-07 Reference value :  2.26407e-07 Reference value :  2.27127e-07 Reference value :  2.27807e-07 Reference value :  2.28593e-07 Reference value :  2.29233e-07 Reference value :  2.29957e-07 Reference value :  2.30634e-07 Reference value :  2.31447e-07 Reference value :  2.32097e-07 Reference value :  2.32865e-07 Reference value :  2.33473e-07 Reference value :  2.34363e-07 Reference value :  2.35063e-07 Reference value :  2.35809e-07 Reference value :  2.36465e-07 Reference value :  2.37248e-07 Reference value :  2.38121e-07 Reference value :  2.38795e-07 Reference value :  2.39619e-07 Reference value :  2.40210e-07 Reference value :  2.40987e-07 Reference value :  2.41532e-07 Reference value :  2.42184e-07 Reference value :  2.42749e-07 Reference value :  2.43399e-07 Reference value :  2.44171e-07 Reference value :  2.44820e-07 Reference value :  2.45823e-07 Reference value :  2.46420e-07 Reference value :  2.47020e-07 Reference value :  2.47341e-07 Reference value :  2.48020e-07 Reference value :  2.48566e-07 Reference value :  2.49386e-07 Reference value :  2.50037e-07 Reference value :  2.50821e-07 Reference value :  2.51460e-07 Reference value :  2.52246e-07 Reference value :  2.53087e-07 Reference value :  2.53831e-07 Reference value :  2.54684e-07 Reference value :  2.55169e-07 Reference value :  2.56031e-07 Reference value :  2.56765e-07 Reference value :  2.57375e-07 Reference value :  2.58088e-07 Reference value :  2.58842e-07 Reference value :  2.59531e-07 Reference value :  2.60310e-07 Reference value :  2.61076e-07 Reference value :  2.61830e-07 Reference value :  2.62476e-07 Reference value :  2.63205e-07 Reference value :  2.63868e-07 Reference value :  2.64676e-07 Reference value :  2.65206e-07 Reference value :  2.66027e-07 Reference value :  2.66573e-07 Reference value :  2.67338e-07 Reference value :  2.68021e-07 Reference value :  2.68779e-07 Reference value :  2.69418e-07 Reference value :  2.70181e-07 Reference value :  2.70778e-07 Reference value :  2.71543e-07 Reference value :  2.72379e-07 Reference value :  2.73155e-07 Reference value :  2.73965e-07 Reference value :  2.74574e-07 Reference value :  2.75183e-07 Reference value :  2.76050e-07 Reference value :  2.76745e-07 Reference value :  2.77573e-07 Reference value :  2.78280e-07 Reference value :  2.78983e-07 Reference value :  2.79730e-07 Reference value :  2.80382e-07 Reference value :  2.81224e-07 Reference value :  2.81842e-07 Reference value :  2.82636e-07 Reference value :  2.83399e-07 Reference value :  2.84230e-07 Reference value :  2.84880e-07 Reference value :  2.85629e-07 Reference value :  2.86279e-07 Reference value :  2.87019e-07 Reference value :  2.87723e-07 Reference value :  2.88470e-07 Reference value :  2.89304e-07 Reference value :  2.89925e-07 Reference value :  2.90769e-07 Reference value :  2.91388e-07 Reference value :  2.92231e-07 Reference value :  2.92904e-07 Reference value :  2.93615e-07 Reference value :  2.94277e-07 Reference value :  2.95053e-07 Reference value :  2.95686e-07 Reference value :  2.96449e-07 Reference value :  2.97098e-07 Reference value :  2.98052e-07 Reference value :  2.98562e-07 Reference value :  2.99412e-07
No. of Data Rows : 18111
ring_pp             =  1.916093e+00 from=  2.500000e-07 to=  3.000000e-07
raw_pp              =  1.327981e+00 from=  2.500000e-07 to=  3.000000e-07
up_duty             =  4.632461e-01 from=  2.500000e-07 to=  3.000000e-07
dn_duty             =  3.831438e-01 from=  2.500000e-07 to=  3.000000e-07
up_pp               =  1.373143e+00 from=  2.500000e-07 to=  3.000000e-07
dn_pp               =  1.295996e+00 from=  2.500000e-07 to=  3.000000e-07
vc_1                =  6.121556e-01 from=  1.500000e-07 to=  2.000007e-07
vc_2                =  6.340654e-01 from=  2.500000e-07 to=  3.000000e-07
ring_pp = 1.916093e+00
raw_pp = 1.327981e+00
up_duty = 4.632461e-01
dn_duty = 3.831438e-01
up_pp = 1.373143e+00
dn_pp = 1.295996e+00
vc_1 = 6.121556e-01
vc_2 = 6.340654e-01
drift_mv_ns = 2.921307e-01
bias_pct = 6.675192e+00
ngspice-42 done
[safe_ngspice] exit rc=0
