[safe_ngspice] e2e_diag3.spice  memcap=2500MB timeout=1800s floor=2000MB
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.29840e-10 Reference value :  1.34984e-09 Reference value :  1.74708e-09 Reference value :  2.32835e-09 Reference value :  2.78767e-09 Reference value :  3.32017e-09 Reference value :  3.86134e-09 Reference value :  4.35086e-09 Reference value :  4.87093e-09 Reference value :  5.33930e-09 Reference value :  5.76582e-09 Reference value :  6.42743e-09 Reference value :  6.83480e-09 Reference value :  7.22399e-09 Reference value :  7.74399e-09 Reference value :  8.12025e-09 Reference value :  8.62557e-09 Reference value :  9.10374e-09 Reference value :  9.61678e-09 Reference value :  1.01810e-08 Reference value :  1.06592e-08 Reference value :  1.11926e-08 Reference value :  1.16750e-08 Reference value :  1.19047e-08 Reference value :  1.23329e-08 Reference value :  1.27513e-08 Reference value :  1.30882e-08 Reference value :  1.33822e-08 Reference value :  1.36444e-08 Reference value :  1.41044e-08 Reference value :  1.43530e-08 Reference value :  1.46830e-08 Reference value :  1.50020e-08 Reference value :  1.52762e-08 Reference value :  1.57962e-08 Reference value :  1.60782e-08 Reference value :  1.64982e-08 Reference value :  1.67043e-08 Reference value :  1.72243e-08 Reference value :  1.76765e-08 Reference value :  1.81749e-08 Reference value :  1.86198e-08 Reference value :  1.90893e-08 Reference value :  1.97011e-08 Reference value :  2.00348e-08 Reference value :  2.06078e-08 Reference value :  2.11692e-08 Reference value :  2.16521e-08 Reference value :  2.21866e-08 Reference value :  2.27865e-08 Reference value :  2.33120e-08 Reference value :  2.38128e-08 Reference value :  2.44196e-08 Reference value :  2.49445e-08 Reference value :  2.53646e-08 Reference value :  2.59205e-08 Reference value :  2.64016e-08 Reference value :  2.69225e-08 Reference value :  2.74209e-08 Reference value :  2.78848e-08 Reference value :  2.84298e-08 Reference value :  2.89434e-08 Reference value :  2.94043e-08 Reference value :  3.00147e-08 Reference value :  3.04309e-08 Reference value :  3.08797e-08 Reference value :  3.15597e-08 Reference value :  3.17670e-08 Reference value :  3.22270e-08 Reference value :  3.24374e-08 Reference value :  3.28751e-08 Reference value :  3.30951e-08 Reference value :  3.33018e-08 Reference value :  3.36527e-08 Reference value :  3.39568e-08 Reference value :  3.43272e-08 Reference value :  3.47642e-08 Reference value :  3.49750e-08 Reference value :  3.53098e-08 Reference value :  3.55382e-08 Reference value :  3.59176e-08 Reference value :  3.63491e-08 Reference value :  3.66648e-08 Reference value :  3.71367e-08 Reference value :  3.78109e-08 Reference value :  3.82664e-08 Reference value :  3.86876e-08 Reference value :  3.94275e-08 Reference value :  3.99600e-08 Reference value :  4.03185e-08 Reference value :  4.10370e-08 Reference value :  4.16380e-08 Reference value :  4.20638e-08 Reference value :  4.26558e-08 Reference value :  4.32141e-08 Reference value :  4.36621e-08 Reference value :  4.42463e-08 Reference value :  4.47829e-08 Reference value :  4.52588e-08 Reference value :  4.58575e-08 Reference value :  4.63769e-08 Reference value :  4.66270e-08 Reference value :  4.70548e-08 Reference value :  4.74168e-08 Reference value :  4.77741e-08 Reference value :  4.81234e-08 Reference value :  4.84298e-08 Reference value :  4.89094e-08 Reference value :  4.91310e-08 Reference value :  4.95510e-08 Reference value :  4.97923e-08 Reference value :  5.01248e-08 Reference value :  5.05430e-08 Reference value :  5.07704e-08 Reference value :  5.12473e-08 Reference value :  5.16998e-08 Reference value :  5.21749e-08 Reference value :  5.27967e-08 Reference value :  5.32870e-08 Reference value :  5.37348e-08 Reference value :  5.43388e-08 Reference value :  5.48313e-08 Reference value :  5.52839e-08 Reference value :  5.56211e-08 Reference value :  5.59898e-08 Reference value :  5.64589e-08 Reference value :  5.68543e-08 Reference value :  5.72207e-08 Reference value :  5.77021e-08 Reference value :  5.82860e-08 Reference value :  5.86442e-08 Reference value :  5.91735e-08 Reference value :  5.98071e-08 Reference value :  6.02159e-08 Reference value :  6.07521e-08 Reference value :  6.14248e-08 Reference value :  6.18733e-08 Reference value :  6.23610e-08 Reference value :  6.29970e-08 Reference value :  6.33062e-08 Reference value :  6.37860e-08 Reference value :  6.39912e-08 Reference value :  6.43912e-08 Reference value :  6.46896e-08 Reference value :  6.48030e-08 Reference value :  6.49998e-08 Reference value :  6.53798e-08 Reference value :  6.55616e-08 Reference value :  6.58616e-08 Reference value :  6.62791e-08 Reference value :  6.66070e-08 Reference value :  6.70250e-08 Reference value :  6.75336e-08 Reference value :  6.79905e-08 Reference value :  6.84498e-08 Reference value :  6.87087e-08 Reference value :  6.91487e-08 Reference value :  6.94879e-08 Reference value :  6.98245e-08 Reference value :  7.00848e-08 Reference value :  7.02638e-08 Reference value :  7.05838e-08 Reference value :  7.09638e-08 Reference value :  7.10137e-08 Reference value :  7.11172e-08 Reference value :  7.14170e-08 Reference value :  7.16398e-08 Reference value :  7.17730e-08 Reference value :  7.21327e-08 Reference value :  7.25127e-08 Reference value :  7.26506e-08 Reference value :  7.29508e-08 Reference value :  7.32630e-08 Reference value :  7.33558e-08 Reference value :  7.36421e-08 Reference value :  7.40021e-08 Reference value :  7.42045e-08 Reference value :  7.44606e-08 Reference value :  7.47798e-08 Reference value :  7.49304e-08 Reference value :  7.51067e-08 Reference value :  7.55067e-08 Reference value :  7.57648e-08 Reference value :  7.60098e-08 Reference value :  7.63659e-08 Reference value :  7.65669e-08 Reference value :  7.68048e-08 Reference value :  7.72448e-08 Reference value :  7.74979e-08 Reference value :  7.79179e-08 Reference value :  7.82806e-08 Reference value :  7.88198e-08 Reference value :  7.92585e-08 Reference value :  7.97086e-08 Reference value :  8.02548e-08 Reference value :  8.06705e-08 Reference value :  8.11982e-08 Reference value :  8.16074e-08 Reference value :  8.21357e-08 Reference value :  8.26663e-08 Reference value :  8.31044e-08 Reference value :  8.35848e-08 Reference value :  8.39464e-08 Reference value :  8.44532e-08 Reference value :  8.50398e-08 Reference value :  8.53366e-08 Reference value :  8.57859e-08 Reference value :  8.60565e-08 Reference value :  8.64482e-08 Reference value :  8.68148e-08 Reference value :  8.69158e-08 Reference value :  8.71918e-08 Reference value :  8.75486e-08 Reference value :  8.77940e-08 Reference value :  8.82340e-08 Reference value :  8.84480e-08 Reference value :  8.86360e-08 Reference value :  8.91360e-08 Reference value :  8.95774e-08 Reference value :  9.01128e-08 Reference value :  9.05515e-08 Reference value :  9.09537e-08 Reference value :  9.15870e-08 Reference value :  9.20063e-08 Reference value :  9.25105e-08 Reference value :  9.32556e-08 Reference value :  9.37365e-08 Reference value :  9.43158e-08 Reference value :  9.49452e-08 Reference value :  9.55125e-08 Reference value :  9.59608e-08 Reference value :  9.66078e-08 Reference value :  9.72600e-08 Reference value :  9.78997e-08 Reference value :  9.83393e-08 Reference value :  9.88968e-08 Reference value :  9.96066e-08 Reference value :  1.00033e-07 Reference value :  1.00552e-07 Reference value :  1.01307e-07 Reference value :  1.01830e-07 Reference value :  1.02392e-07 Reference value :  1.02961e-07 Reference value :  1.03594e-07 Reference value :  1.04171e-07 Reference value :  1.04708e-07 Reference value :  1.05227e-07 Reference value :  1.05946e-07 Reference value :  1.06522e-07 Reference value :  1.06952e-07 Reference value :  1.07656e-07 Reference value :  1.08230e-07 Reference value :  1.08763e-07 Reference value :  1.09321e-07 Reference value :  1.09906e-07 Reference value :  1.10498e-07 Reference value :  1.11007e-07 Reference value :  1.11510e-07 Reference value :  1.12140e-07 Reference value :  1.12689e-07 Reference value :  1.13221e-07 Reference value :  1.13850e-07 Reference value :  1.14333e-07 Reference value :  1.14754e-07 Reference value :  1.15330e-07 Reference value :  1.15847e-07 Reference value :  1.16389e-07 Reference value :  1.16984e-07 Reference value :  1.17505e-07 Reference value :  1.18044e-07 Reference value :  1.18609e-07 Reference value :  1.19207e-07 Reference value :  1.19679e-07 Reference value :  1.20223e-07 Reference value :  1.20837e-07 Reference value :  1.21493e-07 Reference value :  1.21951e-07 Reference value :  1.22551e-07 Reference value :  1.23210e-07 Reference value :  1.23686e-07 Reference value :  1.24284e-07 Reference value :  1.24954e-07 Reference value :  1.25478e-07 Reference value :  1.26125e-07 Reference value :  1.26642e-07 Reference value :  1.27018e-07 Reference value :  1.27439e-07 Reference value :  1.28158e-07 Reference value :  1.28708e-07 Reference value :  1.29303e-07 Reference value :  1.29881e-07 Reference value :  1.30510e-07 Reference value :  1.31298e-07 Reference value :  1.31800e-07 Reference value :  1.32389e-07 Reference value :  1.32982e-07 Reference value :  1.33606e-07 Reference value :  1.34316e-07 Reference value :  1.34886e-07 Reference value :  1.35446e-07 Reference value :  1.36087e-07 Reference value :  1.36565e-07 Reference value :  1.37185e-07 Reference value :  1.37791e-07 Reference value :  1.38345e-07 Reference value :  1.39153e-07 Reference value :  1.39532e-07 Reference value :  1.39855e-07 Reference value :  1.40232e-07 Reference value :  1.40755e-07 Reference value :  1.41346e-07 Reference value :  1.41770e-07 Reference value :  1.42428e-07 Reference value :  1.43005e-07 Reference value :  1.43625e-07 Reference value :  1.44122e-07 Reference value :  1.44599e-07 Reference value :  1.45240e-07 Reference value :  1.45766e-07 Reference value :  1.46155e-07 Reference value :  1.46595e-07 Reference value :  1.47035e-07 Reference value :  1.47612e-07 Reference value :  1.48177e-07 Reference value :  1.48598e-07 Reference value :  1.49221e-07 Reference value :  1.49766e-07 Reference value :  1.50228e-07 Reference value :  1.50826e-07 Reference value :  1.51527e-07 Reference value :  1.51910e-07 Reference value :  1.52460e-07 Reference value :  1.52768e-07 Reference value :  1.53148e-07 Reference value :  1.53338e-07 Reference value :  1.53846e-07 Reference value :  1.54062e-07 Reference value :  1.54540e-07 Reference value :  1.54885e-07 Reference value :  1.55350e-07 Reference value :  1.55742e-07 Reference value :  1.56432e-07 Reference value :  1.56984e-07 Reference value :  1.57431e-07 Reference value :  1.58098e-07 Reference value :  1.58816e-07 Reference value :  1.59608e-07 Reference value :  1.60263e-07 Reference value :  1.61054e-07 Reference value :  1.61590e-07 Reference value :  1.62410e-07 Reference value :  1.63079e-07 Reference value :  1.63806e-07 Reference value :  1.64375e-07 Reference value :  1.65035e-07 Reference value :  1.65843e-07 Reference value :  1.66507e-07 Reference value :  1.67313e-07 Reference value :  1.67971e-07 Reference value :  1.68610e-07 Reference value :  1.69278e-07 Reference value :  1.69832e-07 Reference value :  1.70510e-07 Reference value :  1.71221e-07 Reference value :  1.72026e-07 Reference value :  1.72719e-07 Reference value :  1.73395e-07 Reference value :  1.73991e-07 Reference value :  1.74773e-07 Reference value :  1.75397e-07 Reference value :  1.75975e-07 Reference value :  1.76715e-07 Reference value :  1.77419e-07 Reference value :  1.78142e-07 Reference value :  1.78770e-07 Reference value :  1.79448e-07 Reference value :  1.79981e-07 Reference value :  1.80657e-07 Reference value :  1.81446e-07 Reference value :  1.82120e-07 Reference value :  1.82893e-07 Reference value :  1.83405e-07 Reference value :  1.84019e-07 Reference value :  1.84688e-07 Reference value :  1.85362e-07 Reference value :  1.86169e-07 Reference value :  1.86791e-07 Reference value :  1.87552e-07 Reference value :  1.87984e-07 Reference value :  1.88436e-07 Reference value :  1.89243e-07 Reference value :  1.89845e-07 Reference value :  1.90493e-07 Reference value :  1.91102e-07 Reference value :  1.91697e-07 Reference value :  1.92391e-07 Reference value :  1.93048e-07 Reference value :  1.93635e-07 Reference value :  1.94193e-07 Reference value :  1.94831e-07 Reference value :  1.95480e-07 Reference value :  1.96088e-07 Reference value :  1.96705e-07 Reference value :  1.97448e-07 Reference value :  1.98155e-07 Reference value :  1.98872e-07 Reference value :  1.99632e-07 Reference value :  2.00334e-07 Reference value :  2.01096e-07 Reference value :  2.01731e-07 Reference value :  2.02419e-07 Reference value :  2.03180e-07 Reference value :  2.03735e-07 Reference value :  2.04314e-07 Reference value :  2.04936e-07 Reference value :  2.05565e-07 Reference value :  2.06419e-07 Reference value :  2.07085e-07 Reference value :  2.07952e-07 Reference value :  2.08588e-07 Reference value :  2.09429e-07 Reference value :  2.10105e-07 Reference value :  2.10804e-07 Reference value :  2.11465e-07 Reference value :  2.12076e-07 Reference value :  2.12878e-07 Reference value :  2.13541e-07 Reference value :  2.14311e-07 Reference value :  2.14917e-07 Reference value :  2.15727e-07 Reference value :  2.16444e-07 Reference value :  2.17164e-07 Reference value :  2.17894e-07 Reference value :  2.18480e-07 Reference value :  2.19258e-07 Reference value :  2.19791e-07 Reference value :  2.20417e-07 Reference value :  2.21108e-07 Reference value :  2.21899e-07 Reference value :  2.22575e-07 Reference value :  2.23145e-07 Reference value :  2.23862e-07 Reference value :  2.24663e-07 Reference value :  2.25330e-07 Reference value :  2.25961e-07 Reference value :  2.26659e-07 Reference value :  2.27412e-07 Reference value :  2.28170e-07 Reference value :  2.28826e-07 Reference value :  2.29619e-07 Reference value :  2.30317e-07 Reference value :  2.31014e-07 Reference value :  2.31680e-07 Reference value :  2.32418e-07 Reference value :  2.33135e-07 Reference value :  2.33729e-07 Reference value :  2.34460e-07 Reference value :  2.35089e-07 Reference value :  2.35896e-07 Reference value :  2.36446e-07 Reference value :  2.36981e-07 Reference value :  2.37600e-07 Reference value :  2.38176e-07 Reference value :  2.39040e-07 Reference value :  2.39756e-07 Reference value :  2.40534e-07 Reference value :  2.41201e-07 Reference value :  2.41870e-07 Reference value :  2.42427e-07 Reference value :  2.43112e-07 Reference value :  2.43720e-07 Reference value :  2.44392e-07 Reference value :  2.45223e-07 Reference value :  2.45927e-07 Reference value :  2.46735e-07 Reference value :  2.47327e-07 Reference value :  2.48117e-07 Reference value :  2.48856e-07 Reference value :  2.49698e-07 Reference value :  2.50302e-07 Reference value :  2.50961e-07 Reference value :  2.51540e-07 Reference value :  2.52367e-07 Reference value :  2.53083e-07 Reference value :  2.53747e-07 Reference value :  2.54582e-07 Reference value :  2.55227e-07 Reference value :  2.55917e-07 Reference value :  2.56605e-07 Reference value :  2.57364e-07 Reference value :  2.57964e-07 Reference value :  2.58505e-07 Reference value :  2.59232e-07 Reference value :  2.59906e-07 Reference value :  2.60623e-07 Reference value :  2.61191e-07 Reference value :  2.61905e-07 Reference value :  2.62571e-07 Reference value :  2.63265e-07 Reference value :  2.64049e-07 Reference value :  2.64756e-07 Reference value :  2.65492e-07 Reference value :  2.66275e-07 Reference value :  2.66963e-07 Reference value :  2.67612e-07 Reference value :  2.68170e-07 Reference value :  2.68920e-07 Reference value :  2.69652e-07 Reference value :  2.70190e-07 Reference value :  2.70792e-07 Reference value :  2.71570e-07 Reference value :  2.72255e-07 Reference value :  2.73027e-07 Reference value :  2.73545e-07 Reference value :  2.74183e-07 Reference value :  2.74770e-07 Reference value :  2.75427e-07 Reference value :  2.76177e-07 Reference value :  2.76605e-07 Reference value :  2.77165e-07 Reference value :  2.77821e-07 Reference value :  2.78350e-07 Reference value :  2.78969e-07 Reference value :  2.79587e-07 Reference value :  2.80151e-07 Reference value :  2.80911e-07 Reference value :  2.81538e-07 Reference value :  2.82241e-07 Reference value :  2.82827e-07 Reference value :  2.83319e-07 Reference value :  2.84082e-07 Reference value :  2.84694e-07 Reference value :  2.85400e-07 Reference value :  2.86077e-07 Reference value :  2.86655e-07 Reference value :  2.87373e-07 Reference value :  2.87995e-07 Reference value :  2.88529e-07 Reference value :  2.89136e-07 Reference value :  2.89745e-07 Reference value :  2.90479e-07 Reference value :  2.91148e-07 Reference value :  2.91692e-07 Reference value :  2.92357e-07 Reference value :  2.93050e-07 Reference value :  2.93679e-07 Reference value :  2.94409e-07 Reference value :  2.94924e-07 Reference value :  2.95583e-07 Reference value :  2.96341e-07 Reference value :  2.96801e-07 Reference value :  2.97356e-07 Reference value :  2.97994e-07 Reference value :  2.98567e-07 Reference value :  2.99337e-07 Reference value :  2.99895e-07
No. of Data Rows : 17937
ring_pp1            =  1.871536e+00 from=  5.000000e-09 to=  2.500000e-08
ring_pp2            =  1.894944e+00 from=  1.500000e-07 to=  2.000000e-07
ring_pp3            =  1.902125e+00 from=  2.500000e-07 to=  3.000000e-07
raw_pp1             =  1.406013e+00 from=  5.000000e-09 to=  2.500000e-08
raw_pp              =  1.397776e+00 from=  2.500000e-07 to=  3.000000e-07
n4_avg              =  6.618092e-01 from=  2.500000e-07 to=  3.000000e-07
n4_pp               =  7.025839e-01 from=  2.500000e-07 to=  3.000000e-07
n5_avg              =  6.665711e-01 from=  2.500000e-07 to=  3.000000e-07
n5_pp               =  7.028269e-01 from=  2.500000e-07 to=  3.000000e-07
x4t1                =  2.545605e-01 from=  2.500000e-07 to=  3.000000e-07
x4t2                =  3.818845e-01 from=  2.500000e-07 to=  3.000000e-07
buf_pp              =  1.177552e+00 from=  2.500000e-07 to=  3.000000e-07
ch1_pp              =  1.250225e+00 from=  2.500000e-07 to=  3.000000e-07
ch2_pp              =  1.260240e+00 from=  2.500000e-07 to=  3.000000e-07
buf_avg             =  5.443858e-01 from=  2.500000e-07 to=  3.000000e-07
ch1_avg             =  5.362258e-01 from=  2.500000e-07 to=  3.000000e-07
out_pp              =  1.307664e+00 from=  2.500000e-07 to=  3.000000e-07
vctrl_end           =  6.161544e-01 from=  2.500000e-07 to=  3.000000e-07
pre_end             =  8.666189e-05 from=  2.500000e-07 to=  3.000000e-07
n4_avg = 6.618092e-01
n4_pp = 7.025839e-01
n5_avg = 6.665711e-01
n5_pp = 7.028269e-01
x4t1 = 2.545605e-01
x4t2 = 3.818845e-01
buf_pp = 1.177552e+00
buf_avg = 5.443858e-01
out_pp = 1.307664e+00
ngspice-42 done
[safe_ngspice] exit rc=0
