[safe_ngspice] pd_probe_tt125.spice  memcap=2500MB timeout=2400s floor=2000MB
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.22560e-09 Reference value :  2.06894e-09 Reference value :  3.16532e-09 Reference value :  4.29259e-09 Reference value :  4.33309e-09 Reference value :  5.44631e-09 Reference value :  6.44691e-09 Reference value :  7.55592e-09 Reference value :  9.39296e-09 Reference value :  9.61228e-09 Reference value :  1.08084e-08 Reference value :  1.17048e-08 Reference value :  1.25375e-08 Reference value :  1.31291e-08 Reference value :  1.37652e-08 Reference value :  1.45220e-08 Reference value :  1.54067e-08 Reference value :  1.61870e-08 Reference value :  1.70144e-08 Reference value :  1.74763e-08 Reference value :  1.79946e-08 Reference value :  1.89440e-08 Reference value :  1.97209e-08 Reference value :  2.06200e-08 Reference value :  2.12903e-08 Reference value :  2.18536e-08 Reference value :  2.24170e-08 Reference value :  2.33206e-08 Reference value :  2.40580e-08 Reference value :  2.48840e-08 Reference value :  2.58584e-08 Reference value :  2.66130e-08 Reference value :  2.74624e-08 Reference value :  2.82289e-08 Reference value :  2.90926e-08 Reference value :  3.04843e-08 Reference value :  3.09410e-08 Reference value :  3.17560e-08 Reference value :  3.26537e-08 Reference value :  3.33494e-08 Reference value :  3.43957e-08 Reference value :  3.51548e-08 Reference value :  3.57492e-08 Reference value :  3.68494e-08 Reference value :  3.76717e-08 Reference value :  3.85525e-08 Reference value :  3.93955e-08 Reference value :  4.00698e-08 Reference value :  4.08163e-08 Reference value :  4.15642e-08 Reference value :  4.23468e-08 Reference value :  4.34112e-08 Reference value :  4.43090e-08 Reference value :  4.53138e-08 Reference value :  4.65280e-08 Reference value :  4.73562e-08 Reference value :  4.84882e-08 Reference value :  4.94718e-08 Reference value :  4.99798e-08 Reference value :  5.07774e-08 Reference value :  5.15757e-08 Reference value :  5.25001e-08 Reference value :  5.34147e-08 Reference value :  5.41782e-08 Reference value :  5.52275e-08 Reference value :  5.62719e-08 Reference value :  5.69767e-08 Reference value :  5.81607e-08 Reference value :  5.88663e-08 Reference value :  5.95299e-08 Reference value :  6.03252e-08 Reference value :  6.03879e-08 Reference value :  6.12402e-08 Reference value :  6.21307e-08 Reference value :  6.29896e-08 Reference value :  6.38549e-08 Reference value :  6.45894e-08 Reference value :  6.52415e-08 Reference value :  6.56909e-08 Reference value :  6.63224e-08 Reference value :  6.68898e-08 Reference value :  6.74453e-08 Reference value :  6.81589e-08 Reference value :  6.90163e-08 Reference value :  6.96935e-08 Reference value :  7.03403e-08 Reference value :  7.10203e-08 Reference value :  7.16904e-08 Reference value :  7.25288e-08 Reference value :  7.32083e-08 Reference value :  7.36852e-08 Reference value :  7.43773e-08 Reference value :  7.50944e-08 Reference value :  7.58259e-08 Reference value :  7.64011e-08 Reference value :  7.69744e-08 Reference value :  7.78241e-08 Reference value :  7.82848e-08 Reference value :  7.88557e-08 Reference value :  7.96223e-08 Reference value :  8.03012e-08 Reference value :  8.09691e-08 Reference value :  8.15317e-08 Reference value :  8.21078e-08 Reference value :  8.28315e-08 Reference value :  8.33883e-08 Reference value :  8.40092e-08 Reference value :  8.47759e-08 Reference value :  8.54593e-08 Reference value :  8.61479e-08 Reference value :  8.67885e-08 Reference value :  8.74327e-08 Reference value :  8.82001e-08 Reference value :  8.89434e-08 Reference value :  8.96476e-08 Reference value :  9.03744e-08 Reference value :  9.11251e-08 Reference value :  9.16712e-08 Reference value :  9.24077e-08 Reference value :  9.31293e-08 Reference value :  9.35957e-08 Reference value :  9.42849e-08 Reference value :  9.50718e-08 Reference value :  9.57391e-08 Reference value :  9.63827e-08 Reference value :  9.70176e-08 Reference value :  9.76813e-08 Reference value :  9.85272e-08 Reference value :  9.92564e-08 Reference value :  9.98740e-08 Reference value :  1.00306e-07 Reference value :  1.00962e-07 Reference value :  1.01579e-07 Reference value :  1.02119e-07 Reference value :  1.02668e-07 Reference value :  1.03266e-07 Reference value :  1.03699e-07 Reference value :  1.04358e-07 Reference value :  1.04912e-07 Reference value :  1.05440e-07 Reference value :  1.06067e-07 Reference value :  1.06565e-07 Reference value :  1.07034e-07 Reference value :  1.07496e-07 Reference value :  1.07843e-07 Reference value :  1.08709e-07 Reference value :  1.09219e-07 Reference value :  1.09888e-07 Reference value :  1.10723e-07 Reference value :  1.11209e-07 Reference value :  1.11805e-07 Reference value :  1.12380e-07 Reference value :  1.12954e-07 Reference value :  1.13563e-07 Reference value :  1.14055e-07 Reference value :  1.14673e-07 Reference value :  1.15355e-07 Reference value :  1.15950e-07 Reference value :  1.16535e-07 Reference value :  1.17237e-07 Reference value :  1.17795e-07 Reference value :  1.18219e-07 Reference value :  1.19034e-07 Reference value :  1.19690e-07 Reference value :  1.20230e-07 Reference value :  1.20895e-07 Reference value :  1.21569e-07 Reference value :  1.22248e-07 Reference value :  1.22793e-07 Reference value :  1.23360e-07 Reference value :  1.24242e-07 Reference value :  1.24876e-07 Reference value :  1.25488e-07 Reference value :  1.26197e-07 Reference value :  1.26859e-07 Reference value :  1.27750e-07 Reference value :  1.28330e-07 Reference value :  1.28934e-07 Reference value :  1.29591e-07 Reference value :  1.30290e-07 Reference value :  1.30986e-07 Reference value :  1.31537e-07 Reference value :  1.32131e-07 Reference value :  1.32945e-07 Reference value :  1.33510e-07 Reference value :  1.34205e-07 Reference value :  1.34910e-07 Reference value :  1.35516e-07 Reference value :  1.36349e-07 Reference value :  1.36940e-07 Reference value :  1.37488e-07 Reference value :  1.38180e-07 Reference value :  1.38835e-07 Reference value :  1.39441e-07 Reference value :  1.40078e-07 Reference value :  1.40702e-07 Reference value :  1.41509e-07 Reference value :  1.42221e-07 Reference value :  1.42914e-07 Reference value :  1.43576e-07 Reference value :  1.44276e-07 Reference value :  1.44905e-07 Reference value :  1.45642e-07 Reference value :  1.46465e-07 Reference value :  1.47059e-07 Reference value :  1.47658e-07 Reference value :  1.48329e-07 Reference value :  1.49027e-07 Reference value :  1.49812e-07 Reference value :  1.50373e-07 Reference value :  1.51102e-07 Reference value :  1.51771e-07 Reference value :  1.52442e-07 Reference value :  1.53252e-07 Reference value :  1.53959e-07 Reference value :  1.54667e-07 Reference value :  1.55214e-07 Reference value :  1.55984e-07 Reference value :  1.56714e-07 Reference value :  1.57416e-07 Reference value :  1.57890e-07 Reference value :  1.58392e-07 Reference value :  1.59126e-07 Reference value :  1.59890e-07 Reference value :  1.60610e-07 Reference value :  1.61358e-07 Reference value :  1.62089e-07 Reference value :  1.62980e-07 Reference value :  1.63765e-07 Reference value :  1.64566e-07 Reference value :  1.65464e-07 Reference value :  1.66368e-07 Reference value :  1.67112e-07 Reference value :  1.67856e-07 Reference value :  1.68817e-07 Reference value :  1.69300e-07 Reference value :  1.70166e-07 Reference value :  1.70932e-07 Reference value :  1.71841e-07 Reference value :  1.72631e-07 Reference value :  1.73538e-07 Reference value :  1.74333e-07 Reference value :  1.75185e-07 Reference value :  1.75950e-07 Reference value :  1.76893e-07 Reference value :  1.77691e-07 Reference value :  1.78521e-07 Reference value :  1.79317e-07 Reference value :  1.80258e-07 Reference value :  1.80990e-07 Reference value :  1.81919e-07 Reference value :  1.82684e-07 Reference value :  1.83537e-07 Reference value :  1.84445e-07 Reference value :  1.85634e-07 Reference value :  1.86059e-07 Reference value :  1.86870e-07 Reference value :  1.87684e-07 Reference value :  1.88576e-07 Reference value :  1.89495e-07 Reference value :  1.90200e-07 Reference value :  1.91066e-07 Reference value :  1.91965e-07 Reference value :  1.92670e-07 Reference value :  1.93630e-07 Reference value :  1.94553e-07 Reference value :  1.95195e-07 Reference value :  1.96071e-07 Reference value :  1.96500e-07 Reference value :  1.97534e-07 Reference value :  1.98185e-07 Reference value :  1.99103e-07 Reference value :  1.99806e-07 Reference value :  2.00734e-07 Reference value :  2.01534e-07 Reference value :  2.02469e-07 Reference value :  2.03403e-07 Reference value :  2.04299e-07 Reference value :  2.05613e-07 Reference value :  2.06791e-07 Reference value :  2.07151e-07 Reference value :  2.08288e-07 Reference value :  2.09124e-07 Reference value :  2.10104e-07 Reference value :  2.11069e-07 Reference value :  2.11843e-07 Reference value :  2.12778e-07 Reference value :  2.13779e-07 Reference value :  2.14616e-07 Reference value :  2.15583e-07 Reference value :  2.16463e-07 Reference value :  2.17730e-07 Reference value :  2.18322e-07 Reference value :  2.19235e-07 Reference value :  2.20342e-07 Reference value :  2.21297e-07 Reference value :  2.22269e-07 Reference value :  2.23017e-07 Reference value :  2.23772e-07 Reference value :  2.24711e-07 Reference value :  2.25476e-07 Reference value :  2.26411e-07 Reference value :  2.27959e-07 Reference value :  2.28129e-07 Reference value :  2.28942e-07 Reference value :  2.29827e-07 Reference value :  2.30733e-07 Reference value :  2.31736e-07 Reference value :  2.32387e-07 Reference value :  2.33438e-07 Reference value :  2.34303e-07 Reference value :  2.35051e-07 Reference value :  2.35640e-07 Reference value :  2.36396e-07 Reference value :  2.36999e-07 Reference value :  2.37617e-07 Reference value :  2.38703e-07 Reference value :  2.39221e-07 Reference value :  2.40800e-07 Reference value :  2.40980e-07 Reference value :  2.41961e-07 Reference value :  2.42879e-07 Reference value :  2.43560e-07 Reference value :  2.44664e-07 Reference value :  2.45303e-07 Reference value :  2.46106e-07 Reference value :  2.46894e-07 Reference value :  2.47684e-07 Reference value :  2.48429e-07 Reference value :  2.49193e-07 Reference value :  2.50060e-07 Reference value :  2.50888e-07 Reference value :  2.52180e-07 Reference value :  2.53004e-07 Reference value :  2.53708e-07 Reference value :  2.54435e-07 Reference value :  2.55217e-07 Reference value :  2.56002e-07 Reference value :  2.56898e-07 Reference value :  2.57756e-07 Reference value :  2.58507e-07 Reference value :  2.59367e-07 Reference value :  2.60188e-07 Reference value :  2.60944e-07 Reference value :  2.61790e-07 Reference value :  2.62576e-07 Reference value :  2.63417e-07 Reference value :  2.64190e-07 Reference value :  2.65015e-07 Reference value :  2.65774e-07 Reference value :  2.66561e-07 Reference value :  2.67363e-07 Reference value :  2.68095e-07 Reference value :  2.68892e-07 Reference value :  2.69696e-07 Reference value :  2.70380e-07 Reference value :  2.71105e-07 Reference value :  2.71930e-07 Reference value :  2.72692e-07 Reference value :  2.73579e-07 Reference value :  2.74367e-07 Reference value :  2.75015e-07 Reference value :  2.75835e-07 Reference value :  2.76709e-07 Reference value :  2.77546e-07 Reference value :  2.78245e-07 Reference value :  2.79028e-07 Reference value :  2.79863e-07 Reference value :  2.80699e-07 Reference value :  2.81531e-07 Reference value :  2.82369e-07 Reference value :  2.83061e-07 Reference value :  2.83916e-07 Reference value :  2.84721e-07 Reference value :  2.85588e-07 Reference value :  2.86367e-07 Reference value :  2.87254e-07 Reference value :  2.88007e-07 Reference value :  2.88755e-07 Reference value :  2.89568e-07 Reference value :  2.90232e-07 Reference value :  2.91001e-07 Reference value :  2.91765e-07 Reference value :  2.92546e-07 Reference value :  2.93212e-07 Reference value :  2.94119e-07 Reference value :  2.94882e-07 Reference value :  2.95783e-07 Reference value :  2.96551e-07 Reference value :  2.97464e-07 Reference value :  2.98248e-07 Reference value :  2.99163e-07 Reference value :  2.99954e-07 Reference value :  3.00882e-07 Reference value :  3.01652e-07 Reference value :  3.02586e-07 Reference value :  3.03338e-07 Reference value :  3.04250e-07 Reference value :  3.04998e-07 Reference value :  3.05881e-07 Reference value :  3.06703e-07 Reference value :  3.07563e-07 Reference value :  3.08365e-07 Reference value :  3.09215e-07 Reference value :  3.10007e-07 Reference value :  3.10892e-07 Reference value :  3.11625e-07 Reference value :  3.12558e-07 Reference value :  3.13356e-07 Reference value :  3.14187e-07 Reference value :  3.14969e-07 Reference value :  3.15833e-07 Reference value :  3.16540e-07 Reference value :  3.17387e-07 Reference value :  3.18167e-07 Reference value :  3.18929e-07 Reference value :  3.19746e-07 Reference value :  3.20589e-07 Reference value :  3.21375e-07 Reference value :  3.22219e-07 Reference value :  3.23015e-07 Reference value :  3.23756e-07 Reference value :  3.24512e-07 Reference value :  3.25289e-07 Reference value :  3.26153e-07 Reference value :  3.26883e-07 Reference value :  3.27785e-07 Reference value :  3.28528e-07 Reference value :  3.29403e-07 Reference value :  3.30161e-07 Reference value :  3.30973e-07 Reference value :  3.31696e-07 Reference value :  3.32717e-07 Reference value :  3.33530e-07 Reference value :  3.34447e-07 Reference value :  3.35183e-07 Reference value :  3.36080e-07 Reference value :  3.36774e-07 Reference value :  3.37623e-07 Reference value :  3.38432e-07 Reference value :  3.39321e-07 Reference value :  3.40030e-07 Reference value :  3.41015e-07 Reference value :  3.41729e-07 Reference value :  3.42553e-07 Reference value :  3.43300e-07 Reference value :  3.44092e-07 Reference value :  3.44785e-07 Reference value :  3.45627e-07 Reference value :  3.46454e-07 Reference value :  3.47138e-07 Reference value :  3.47980e-07 Reference value :  3.48711e-07 Reference value :  3.49557e-07 Reference value :  3.50203e-07 Reference value :  3.51054e-07 Reference value :  3.51851e-07 Reference value :  3.52695e-07 Reference value :  3.53524e-07 Reference value :  3.54365e-07 Reference value :  3.55169e-07 Reference value :  3.56036e-07 Reference value :  3.56743e-07 Reference value :  3.57654e-07 Reference value :  3.58372e-07 Reference value :  3.59253e-07 Reference value :  3.60014e-07 Reference value :  3.60901e-07 Reference value :  3.61628e-07 Reference value :  3.62539e-07 Reference value :  3.63308e-07 Reference value :  3.64194e-07 Reference value :  3.64962e-07 Reference value :  3.65863e-07 Reference value :  3.66607e-07 Reference value :  3.67508e-07 Reference value :  3.68255e-07 Reference value :  3.69145e-07 Reference value :  3.69872e-07 Reference value :  3.70778e-07 Reference value :  3.71557e-07 Reference value :  3.72379e-07 Reference value :  3.73064e-07 Reference value :  3.73950e-07 Reference value :  3.74702e-07 Reference value :  3.75594e-07 Reference value :  3.76301e-07 Reference value :  3.77193e-07 Reference value :  3.77953e-07 Reference value :  3.78776e-07 Reference value :  3.79553e-07 Reference value :  3.80236e-07 Reference value :  3.81039e-07 Reference value :  3.81783e-07 Reference value :  3.82621e-07 Reference value :  3.83466e-07 Reference value :  3.84303e-07 Reference value :  3.85026e-07 Reference value :  3.85845e-07 Reference value :  3.86648e-07 Reference value :  3.87486e-07 Reference value :  3.88272e-07 Reference value :  3.89109e-07 Reference value :  3.89913e-07 Reference value :  3.90754e-07 Reference value :  3.91525e-07 Reference value :  3.92478e-07 Reference value :  3.93255e-07 Reference value :  3.93998e-07 Reference value :  3.94675e-07 Reference value :  3.95583e-07 Reference value :  3.96421e-07 Reference value :  3.97286e-07 Reference value :  3.97965e-07 Reference value :  3.98851e-07 Reference value :  3.99675e-07
No. of Data Rows : 22693
lat_n1_avg          =  7.359976e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n1_pp           =  9.803206e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n2_avg          =  7.309488e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n2_pp           =  9.750240e-01 from=  2.000000e-07 to=  4.000000e-07
lat_out_avg         =  5.193510e-01 from=  2.000000e-07 to=  4.000000e-07
lat_out_pp          =  1.281555e+00 from=  2.000000e-07 to=  4.000000e-07
dff_data_avg        =  6.010526e-01 from=  2.000000e-07 to=  4.000000e-07
dff_data_pp         =  1.283805e+00 from=  2.000000e-07 to=  4.000000e-07
dff_edge_avg        =  5.606897e-01 from=  2.000000e-07 to=  4.000000e-07
dff_edge_pp         =  1.282076e+00 from=  2.000000e-07 to=  4.000000e-07
up_avg              =  3.822619e-01 from=  2.000000e-07 to=  4.000000e-07
up_pp               =  1.260432e+00 from=  2.000000e-07 to=  4.000000e-07
dn_avg              =  1.745401e-01 from=  2.000000e-07 to=  4.000000e-07
dn_pp               =  1.269371e+00 from=  2.000000e-07 to=  4.000000e-07
lat_n1_avg = 7.359976e-01
lat_n1_pp = 9.803206e-01
ROWEND
lat_n2_avg = 7.309488e-01
lat_n2_pp = 9.750240e-01
ROWEND
lat_out_avg = 5.193510e-01
lat_out_pp = 1.281555e+00
ROWEND
dff_data_avg = 6.010526e-01
dff_data_pp = 1.283805e+00
ROWEND
dff_edge_avg = 5.606897e-01
dff_edge_pp = 1.282076e+00
ROWEND
up_avg = 3.822619e-01
up_pp = 1.260432e+00
ROWEND
dn_avg = 1.745401e-01
dn_pp = 1.269371e+00
ROWEND
ngspice-42 done
[safe_ngspice] exit rc=0
