[safe_ngspice] pd_probe_nom.spice  memcap=2500MB timeout=2400s floor=2000MB
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00313876
vdd#branch                         -0.00304548
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.50691e-09 Reference value :  2.28691e-09 Reference value :  3.62691e-09 Reference value :  4.87103e-09 Reference value :  5.81003e-09 Reference value :  6.77466e-09 Reference value :  7.63114e-09 Reference value :  8.46785e-09 Reference value :  9.33967e-09 Reference value :  1.06401e-08 Reference value :  1.15789e-08 Reference value :  1.24015e-08 Reference value :  1.35723e-08 Reference value :  1.46629e-08 Reference value :  1.57021e-08 Reference value :  1.67112e-08 Reference value :  1.75059e-08 Reference value :  1.85619e-08 Reference value :  1.97884e-08 Reference value :  2.07547e-08 Reference value :  2.17096e-08 Reference value :  2.26735e-08 Reference value :  2.35402e-08 Reference value :  2.43933e-08 Reference value :  2.56079e-08 Reference value :  2.67809e-08 Reference value :  2.73008e-08 Reference value :  2.85238e-08 Reference value :  2.92254e-08 Reference value :  3.01512e-08 Reference value :  3.16400e-08 Reference value :  3.18641e-08 Reference value :  3.29544e-08 Reference value :  3.48442e-08 Reference value :  3.50748e-08 Reference value :  3.59384e-08 Reference value :  3.72042e-08 Reference value :  3.85132e-08 Reference value :  3.93086e-08 Reference value :  4.03892e-08 Reference value :  4.12527e-08 Reference value :  4.20833e-08 Reference value :  4.31610e-08 Reference value :  4.40720e-08 Reference value :  4.52276e-08 Reference value :  4.61271e-08 Reference value :  4.70129e-08 Reference value :  4.81362e-08 Reference value :  4.97858e-08 Reference value :  5.08166e-08 Reference value :  5.17048e-08 Reference value :  5.25476e-08 Reference value :  5.39437e-08 Reference value :  5.50210e-08 Reference value :  5.59273e-08 Reference value :  5.70259e-08 Reference value :  5.80239e-08 Reference value :  5.88571e-08 Reference value :  5.95541e-08 Reference value :  5.96941e-08 Reference value :  6.04251e-08 Reference value :  6.11019e-08 Reference value :  6.19764e-08 Reference value :  6.29942e-08 Reference value :  6.40293e-08 Reference value :  6.46920e-08 Reference value :  6.54463e-08 Reference value :  6.67098e-08 Reference value :  6.74369e-08 Reference value :  6.86191e-08 Reference value :  6.93861e-08 Reference value :  7.03317e-08 Reference value :  7.13746e-08 Reference value :  7.24660e-08 Reference value :  7.34698e-08 Reference value :  7.43617e-08 Reference value :  7.50548e-08 Reference value :  7.59083e-08 Reference value :  7.69398e-08 Reference value :  7.83448e-08 Reference value :  7.84848e-08 Reference value :  7.91865e-08 Reference value :  7.98398e-08 Reference value :  8.05154e-08 Reference value :  8.12788e-08 Reference value :  8.19348e-08 Reference value :  8.29534e-08 Reference value :  8.35388e-08 Reference value :  8.40362e-08 Reference value :  8.52527e-08 Reference value :  8.60808e-08 Reference value :  8.69002e-08 Reference value :  8.75795e-08 Reference value :  8.82985e-08 Reference value :  8.93807e-08 Reference value :  8.98573e-08 Reference value :  9.06765e-08 Reference value :  9.14397e-08 Reference value :  9.21448e-08 Reference value :  9.26961e-08 Reference value :  9.37091e-08 Reference value :  9.43509e-08 Reference value :  9.50564e-08 Reference value :  9.58934e-08 Reference value :  9.65840e-08 Reference value :  9.73678e-08 Reference value :  9.81927e-08 Reference value :  9.89419e-08 Reference value :  9.95106e-08 Reference value :  1.00215e-07 Reference value :  1.01171e-07 Reference value :  1.01997e-07 Reference value :  1.02812e-07 Reference value :  1.03476e-07 Reference value :  1.04412e-07 Reference value :  1.04676e-07 Reference value :  1.06133e-07 Reference value :  1.06955e-07 Reference value :  1.07086e-07 Reference value :  1.08381e-07 Reference value :  1.09525e-07 Reference value :  1.10251e-07 Reference value :  1.10997e-07 Reference value :  1.11540e-07 Reference value :  1.12041e-07 Reference value :  1.12776e-07 Reference value :  1.13274e-07 Reference value :  1.13905e-07 Reference value :  1.14666e-07 Reference value :  1.15366e-07 Reference value :  1.16136e-07 Reference value :  1.16600e-07 Reference value :  1.17256e-07 Reference value :  1.17989e-07 Reference value :  1.18705e-07 Reference value :  1.19275e-07 Reference value :  1.19813e-07 Reference value :  1.20434e-07 Reference value :  1.21256e-07 Reference value :  1.21873e-07 Reference value :  1.22547e-07 Reference value :  1.23182e-07 Reference value :  1.23808e-07 Reference value :  1.24618e-07 Reference value :  1.25223e-07 Reference value :  1.25869e-07 Reference value :  1.26505e-07 Reference value :  1.27167e-07 Reference value :  1.27950e-07 Reference value :  1.28455e-07 Reference value :  1.29062e-07 Reference value :  1.29739e-07 Reference value :  1.30410e-07 Reference value :  1.31100e-07 Reference value :  1.31585e-07 Reference value :  1.32219e-07 Reference value :  1.32983e-07 Reference value :  1.33510e-07 Reference value :  1.34036e-07 Reference value :  1.34693e-07 Reference value :  1.35408e-07 Reference value :  1.36210e-07 Reference value :  1.37057e-07 Reference value :  1.37894e-07 Reference value :  1.38741e-07 Reference value :  1.39641e-07 Reference value :  1.40355e-07 Reference value :  1.41193e-07 Reference value :  1.42747e-07 Reference value :  1.42767e-07 Reference value :  1.43391e-07 Reference value :  1.44235e-07 Reference value :  1.44856e-07 Reference value :  1.45554e-07 Reference value :  1.46291e-07 Reference value :  1.47063e-07 Reference value :  1.47791e-07 Reference value :  1.48299e-07 Reference value :  1.48867e-07 Reference value :  1.49645e-07 Reference value :  1.50095e-07 Reference value :  1.50635e-07 Reference value :  1.51202e-07 Reference value :  1.51861e-07 Reference value :  1.52550e-07 Reference value :  1.52862e-07 Reference value :  1.53182e-07 Reference value :  1.54071e-07 Reference value :  1.54454e-07 Reference value :  1.55156e-07 Reference value :  1.55307e-07 Reference value :  1.55727e-07 Reference value :  1.56218e-07 Reference value :  1.56813e-07 Reference value :  1.57366e-07 Reference value :  1.57586e-07 Reference value :  1.58171e-07 Reference value :  1.58704e-07 Reference value :  1.59348e-07 Reference value :  1.60019e-07 Reference value :  1.60775e-07 Reference value :  1.61330e-07 Reference value :  1.61905e-07 Reference value :  1.62738e-07 Reference value :  1.63576e-07 Reference value :  1.64197e-07 Reference value :  1.64846e-07 Reference value :  1.65589e-07 Reference value :  1.66225e-07 Reference value :  1.67224e-07 Reference value :  1.67623e-07 Reference value :  1.68240e-07 Reference value :  1.69013e-07 Reference value :  1.69819e-07 Reference value :  1.70637e-07 Reference value :  1.71328e-07 Reference value :  1.72080e-07 Reference value :  1.73121e-07 Reference value :  1.73630e-07 Reference value :  1.74428e-07 Reference value :  1.75235e-07 Reference value :  1.75853e-07 Reference value :  1.76632e-07 Reference value :  1.77427e-07 Reference value :  1.78628e-07 Reference value :  1.79061e-07 Reference value :  1.79837e-07 Reference value :  1.80704e-07 Reference value :  1.81503e-07 Reference value :  1.82357e-07 Reference value :  1.83145e-07 Reference value :  1.83823e-07 Reference value :  1.84587e-07 Reference value :  1.85533e-07 Reference value :  1.86354e-07 Reference value :  1.87117e-07 Reference value :  1.87935e-07 Reference value :  1.88761e-07 Reference value :  1.89578e-07 Reference value :  1.90376e-07 Reference value :  1.91141e-07 Reference value :  1.91972e-07 Reference value :  1.92775e-07 Reference value :  1.93490e-07 Reference value :  1.94367e-07 Reference value :  1.95135e-07 Reference value :  1.95848e-07 Reference value :  1.96580e-07 Reference value :  1.97649e-07 Reference value :  1.98132e-07 Reference value :  1.99119e-07 Reference value :  1.99811e-07 Reference value :  2.00630e-07 Reference value :  2.01892e-07 Reference value :  2.02106e-07 Reference value :  2.02943e-07 Reference value :  2.03808e-07 Reference value :  2.04690e-07 Reference value :  2.05689e-07 Reference value :  2.06843e-07 Reference value :  2.07371e-07 Reference value :  2.08384e-07 Reference value :  2.09025e-07 Reference value :  2.10120e-07 Reference value :  2.10983e-07 Reference value :  2.11816e-07 Reference value :  2.12601e-07 Reference value :  2.13447e-07 Reference value :  2.14262e-07 Reference value :  2.15066e-07 Reference value :  2.15980e-07 Reference value :  2.16874e-07 Reference value :  2.17691e-07 Reference value :  2.18853e-07 Reference value :  2.20190e-07 Reference value :  2.21069e-07 Reference value :  2.21767e-07 Reference value :  2.22435e-07 Reference value :  2.23032e-07 Reference value :  2.23524e-07 Reference value :  2.24727e-07 Reference value :  2.25135e-07 Reference value :  2.25918e-07 Reference value :  2.26726e-07 Reference value :  2.27500e-07 Reference value :  2.28506e-07 Reference value :  2.29285e-07 Reference value :  2.30461e-07 Reference value :  2.31565e-07 Reference value :  2.32575e-07 Reference value :  2.33454e-07 Reference value :  2.34217e-07 Reference value :  2.35165e-07 Reference value :  2.35837e-07 Reference value :  2.36867e-07 Reference value :  2.37625e-07 Reference value :  2.38553e-07 Reference value :  2.39389e-07 Reference value :  2.40212e-07 Reference value :  2.41063e-07 Reference value :  2.41874e-07 Reference value :  2.42638e-07 Reference value :  2.43942e-07 Reference value :  2.44250e-07 Reference value :  2.44985e-07 Reference value :  2.46425e-07 Reference value :  2.47264e-07 Reference value :  2.48172e-07 Reference value :  2.48970e-07 Reference value :  2.49843e-07 Reference value :  2.50671e-07 Reference value :  2.51485e-07 Reference value :  2.52270e-07 Reference value :  2.53145e-07 Reference value :  2.54240e-07 Reference value :  2.54635e-07 Reference value :  2.56142e-07 Reference value :  2.56342e-07 Reference value :  2.57722e-07 Reference value :  2.58485e-07 Reference value :  2.59386e-07 Reference value :  2.60074e-07 Reference value :  2.61148e-07 Reference value :  2.61915e-07 Reference value :  2.62741e-07 Reference value :  2.63420e-07 Reference value :  2.64199e-07 Reference value :  2.65270e-07 Reference value :  2.66292e-07 Reference value :  2.66942e-07 Reference value :  2.67699e-07 Reference value :  2.68491e-07 Reference value :  2.69379e-07 Reference value :  2.70009e-07 Reference value :  2.70786e-07 Reference value :  2.71507e-07 Reference value :  2.72451e-07 Reference value :  2.73335e-07 Reference value :  2.74314e-07 Reference value :  2.74891e-07 Reference value :  2.75804e-07 Reference value :  2.76570e-07 Reference value :  2.77463e-07 Reference value :  2.78236e-07 Reference value :  2.79257e-07 Reference value :  2.79929e-07 Reference value :  2.80813e-07 Reference value :  2.81672e-07 Reference value :  2.82915e-07 Reference value :  2.83313e-07 Reference value :  2.84215e-07 Reference value :  2.85037e-07 Reference value :  2.85970e-07 Reference value :  2.86731e-07 Reference value :  2.87653e-07 Reference value :  2.88315e-07 Reference value :  2.89223e-07 Reference value :  2.89760e-07 Reference value :  2.90544e-07 Reference value :  2.91278e-07 Reference value :  2.92075e-07 Reference value :  2.93350e-07 Reference value :  2.93572e-07 Reference value :  2.94420e-07 Reference value :  2.95956e-07 Reference value :  2.96109e-07 Reference value :  2.96908e-07 Reference value :  2.97748e-07 Reference value :  2.98500e-07 Reference value :  2.99795e-07 Reference value :  3.00165e-07 Reference value :  3.00959e-07 Reference value :  3.01635e-07 Reference value :  3.02484e-07 Reference value :  3.03410e-07 Reference value :  3.04034e-07 Reference value :  3.04712e-07 Reference value :  3.05559e-07 Reference value :  3.06452e-07 Reference value :  3.07302e-07 Reference value :  3.08156e-07 Reference value :  3.09396e-07 Reference value :  3.10219e-07 Reference value :  3.11059e-07 Reference value :  3.12130e-07 Reference value :  3.12651e-07 Reference value :  3.13414e-07 Reference value :  3.14284e-07 Reference value :  3.15055e-07 Reference value :  3.15973e-07 Reference value :  3.16734e-07 Reference value :  3.17630e-07 Reference value :  3.18376e-07 Reference value :  3.19204e-07 Reference value :  3.20144e-07 Reference value :  3.20824e-07 Reference value :  3.21555e-07 Reference value :  3.22412e-07 Reference value :  3.23080e-07 Reference value :  3.23615e-07 Reference value :  3.24257e-07 Reference value :  3.24905e-07 Reference value :  3.25541e-07 Reference value :  3.26140e-07 Reference value :  3.26749e-07 Reference value :  3.27525e-07 Reference value :  3.28223e-07 Reference value :  3.28989e-07 Reference value :  3.29623e-07 Reference value :  3.30308e-07 Reference value :  3.31023e-07 Reference value :  3.31662e-07 Reference value :  3.32457e-07 Reference value :  3.33167e-07 Reference value :  3.33993e-07 Reference value :  3.34661e-07 Reference value :  3.35280e-07 Reference value :  3.35950e-07 Reference value :  3.36533e-07 Reference value :  3.37317e-07 Reference value :  3.38022e-07 Reference value :  3.38767e-07 Reference value :  3.39500e-07 Reference value :  3.40124e-07 Reference value :  3.40863e-07 Reference value :  3.41444e-07 Reference value :  3.42280e-07 Reference value :  3.42995e-07 Reference value :  3.43769e-07 Reference value :  3.44489e-07 Reference value :  3.45114e-07 Reference value :  3.45772e-07 Reference value :  3.46452e-07 Reference value :  3.47198e-07 Reference value :  3.47944e-07 Reference value :  3.48728e-07 Reference value :  3.49447e-07 Reference value :  3.50100e-07 Reference value :  3.50714e-07 Reference value :  3.51400e-07 Reference value :  3.52129e-07 Reference value :  3.52878e-07 Reference value :  3.53752e-07 Reference value :  3.54488e-07 Reference value :  3.55316e-07 Reference value :  3.56058e-07 Reference value :  3.56700e-07 Reference value :  3.57453e-07 Reference value :  3.58105e-07 Reference value :  3.58837e-07 Reference value :  3.59514e-07 Reference value :  3.60353e-07 Reference value :  3.61090e-07 Reference value :  3.61855e-07 Reference value :  3.62575e-07 Reference value :  3.63311e-07 Reference value :  3.63970e-07 Reference value :  3.64683e-07 Reference value :  3.65490e-07 Reference value :  3.66241e-07 Reference value :  3.66999e-07 Reference value :  3.67739e-07 Reference value :  3.68553e-07 Reference value :  3.69279e-07 Reference value :  3.69960e-07 Reference value :  3.70683e-07 Reference value :  3.71306e-07 Reference value :  3.71990e-07 Reference value :  3.72721e-07 Reference value :  3.73510e-07 Reference value :  3.74224e-07 Reference value :  3.74958e-07 Reference value :  3.75670e-07 Reference value :  3.76340e-07 Reference value :  3.77085e-07 Reference value :  3.77843e-07 Reference value :  3.78604e-07 Reference value :  3.79331e-07 Reference value :  3.79990e-07 Reference value :  3.80663e-07 Reference value :  3.81392e-07 Reference value :  3.82146e-07 Reference value :  3.82927e-07 Reference value :  3.83698e-07 Reference value :  3.84492e-07 Reference value :  3.85301e-07 Reference value :  3.86063e-07 Reference value :  3.86780e-07 Reference value :  3.87553e-07 Reference value :  3.88286e-07 Reference value :  3.89005e-07 Reference value :  3.89733e-07 Reference value :  3.90539e-07 Reference value :  3.91272e-07 Reference value :  3.92061e-07 Reference value :  3.92811e-07 Reference value :  3.93613e-07 Reference value :  3.94311e-07 Reference value :  3.94935e-07 Reference value :  3.95491e-07 Reference value :  3.96277e-07 Reference value :  3.97161e-07 Reference value :  3.97904e-07 Reference value :  3.98762e-07 Reference value :  3.99541e-07
No. of Data Rows : 23053
lat_n1_avg          =  6.929852e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n1_pp           =  1.082451e+00 from=  2.000000e-07 to=  4.000000e-07
lat_n2_avg          =  6.787877e-01 from=  2.000000e-07 to=  4.000000e-07
lat_n2_pp           =  1.081923e+00 from=  2.000000e-07 to=  4.000000e-07
lat_out_avg         =  5.476724e-01 from=  2.000000e-07 to=  4.000000e-07
lat_out_pp          =  1.289357e+00 from=  2.000000e-07 to=  4.000000e-07
dff_data_avg        =  6.111041e-01 from=  2.000000e-07 to=  4.000000e-07
dff_data_pp         =  1.277745e+00 from=  2.000000e-07 to=  4.000000e-07
dff_edge_avg        =  5.710936e-01 from=  2.000000e-07 to=  4.000000e-07
dff_edge_pp         =  1.287607e+00 from=  2.000000e-07 to=  4.000000e-07
up_avg              =  1.877096e-01 from=  2.000000e-07 to=  4.000000e-07
up_pp               =  1.341306e+00 from=  2.000000e-07 to=  4.000000e-07
dn_avg              =  3.217811e-01 from=  2.000000e-07 to=  4.000000e-07
dn_pp               =  1.344481e+00 from=  2.000000e-07 to=  4.000000e-07
lat_n1_avg = 6.929852e-01
lat_n1_pp = 1.082451e+00
ROWEND
lat_n2_avg = 6.787877e-01
lat_n2_pp = 1.081923e+00
ROWEND
lat_out_avg = 5.476724e-01
lat_out_pp = 1.289357e+00
ROWEND
dff_data_avg = 6.111041e-01
dff_data_pp = 1.277745e+00
ROWEND
dff_edge_avg = 5.710936e-01
dff_edge_pp = 1.287607e+00
ROWEND
up_avg = 1.877096e-01
up_pp = 1.341306e+00
ROWEND
dn_avg = 3.217811e-01
dn_pp = 1.344481e+00
ROWEND
ngspice-42 done
[safe_ngspice] exit rc=0
