[safe_ngspice] clkcmp_ffm40.spice  memcap=2500MB timeout=2400s floor=2000MB
 Reference value :  0.00000e+00 Reference value :  7.63786e-10 Reference value :  1.13272e-09 Reference value :  1.67975e-09 Reference value :  2.67975e-09 Reference value :  3.23975e-09 Reference value :  4.04351e-09 Reference value :  4.55845e-09 Reference value :  4.87556e-09 Reference value :  5.43957e-09 Reference value :  6.13578e-09 Reference value :  6.85925e-09 Reference value :  7.37136e-09 Reference value :  7.68206e-09 Reference value :  8.05749e-09 Reference value :  8.39320e-09 Reference value :  8.93116e-09 Reference value :  9.25342e-09 Reference value :  9.84616e-09 Reference value :  1.04398e-08 Reference value :  1.08111e-08 Reference value :  1.13917e-08 Reference value :  1.21048e-08 Reference value :  1.24321e-08 Reference value :  1.30777e-08 Reference value :  1.37591e-08 Reference value :  1.42073e-08 Reference value :  1.46110e-08 Reference value :  1.52551e-08 Reference value :  1.61421e-08 Reference value :  1.67973e-08 Reference value :  1.74231e-08 Reference value :  1.82343e-08 Reference value :  1.87667e-08 Reference value :  1.91347e-08 Reference value :  1.98203e-08 Reference value :  2.03837e-08 Reference value :  2.06295e-08 Reference value :  2.12449e-08 Reference value :  2.14337e-08 Reference value :  2.19685e-08 Reference value :  2.27377e-08 Reference value :  2.32155e-08 Reference value :  2.38057e-08 Reference value :  2.44260e-08 Reference value :  2.49295e-08 Reference value :  2.57243e-08 Reference value :  2.60467e-08 Reference value :  2.65115e-08 Reference value :  2.72242e-08 Reference value :  2.74380e-08 Reference value :  2.80413e-08 Reference value :  2.87579e-08 Reference value :  2.94572e-08 Reference value :  2.99758e-08 Reference value :  3.04521e-08 Reference value :  3.10327e-08 Reference value :  3.15512e-08 Reference value :  3.19469e-08 Reference value :  3.20404e-08 Reference value :  3.25337e-08 Reference value :  3.31254e-08 Reference value :  3.34618e-08 Reference value :  3.39561e-08 Reference value :  3.42994e-08 Reference value :  3.49200e-08 Reference value :  3.51082e-08 Reference value :  3.55988e-08 Reference value :  3.60405e-08 Reference value :  3.64735e-08 Reference value :  3.67906e-08 Reference value :  3.71663e-08 Reference value :  3.78799e-08 Reference value :  3.81613e-08 Reference value :  3.86568e-08 Reference value :  3.94274e-08 Reference value :  3.97299e-08 Reference value :  4.03580e-08 Reference value :  4.09332e-08 Reference value :  4.10526e-08 Reference value :  4.16043e-08 Reference value :  4.21653e-08 Reference value :  4.25835e-08 Reference value :  4.31665e-08 Reference value :  4.38569e-08 Reference value :  4.42665e-08 Reference value :  4.47771e-08 Reference value :  4.55236e-08 Reference value :  4.61994e-08 Reference value :  4.69298e-08 Reference value :  4.73189e-08 Reference value :  4.79501e-08 Reference value :  4.85212e-08 Reference value :  4.89176e-08 Reference value :  4.96460e-08 Reference value :  5.00762e-08 Reference value :  5.05512e-08 Reference value :  5.11213e-08 Reference value :  5.18630e-08 Reference value :  5.21969e-08 Reference value :  5.27365e-08 Reference value :  5.32316e-08 Reference value :  5.37760e-08 Reference value :  5.43874e-08 Reference value :  5.51298e-08 Reference value :  5.56137e-08 Reference value :  5.61922e-08 Reference value :  5.67734e-08 Reference value :  5.74385e-08 Reference value :  5.78456e-08 Reference value :  5.83166e-08 Reference value :  5.89450e-08 Reference value :  5.93709e-08 Reference value :  5.99019e-08 Reference value :  6.05698e-08 Reference value :  6.09508e-08 Reference value :  6.14995e-08 Reference value :  6.22258e-08 Reference value :  6.27132e-08 Reference value :  6.32758e-08 Reference value :  6.37907e-08 Reference value :  6.43985e-08 Reference value :  6.52025e-08 Reference value :  6.56001e-08 Reference value :  6.60459e-08 Reference value :  6.67161e-08 Reference value :  6.72926e-08 Reference value :  6.78428e-08 Reference value :  6.83215e-08 Reference value :  6.88887e-08 Reference value :  6.95164e-08 Reference value :  7.05588e-08 Reference value :  7.12830e-08 Reference value :  7.18448e-08 Reference value :  7.24665e-08 Reference value :  7.28715e-08 Reference value :  7.34851e-08 Reference value :  7.43215e-08 Reference value :  7.47662e-08 Reference value :  7.51317e-08 Reference value :  7.57966e-08 Reference value :  7.61811e-08 Reference value :  7.65950e-08 Reference value :  7.73680e-08 Reference value :  7.79224e-08 Reference value :  7.83448e-08 Reference value :  7.88918e-08 Reference value :  7.93785e-08 Reference value :  7.98458e-08 Reference value :  8.03473e-08 Reference value :  8.05449e-08 Reference value :  8.10234e-08 Reference value :  8.15870e-08 Reference value :  8.19358e-08 Reference value :  8.24592e-08 Reference value :  8.28306e-08 Reference value :  8.33892e-08 Reference value :  8.36252e-08 Reference value :  8.41162e-08 Reference value :  8.46809e-08 Reference value :  8.49862e-08 Reference value :  8.55157e-08 Reference value :  8.59719e-08 Reference value :  8.64454e-08 Reference value :  8.70075e-08 Reference value :  8.74153e-08 Reference value :  8.80159e-08 Reference value :  8.82186e-08 Reference value :  8.86902e-08 Reference value :  8.94201e-08 Reference value :  8.98373e-08 Reference value :  9.01345e-08 Reference value :  9.06009e-08 Reference value :  9.10277e-08 Reference value :  9.16026e-08 Reference value :  9.19436e-08 Reference value :  9.23836e-08 Reference value :  9.26145e-08 Reference value :  9.28311e-08 Reference value :  9.31983e-08 Reference value :  9.36098e-08 Reference value :  9.40728e-08 Reference value :  9.45348e-08 Reference value :  9.49054e-08 Reference value :  9.55220e-08 Reference value :  9.58047e-08 Reference value :  9.62485e-08 Reference value :  9.69322e-08 Reference value :  9.71214e-08 Reference value :  9.76020e-08 Reference value :  9.79006e-08 Reference value :  9.85167e-08 Reference value :  9.88858e-08 Reference value :  9.92663e-08 Reference value :  9.99010e-08 Reference value :  1.00207e-07 Reference value :  1.00811e-07 Reference value :  1.01459e-07 Reference value :  1.01756e-07 Reference value :  1.02210e-07 Reference value :  1.02457e-07 Reference value :  1.03037e-07 Reference value :  1.03303e-07 Reference value :  1.03802e-07 Reference value :  1.04505e-07 Reference value :  1.04842e-07 Reference value :  1.05308e-07 Reference value :  1.06027e-07 Reference value :  1.06298e-07 Reference value :  1.06828e-07 Reference value :  1.07580e-07 Reference value :  1.08017e-07 Reference value :  1.08504e-07 Reference value :  1.09171e-07 Reference value :  1.09672e-07 Reference value :  1.10178e-07 Reference value :  1.10759e-07 Reference value :  1.11546e-07 Reference value :  1.12197e-07 Reference value :  1.12580e-07 Reference value :  1.13008e-07 Reference value :  1.13734e-07 Reference value :  1.14247e-07 Reference value :  1.14792e-07 Reference value :  1.15271e-07 Reference value :  1.15886e-07 Reference value :  1.16490e-07 Reference value :  1.16847e-07 Reference value :  1.17367e-07 Reference value :  1.18007e-07 Reference value :  1.18407e-07 Reference value :  1.18935e-07 Reference value :  1.19675e-07 Reference value :  1.19920e-07 Reference value :  1.20462e-07 Reference value :  1.21108e-07 Reference value :  1.21408e-07 Reference value :  1.21981e-07 Reference value :  1.22758e-07 Reference value :  1.23021e-07 Reference value :  1.23487e-07 Reference value :  1.24230e-07 Reference value :  1.24585e-07 Reference value :  1.25033e-07 Reference value :  1.25711e-07 Reference value :  1.25962e-07 Reference value :  1.26503e-07 Reference value :  1.27152e-07 Reference value :  1.27414e-07 Reference value :  1.27931e-07 Reference value :  1.28222e-07 Reference value :  1.28877e-07 Reference value :  1.29320e-07 Reference value :  1.29784e-07 Reference value :  1.30382e-07 Reference value :  1.30850e-07 Reference value :  1.31419e-07 Reference value :  1.31863e-07 Reference value :  1.32060e-07 Reference value :  1.32507e-07 Reference value :  1.32915e-07 Reference value :  1.33348e-07 Reference value :  1.33570e-07 Reference value :  1.34051e-07 Reference value :  1.34766e-07 Reference value :  1.35058e-07 Reference value :  1.35705e-07 Reference value :  1.36391e-07 Reference value :  1.36738e-07 Reference value :  1.37183e-07 Reference value :  1.37915e-07 Reference value :  1.38200e-07 Reference value :  1.38674e-07 Reference value :  1.39384e-07 Reference value :  1.39679e-07 Reference value :  1.40171e-07 Reference value :  1.40908e-07 Reference value :  1.41455e-07 Reference value :  1.41923e-07 Reference value :  1.42619e-07 Reference value :  1.43112e-07 Reference value :  1.43864e-07 Reference value :  1.44140e-07 Reference value :  1.44596e-07 Reference value :  1.44905e-07 Reference value :  1.45424e-07 Reference value :  1.45623e-07 Reference value :  1.46034e-07 Reference value :  1.46310e-07 Reference value :  1.46710e-07 Reference value :  1.46913e-07 Reference value :  1.47016e-07 Reference value :  1.47338e-07 Reference value :  1.47598e-07 Reference value :  1.48026e-07 Reference value :  1.48471e-07 Reference value :  1.48739e-07 Reference value :  1.49170e-07 Reference value :  1.49726e-07 Reference value :  1.49976e-07 Reference value :  1.50245e-07 Reference value :  1.50624e-07 Reference value :  1.51057e-07 Reference value :  1.51397e-07 Reference value :  1.51566e-07 Reference value :  1.51885e-07 Reference value :  1.52151e-07 Reference value :  1.52428e-07 Reference value :  1.52924e-07 Reference value :  1.53077e-07 Reference value :  1.53561e-07 Reference value :  1.53827e-07 Reference value :  1.54440e-07 Reference value :  1.54822e-07 Reference value :  1.55191e-07 Reference value :  1.55853e-07 Reference value :  1.56655e-07 Reference value :  1.56663e-07 Reference value :  1.57289e-07 Reference value :  1.57677e-07 Reference value :  1.58159e-07 Reference value :  1.58854e-07 Reference value :  1.59235e-07 Reference value :  1.59749e-07 Reference value :  1.60463e-07 Reference value :  1.60692e-07 Reference value :  1.61175e-07 Reference value :  1.61715e-07 Reference value :  1.62159e-07 Reference value :  1.62722e-07 Reference value :  1.63337e-07 Reference value :  1.63670e-07 Reference value :  1.64177e-07 Reference value :  1.64786e-07 Reference value :  1.65086e-07 Reference value :  1.65627e-07 Reference value :  1.66267e-07 Reference value :  1.66577e-07 Reference value :  1.66975e-07 Reference value :  1.67275e-07 Reference value :  1.67834e-07 Reference value :  1.68160e-07 Reference value :  1.68563e-07 Reference value :  1.69108e-07 Reference value :  1.69556e-07 Reference value :  1.70001e-07 Reference value :  1.70432e-07 Reference value :  1.71094e-07 Reference value :  1.71686e-07 Reference value :  1.72506e-07 Reference value :  1.73109e-07 Reference value :  1.73811e-07 Reference value :  1.74272e-07 Reference value :  1.74761e-07 Reference value :  1.75546e-07 Reference value :  1.75881e-07 Reference value :  1.76751e-07 Reference value :  1.77035e-07 Reference value :  1.77232e-07 Reference value :  1.77723e-07 Reference value :  1.78452e-07 Reference value :  1.78796e-07 Reference value :  1.79291e-07 Reference value :  1.79930e-07 Reference value :  1.80427e-07 Reference value :  1.81058e-07 Reference value :  1.81623e-07 Reference value :  1.82249e-07 Reference value :  1.82496e-07 Reference value :  1.83104e-07 Reference value :  1.83588e-07 Reference value :  1.84088e-07 Reference value :  1.84647e-07 Reference value :  1.85187e-07 Reference value :  1.85607e-07 Reference value :  1.86162e-07 Reference value :  1.86550e-07 Reference value :  1.86929e-07 Reference value :  1.87604e-07 Reference value :  1.88154e-07 Reference value :  1.88627e-07 Reference value :  1.89173e-07 Reference value :  1.89764e-07 Reference value :  1.90380e-07 Reference value :  1.90786e-07 Reference value :  1.91285e-07 Reference value :  1.91865e-07 Reference value :  1.92232e-07 Reference value :  1.92776e-07 Reference value :  1.93470e-07 Reference value :  1.93791e-07 Reference value :  1.94269e-07 Reference value :  1.94895e-07 Reference value :  1.95201e-07 Reference value :  1.95710e-07 Reference value :  1.96134e-07 Reference value :  1.96605e-07 Reference value :  1.96932e-07 Reference value :  1.97314e-07 Reference value :  1.98030e-07 Reference value :  1.98363e-07 Reference value :  1.98917e-07 Reference value :  1.99595e-07 Reference value :  1.99926e-07 Reference value :  2.00431e-07 Reference value :  2.01118e-07 Reference value :  2.01479e-07 Reference value :  2.01992e-07 Reference value :  2.02607e-07 Reference value :  2.03020e-07 Reference value :  2.03387e-07 Reference value :  2.04079e-07 Reference value :  2.04529e-07 Reference value :  2.05027e-07 Reference value :  2.05610e-07 Reference value :  2.06123e-07 Reference value :  2.06624e-07 Reference value :  2.07156e-07 Reference value :  2.07740e-07 Reference value :  2.08242e-07 Reference value :  2.08707e-07 Reference value :  2.09313e-07 Reference value :  2.10069e-07 Reference value :  2.10558e-07 Reference value :  2.11140e-07 Reference value :  2.11628e-07 Reference value :  2.12249e-07 Reference value :  2.12919e-07 Reference value :  2.13167e-07 Reference value :  2.13621e-07 Reference value :  2.14054e-07 Reference value :  2.14626e-07 Reference value :  2.15151e-07 Reference value :  2.15678e-07 Reference value :  2.16153e-07 Reference value :  2.16730e-07 Reference value :  2.17275e-07 Reference value :  2.17728e-07 Reference value :  2.18350e-07 Reference value :  2.19092e-07 Reference value :  2.19681e-07 Reference value :  2.20267e-07 Reference value :  2.20743e-07 Reference value :  2.21424e-07 Reference value :  2.22116e-07 Reference value :  2.22616e-07 Reference value :  2.23100e-07 Reference value :  2.23637e-07 Reference value :  2.24175e-07 Reference value :  2.24747e-07 Reference value :  2.25175e-07 Reference value :  2.25817e-07 Reference value :  2.26590e-07 Reference value :  2.27197e-07 Reference value :  2.27825e-07 Reference value :  2.28242e-07 Reference value :  2.28815e-07 Reference value :  2.29584e-07 Reference value :  2.30215e-07 Reference value :  2.30951e-07 Reference value :  2.31427e-07 Reference value :  2.31893e-07 Reference value :  2.32598e-07 Reference value :  2.33073e-07 Reference value :  2.33691e-07 Reference value :  2.34232e-07 Reference value :  2.34772e-07 Reference value :  2.35577e-07 Reference value :  2.36035e-07 Reference value :  2.36505e-07 Reference value :  2.37164e-07 Reference value :  2.37688e-07 Reference value :  2.38304e-07 Reference value :  2.38802e-07 Reference value :  2.39275e-07 Reference value :  2.40039e-07 Reference value :  2.40630e-07 Reference value :  2.41052e-07 Reference value :  2.41634e-07 Reference value :  2.42185e-07 Reference value :  2.42610e-07 Reference value :  2.43105e-07 Reference value :  2.43534e-07 Reference value :  2.43988e-07 Reference value :  2.44667e-07 Reference value :  2.45216e-07 Reference value :  2.45634e-07 Reference value :  2.46170e-07 Reference value :  2.46683e-07 Reference value :  2.47223e-07 Reference value :  2.47666e-07 Reference value :  2.48232e-07 Reference value :  2.48837e-07 Reference value :  2.49228e-07 Reference value :  2.49787e-07 Reference value :  2.50566e-07 Reference value :  2.51130e-07 Reference value :  2.51420e-07 Reference value :  2.52046e-07 Reference value :  2.52525e-07 Reference value :  2.53075e-07 Reference value :  2.53595e-07 Reference value :  2.54080e-07 Reference value :  2.54232e-07 Reference value :  2.54870e-07 Reference value :  2.55247e-07 Reference value :  2.55760e-07 Reference value :  2.56468e-07 Reference value :  2.57005e-07 Reference value :  2.57548e-07 Reference value :  2.58080e-07 Reference value :  2.58666e-07 Reference value :  2.59144e-07 Reference value :  2.59604e-07 Reference value :  2.60049e-07 Reference value :  2.60540e-07 Reference value :  2.61094e-07 Reference value :  2.61475e-07 Reference value :  2.61952e-07 Reference value :  2.62551e-07 Reference value :  2.62941e-07 Reference value :  2.63371e-07 Reference value :  2.64013e-07 Reference value :  2.64489e-07 Reference value :  2.64922e-07 Reference value :  2.65525e-07 Reference value :  2.65945e-07 Reference value :  2.66431e-07 Reference value :  2.67063e-07 Reference value :  2.67661e-07 Reference value :  2.68279e-07 Reference value :  2.68696e-07 Reference value :  2.69170e-07 Reference value :  2.69737e-07 Reference value :  2.70135e-07 Reference value :  2.70648e-07 Reference value :  2.71200e-07 Reference value :  2.71544e-07 Reference value :  2.72042e-07 Reference value :  2.72514e-07 Reference value :  2.73039e-07 Reference value :  2.73566e-07 Reference value :  2.74260e-07 Reference value :  2.74720e-07 Reference value :  2.75151e-07 Reference value :  2.75843e-07 Reference value :  2.76121e-07 Reference value :  2.76714e-07 Reference value :  2.77440e-07 Reference value :  2.77728e-07 Reference value :  2.78141e-07 Reference value :  2.78891e-07 Reference value :  2.79355e-07 Reference value :  2.79844e-07 Reference value :  2.80446e-07 Reference value :  2.80806e-07 Reference value :  2.81252e-07 Reference value :  2.81937e-07 Reference value :  2.82448e-07 Reference value :  2.83010e-07 Reference value :  2.83496e-07 Reference value :  2.84091e-07 Reference value :  2.84681e-07 Reference value :  2.85008e-07 Reference value :  2.85584e-07 Reference value :  2.86273e-07 Reference value :  2.86450e-07 Reference value :  2.86703e-07 Reference value :  2.87109e-07 Reference value :  2.87751e-07 Reference value :  2.88050e-07 Reference value :  2.88561e-07 Reference value :  2.88794e-07 Reference value :  2.89405e-07 Reference value :  2.89715e-07 Reference value :  2.90106e-07 Reference value :  2.90764e-07 Reference value :  2.91035e-07 Reference value :  2.91565e-07 Reference value :  2.92279e-07 Reference value :  2.92558e-07 Reference value :  2.93071e-07 Reference value :  2.93833e-07 Reference value :  2.94203e-07 Reference value :  2.94653e-07 Reference value :  2.95324e-07 Reference value :  2.95564e-07 Reference value :  2.96043e-07 Reference value :  2.96721e-07 Reference value :  2.97151e-07 Reference value :  2.97541e-07 Reference value :  2.98134e-07 Reference value :  2.98579e-07 Reference value :  2.99032e-07 Reference value :  2.99704e-07 Reference value :  2.99998e-07 Reference value :  3.00494e-07 Reference value :  3.00958e-07 Reference value :  3.01381e-07 Reference value :  3.01976e-07 Reference value :  3.02550e-07 Reference value :  3.03135e-07 Reference value :  3.03621e-07 Reference value :  3.04351e-07 Reference value :  3.04765e-07 Reference value :  3.05333e-07 Reference value :  3.05896e-07 Reference value :  3.06418e-07 Reference value :  3.06779e-07 Reference value :  3.07302e-07 Reference value :  3.07703e-07 Reference value :  3.08077e-07 Reference value :  3.08807e-07 Reference value :  3.09378e-07 Reference value :  3.09933e-07 Reference value :  3.10358e-07 Reference value :  3.10954e-07 Reference value :  3.11545e-07 Reference value :  3.11888e-07 Reference value :  3.12496e-07 Reference value :  3.13153e-07 Reference value :  3.13447e-07 Reference value :  3.13957e-07 Reference value :  3.14725e-07 Reference value :  3.15338e-07 Reference value :  3.15967e-07 Reference value :  3.16420e-07 Reference value :  3.16920e-07 Reference value :  3.17688e-07 Reference value :  3.18037e-07 Reference value :  3.18431e-07 Reference value :  3.19047e-07 Reference value :  3.19371e-07 Reference value :  3.19860e-07 Reference value :  3.20316e-07 Reference value :  3.20732e-07 Reference value :  3.21210e-07 Reference value :  3.21452e-07 Reference value :  3.22144e-07 Reference value :  3.22559e-07 Reference value :  3.22991e-07 Reference value :  3.23616e-07 Reference value :  3.24010e-07 Reference value :  3.24459e-07 Reference value :  3.25148e-07 Reference value :  3.25478e-07 Reference value :  3.25948e-07 Reference value :  3.26639e-07 Reference value :  3.27181e-07 Reference value :  3.27696e-07 Reference value :  3.28173e-07 Reference value :  3.28641e-07 Reference value :  3.28912e-07 Reference value :  3.29492e-07 Reference value :  3.29714e-07 Reference value :  3.30227e-07 Reference value :  3.30542e-07 Reference value :  3.31113e-07 Reference value :  3.31425e-07 Reference value :  3.31818e-07 Reference value :  3.32596e-07 Reference value :  3.32887e-07 Reference value :  3.33294e-07 Reference value :  3.33925e-07 Reference value :  3.34253e-07 Reference value :  3.34749e-07 Reference value :  3.35212e-07 Reference value :  3.35756e-07 Reference value :  3.36274e-07 Reference value :  3.36840e-07 Reference value :  3.37133e-07 Reference value :  3.37523e-07 Reference value :  3.37800e-07 Reference value :  3.38527e-07 Reference value :  3.38716e-07 Reference value :  3.39198e-07 Reference value :  3.39656e-07 Reference value :  3.40113e-07 Reference value :  3.40708e-07 Reference value :  3.41106e-07 Reference value :  3.41562e-07 Reference value :  3.41748e-07 Reference value :  3.42212e-07 Reference value :  3.42767e-07 Reference value :  3.43098e-07 Reference value :  3.43516e-07 Reference value :  3.43829e-07 Reference value :  3.44369e-07 Reference value :  3.44649e-07 Reference value :  3.45137e-07 Reference value :  3.45535e-07 Reference value :  3.46121e-07 Reference value :  3.46643e-07 Reference value :  3.47169e-07 Reference value :  3.47560e-07 Reference value :  3.47956e-07 Reference value :  3.48320e-07 Reference value :  3.48780e-07 Reference value :  3.49096e-07 Reference value :  3.49478e-07 Reference value :  3.49718e-07 Reference value :  3.50387e-07 Reference value :  3.50650e-07 Reference value :  3.51138e-07 Reference value :  3.51653e-07 Reference value :  3.52045e-07 Reference value :  3.52573e-07 Reference value :  3.52989e-07 Reference value :  3.53532e-07 Reference value :  3.54053e-07 Reference value :  3.54567e-07 Reference value :  3.55045e-07 Reference value :  3.55638e-07 Reference value :  3.56212e-07 Reference value :  3.56517e-07 Reference value :  3.57107e-07 Reference value :  3.57809e-07 Reference value :  3.58089e-07 Reference value :  3.58601e-07 Reference value :  3.59409e-07 Reference value :  3.59685e-07 Reference value :  3.60094e-07 Reference value :  3.60687e-07 Reference value :  3.60969e-07 Reference value :  3.61455e-07 Reference value :  3.61882e-07 Reference value :  3.62471e-07 Reference value :  3.63048e-07 Reference value :  3.63692e-07 Reference value :  3.64098e-07 Reference value :  3.64605e-07 Reference value :  3.65301e-07 Reference value :  3.65796e-07 Reference value :  3.66279e-07 Reference value :  3.66851e-07 Reference value :  3.67288e-07 Reference value :  3.67702e-07 Reference value :  3.68300e-07 Reference value :  3.68658e-07 Reference value :  3.69006e-07 Reference value :  3.69852e-07 Reference value :  3.70450e-07 Reference value :  3.70945e-07 Reference value :  3.71334e-07 Reference value :  3.71882e-07 Reference value :  3.72436e-07 Reference value :  3.72840e-07 Reference value :  3.73309e-07 Reference value :  3.73842e-07 Reference value :  3.74312e-07 Reference value :  3.74893e-07 Reference value :  3.75582e-07 Reference value :  3.75853e-07 Reference value :  3.76349e-07 Reference value :  3.76785e-07 Reference value :  3.77811e-07 Reference value :  3.77860e-07 Reference value :  3.78345e-07 Reference value :  3.78779e-07 Reference value :  3.79334e-07 Reference value :  3.79770e-07 Reference value :  3.80329e-07 Reference value :  3.80837e-07 Reference value :  3.81490e-07 Reference value :  3.81749e-07 Reference value :  3.82149e-07 Reference value :  3.82614e-07 Reference value :  3.83217e-07 Reference value :  3.83764e-07 Reference value :  3.84282e-07 Reference value :  3.84672e-07 Reference value :  3.85277e-07 Reference value :  3.85766e-07 Reference value :  3.86208e-07 Reference value :  3.86737e-07 Reference value :  3.87228e-07 Reference value :  3.87686e-07 Reference value :  3.88398e-07 Reference value :  3.89149e-07 Reference value :  3.89801e-07 Reference value :  3.90558e-07 Reference value :  3.91111e-07 Reference value :  3.91623e-07 Reference value :  3.92714e-07 Reference value :  3.93388e-07 Reference value :  3.93608e-07 Reference value :  3.94103e-07 Reference value :  3.94601e-07 Reference value :  3.95092e-07 Reference value :  3.95659e-07 Reference value :  3.96123e-07 Reference value :  3.96572e-07 Reference value :  3.97043e-07 Reference value :  3.97573e-07 Reference value :  3.98050e-07 Reference value :  3.98661e-07 Reference value :  3.99433e-07
No. of Data Rows : 25581
r_t1                =  1.295867e-07
r_t2                =  1.898267e-07
c_t1                =  1.288864e-07
c_t2                =  1.891332e-07
s_t1                =  1.293289e-07
s_t2                =  1.895747e-07
vc                  =  6.459273e-01 from=  1.000000e-07 to=  4.000000e-07
ring_pp             =  2.067419e+00 from=  3.000000e-07 to=  4.000000e-07
clk_pp              =  1.417441e+00 from=  3.000000e-07 to=  4.000000e-07
f_ring = 6.640106e+08
f_clk = 6.639357e+08
f_sb = 6.639467e+08
vc = 6.459273e-01
ring_pp = 2.067419e+00
clk_pp = 1.417441e+00
ngspice-42 done
[safe_ngspice] exit rc=0
