[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=3600s floor=2000MB
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.49840e-10 Reference value :  5.69840e-10 Reference value :  1.20984e-09 Reference value :  1.48984e-09 Reference value :  1.74714e-09 Reference value :  2.05268e-09 Reference value :  2.32848e-09 Reference value :  2.54802e-09 Reference value :  3.26469e-09 Reference value :  3.30223e-09 Reference value :  3.54379e-09 Reference value :  3.78379e-09 Reference value :  3.86113e-09 Reference value :  4.03619e-09 Reference value :  4.39036e-09 Reference value :  4.75036e-09 Reference value :  5.00600e-09 Reference value :  5.55008e-09 Reference value :  5.56104e-09 Reference value :  5.88810e-09 Reference value :  6.06810e-09 Reference value :  6.34810e-09 Reference value :  6.56461e-09 Reference value :  6.87480e-09 Reference value :  7.12648e-09 Reference value :  7.54877e-09 Reference value :  7.94710e-09 Reference value :  8.28073e-09 Reference value :  8.58777e-09 Reference value :  8.80430e-09 Reference value :  9.16430e-09 Reference value :  9.50430e-09 Reference value :  9.61971e-09 Reference value :  1.00024e-08 Reference value :  1.02204e-08 Reference value :  1.05414e-08 Reference value :  1.09414e-08 Reference value :  1.10997e-08 Reference value :  1.11574e-08 Reference value :  1.13552e-08 Reference value :  1.18870e-08 Reference value :  1.19394e-08 Reference value :  1.24765e-08 Reference value :  1.28123e-08 Reference value :  1.31522e-08 Reference value :  1.34227e-08 Reference value :  1.36892e-08 Reference value :  1.41492e-08 Reference value :  1.43316e-08 Reference value :  1.44678e-08 Reference value :  1.46678e-08 Reference value :  1.49454e-08 Reference value :  1.52379e-08 Reference value :  1.54179e-08 Reference value :  1.58179e-08 Reference value :  1.60274e-08 Reference value :  1.65746e-08 Reference value :  1.66848e-08 Reference value :  1.68648e-08 Reference value :  1.73448e-08 Reference value :  1.75092e-08 Reference value :  1.77191e-08 Reference value :  1.80591e-08 Reference value :  1.81881e-08 Reference value :  1.83358e-08 Reference value :  1.85798e-08 Reference value :  1.88398e-08 Reference value :  1.90386e-08 Reference value :  1.93590e-08 Reference value :  1.96390e-08 Reference value :  1.99800e-08 Reference value :  2.01348e-08 Reference value :  2.05742e-08 Reference value :  2.06472e-08 Reference value :  2.09154e-08 Reference value :  2.12154e-08 Reference value :  2.13557e-08 Reference value :  2.16898e-08 Reference value :  2.19298e-08 Reference value :  2.19898e-08 Reference value :  2.20298e-08 Reference value :  2.21814e-08 Reference value :  2.22588e-08 Reference value :  2.25588e-08 Reference value :  2.28699e-08 Reference value :  2.30220e-08 Reference value :  2.33170e-08 Reference value :  2.36848e-08 Reference value :  2.38038e-08 Reference value :  2.40301e-08 Reference value :  2.43301e-08 Reference value :  2.45071e-08 Reference value :  2.47789e-08 Reference value :  2.50070e-08 Reference value :  2.52981e-08 Reference value :  2.54022e-08 Reference value :  2.56919e-08 Reference value :  2.59897e-08 Reference value :  2.61496e-08 Reference value :  2.64896e-08 Reference value :  2.67148e-08 Reference value :  2.69338e-08 Reference value :  2.71713e-08 Reference value :  2.75113e-08 Reference value :  2.76610e-08 Reference value :  2.79696e-08 Reference value :  2.82696e-08 Reference value :  2.85048e-08 Reference value :  2.87909e-08 Reference value :  2.91486e-08 Reference value :  2.93294e-08 Reference value :  2.96494e-08 Reference value :  2.99700e-08 Reference value :  3.01299e-08 Reference value :  3.04110e-08 Reference value :  3.07290e-08 Reference value :  3.08935e-08 Reference value :  3.12535e-08 Reference value :  3.16450e-08 Reference value :  3.17022e-08 Reference value :  3.21147e-08 Reference value :  3.23699e-08 Reference value :  3.26327e-08 Reference value :  3.31327e-08 Reference value :  3.32676e-08 Reference value :  3.34552e-08 Reference value :  3.38152e-08 Reference value :  3.39462e-08 Reference value :  3.40848e-08 Reference value :  3.43848e-08 Reference value :  3.46848e-08 Reference value :  3.48438e-08 Reference value :  3.49850e-08 Reference value :  3.52280e-08 Reference value :  3.55202e-08 Reference value :  3.57418e-08 Reference value :  3.60218e-08 Reference value :  3.63218e-08 Reference value :  3.64264e-08 Reference value :  3.66135e-08 Reference value :  3.69048e-08 Reference value :  3.71376e-08 Reference value :  3.74783e-08 Reference value :  3.78183e-08 Reference value :  3.80013e-08 Reference value :  3.83150e-08 Reference value :  3.87031e-08 Reference value :  3.90132e-08 Reference value :  3.95235e-08 Reference value :  3.96858e-08 Reference value :  4.00348e-08 Reference value :  4.02578e-08 Reference value :  4.04685e-08 Reference value :  4.07285e-08 Reference value :  4.09685e-08 Reference value :  4.11535e-08 Reference value :  4.15021e-08 Reference value :  4.17449e-08 Reference value :  4.18633e-08 Reference value :  4.22227e-08 Reference value :  4.25827e-08 Reference value :  4.27789e-08 Reference value :  4.33056e-08 Reference value :  4.35528e-08 Reference value :  4.38328e-08 Reference value :  4.41128e-08 Reference value :  4.42985e-08 Reference value :  4.44544e-08 Reference value :  4.46744e-08 Reference value :  4.49119e-08 Reference value :  4.49948e-08 Reference value :  4.52071e-08 Reference value :  4.54271e-08 Reference value :  4.57071e-08 Reference value :  4.58819e-08 Reference value :  4.61110e-08 Reference value :  4.64510e-08 Reference value :  4.65814e-08 Reference value :  4.67348e-08 Reference value :  4.68548e-08 Reference value :  4.72348e-08 Reference value :  4.74283e-08 Reference value :  4.75828e-08 Reference value :  4.78428e-08 Reference value :  4.80970e-08 Reference value :  4.82460e-08 Reference value :  4.83898e-08 Reference value :  4.86698e-08 Reference value :  4.89649e-08 Reference value :  4.91104e-08 Reference value :  4.94104e-08 Reference value :  4.96289e-08 Reference value :  4.98105e-08 Reference value :  5.00248e-08 Reference value :  5.04248e-08 Reference value :  5.06333e-08 Reference value :  5.08236e-08 Reference value :  5.12940e-08 Reference value :  5.13647e-08 Reference value :  5.16250e-08 Reference value :  5.18621e-08 Reference value :  5.21787e-08 Reference value :  5.24233e-08 Reference value :  5.28365e-08 Reference value :  5.29844e-08 Reference value :  5.33020e-08 Reference value :  5.36548e-08 Reference value :  5.38022e-08 Reference value :  5.42200e-08 Reference value :  5.44915e-08 Reference value :  5.47790e-08 Reference value :  5.49898e-08 Reference value :  5.52681e-08 Reference value :  5.54032e-08 Reference value :  5.56830e-08 Reference value :  5.59030e-08 Reference value :  5.60734e-08 Reference value :  5.63420e-08 Reference value :  5.66208e-08 Reference value :  5.68436e-08 Reference value :  5.69637e-08 Reference value :  5.72625e-08 Reference value :  5.75218e-08 Reference value :  5.76487e-08 Reference value :  5.79533e-08 Reference value :  5.82733e-08 Reference value :  5.84582e-08 Reference value :  5.86465e-08 Reference value :  5.90665e-08 Reference value :  5.91960e-08 Reference value :  5.94880e-08 Reference value :  5.99400e-08 Reference value :  6.00187e-08 Reference value :  6.01260e-08 Reference value :  6.04260e-08 Reference value :  6.06460e-08 Reference value :  6.07966e-08 Reference value :  6.10677e-08 Reference value :  6.14277e-08 Reference value :  6.16520e-08 Reference value :  6.17975e-08 Reference value :  6.21375e-08 Reference value :  6.23489e-08 Reference value :  6.25480e-08 Reference value :  6.28080e-08 Reference value :  6.31663e-08 Reference value :  6.32542e-08 Reference value :  6.33805e-08 Reference value :  6.37805e-08 Reference value :  6.39624e-08 Reference value :  6.43640e-08 Reference value :  6.46640e-08 Reference value :  6.48223e-08 Reference value :  6.49998e-08 Reference value :  6.52584e-08 Reference value :  6.54967e-08 Reference value :  6.57396e-08 Reference value :  6.60996e-08 Reference value :  6.63682e-08 Reference value :  6.64148e-08 Reference value :  6.66000e-08 Reference value :  6.68548e-08 Reference value :  6.71397e-08 Reference value :  6.74142e-08 Reference value :  6.76942e-08 Reference value :  6.80000e-08 Reference value :  6.82770e-08 Reference value :  6.82858e-08 Reference value :  6.82970e-08 Reference value :  6.83498e-08